user_id_new	wm_poi_id_new
19525	2101
19526	1062
19527	143
19528	1235
19529	504
19530	2435
19531	1023
19532	885
19533	226
19534	1015
19535	0
19536	1037
19537	344
19538	1039
19539	2132
19540	835
19541	9
19542	649
19543	1064
19544	48
19545	879
19546	1013
19547	994
19548	648
19549	193
19550	380
19551	354
19552	997
19553	2587
19554	2181
19555	457
19556	146
19557	1015
19558	1200
19559	1220
19560	370
19561	1012
19562	1708
19563	1656
19564	52
19565	702
19566	227
19567	336
19568	204
19569	1863
19570	1056
19571	152
19572	1031
19573	218
19574	1670
19575	994
19576	2565
19577	484
19578	1451
19579	387
19580	150
19581	55
19582	999
19583	649
19584	645
19585	175
19586	8
19587	1039
19588	660
19589	336
19590	1046
19591	645
19592	2540
19593	511
19594	475
19595	1198
19596	1003
19597	111
19598	34
19599	895
19600	570
19601	55
19602	2090
19603	994
19604	2651
19605	152
19606	2582
19607	1198
19608	605
19609	1978
19610	15
19611	163
19612	998
19613	843
19614	130
19615	387
19616	534
19617	48
19618	2505
19619	1057
19620	142
19621	567
19622	2084
19623	1048
19624	817
19625	2125
19626	797
19627	497
19628	1059
19629	994
19630	323
19631	1003
19632	457
19633	28
19634	2031
19635	108
19636	248
19637	500
19638	2987
19639	1077
19640	60
19641	621
19642	497
19643	2504
19644	1018
19645	563
19646	956
19647	1035
19648	1043
19649	998
19650	211
19651	143
19652	304
19653	755
19654	1029
19655	1219
19656	387
19657	2102
19658	87
19659	142
19660	2749
19661	672
19662	2119
19663	761
19664	956
19665	471
19666	1238
19667	1666
19668	879
19669	956
19670	9
19671	2633
19672	351
19673	613
19674	193
19675	105
19676	1114
19677	796
19678	1442
19679	932
19680	245
19681	267
19682	1182
19683	336
19684	1195
19685	570
19686	2452
19687	994
19688	1046
19689	571
19690	393
19691	2743
19692	987
19693	387
19694	346
19695	38
19696	659
19697	605
19698	1003
19699	1261
19700	60
19701	797
19702	2567
19703	869
19704	323
19705	754
19706	2094
19707	1212
19708	38
19709	650
19710	211
19711	994
19712	334
19713	433
19714	293
19715	1045
19716	1001
19717	87
19718	2452
19719	1722
19720	1005
19721	48
19722	1048
19723	2437
19724	1242
19725	8
19726	997
19727	433
19728	610
19729	785
19730	1266
19731	38
19732	1031
19733	1023
19734	897
19735	968
19736	2505
19737	994
19738	1205
19739	1708
19740	994
19741	956
19742	2202
19743	1751
19744	85
19745	994
19746	152
19747	1040
19748	94
19749	221
19750	378
19751	100
19752	189
19753	119
19754	1376
19755	98
19756	896
19757	413
19758	722
19759	509
19760	279
19761	299
19762	983
19763	545
19764	644
19765	749
19766	346
19767	177
19768	227
19769	2445
19770	23
19771	525
19772	114
19773	2257
19774	544
19775	421
19776	488
19777	585
19778	939
19779	693
19780	925
19781	2454
19782	809
19783	557
19784	27
19785	39
19786	216
19787	2142
19788	781
19789	273
19790	498
19791	501
19792	598
19793	502
19794	678
19795	219
19796	338
19797	16
19798	128
19799	504
19800	96
19801	188
19802	185
19803	955
19804	2503
19805	754
19806	341
19807	34
19808	776
19809	533
19810	739
19811	234
19812	381
19813	183
19814	157
19815	268
19816	753
19817	922
19818	1750
19819	316
19820	499
19821	10
19822	22
19823	595
19824	534
19825	946
19826	24
19827	13
19828	255
19829	765
19830	15
19831	188
19832	87
19833	372
19834	562
19835	1660
19836	534
19837	713
19838	121
19839	330
19840	1036
19841	152
19842	2738
19843	183
19844	527
19845	248
19846	183
19847	335
19848	2453
19849	738
19850	39
19851	587
19852	576
19853	227
19854	191
19855	79
19856	583
19857	644
19858	528
19859	900
19860	628
19861	2453
19862	216
19863	264
19864	447
19865	183
19866	617
19867	27
19868	449
19869	533
19870	548
19871	401
19872	715
19873	56
19874	577
19875	183
19876	346
19877	128
19878	183
19879	151
19880	2644
19881	698
19882	2049
19883	2325
19884	702
19885	509
19886	478
19887	2508
19888	715
19889	242
19890	248
19891	2463
19892	765
19893	705
19894	304
19895	357
19896	182
19897	91
19898	335
19899	586
19900	2606
19901	693
19902	483
19903	674
19904	220
19905	544
19906	694
19907	234
19908	571
19909	396
19910	545
19911	640
19912	44
19913	327
19914	101
19915	681
19916	10
19917	522
19918	555
19919	2036
19920	2005
19921	733
19922	15
19923	1943
19924	253
19925	360
19926	189
19927	182
19928	273
19929	925
19930	656
19931	506
19932	354
19933	110
19934	488
19935	183
19936	770
19937	697
19938	42
19939	1412
19940	341
19941	501
19942	616
19943	79
19944	1478
19945	218
19946	128
19947	38
19948	24
19949	279
19950	105
19951	495
19952	1224
19953	785
19954	569
19955	262
19956	230
19957	39
19958	860
19959	126
19960	182
19961	151
19962	674
19963	587
19964	249
19965	171
19966	891
19967	152
19968	2429
19969	501
19970	834
19971	850
19972	976
19973	486
19974	338
19975	297
19976	248
19977	279
19978	226
19979	604
19980	351
19981	193
19982	1257
19983	573
19984	100
19985	698
19986	116
19987	139
19988	438
19989	410
19990	2651
19991	728
19992	554
19993	348
19994	381
19995	405
19996	1282
19997	216
19998	346
19999	971
20000	971
20001	332
20002	2005
20003	642
20004	691
20005	145
20006	607
20007	37
20008	544
20009	533
20010	1054
20011	351
20012	418
20013	87
20014	601
20015	646
20016	10
20017	829
20018	128
20019	627
20020	545
20021	2503
20022	381
20023	627
20024	1958
20025	558
20026	628
20027	55
20028	451
20029	415
20030	2637
20031	139
20032	381
20033	607
20034	1933
20035	562
20036	556
20037	189
20038	3
20039	613
20040	1502
20041	118
20042	130
20043	2261
20044	225
20045	495
20046	248
20047	815
20048	824
20049	361
20050	248
20051	692
20052	979
20053	516
20054	1615
20055	165
20056	56
20057	140
20058	603
20059	263
20060	562
20061	622
20062	839
20063	208
20064	318
20065	2052
20066	44
20067	672
20068	548
20069	423
20070	203
20071	253
20072	201
20073	169
20074	396
20075	221
20076	345
20077	359
20078	841
20079	1291
20080	2900
20081	628
20082	610
20083	2525
20084	321
20085	177
20086	334
20087	667
20088	295
20089	199
20090	575
20091	216
20092	711
20093	100
20094	856
20095	1961
20096	942
20097	207
20098	465
20099	355
20100	368
20101	1104
20102	1438
20103	798
20104	122
20105	2022
20106	1120
20107	1097
20108	1087
20109	2755
20110	519
20111	183
20112	244
20113	372
20114	132
20115	1304
20116	631
20117	540
20118	1353
20119	953
20120	374
20121	261
20122	953
20123	894
20124	169
20125	817
20126	34
20127	80
20128	96
20129	216
20130	858
20131	77
20132	403
20133	199
20134	627
20135	746
20136	71
20137	8
20138	111
20139	198
20140	909
20141	583
20142	27
20143	523
20144	86
20145	464
20146	2731
20147	1610
20148	1140
20149	52
20150	562
20151	104
20152	862
20153	177
20154	291
20155	291
20156	641
20157	478
20158	98
20159	21
20160	396
20161	1943
20162	10
20163	2610
20164	554
20165	2511
20166	495
20167	501
20168	318
20169	381
20170	946
20171	1604
20172	34
20173	777
20174	96
20175	199
20176	1102
20177	182
20178	285
20179	242
20180	162
20181	242
20182	359
20183	592
20184	628
20185	320
20186	203
20187	302
20188	651
20189	351
20190	628
20191	358
20192	316
20193	93
20194	21
20195	686
20196	592
20197	208
20198	640
20199	1062
20200	1846
20201	24
20202	139
20203	2452
20204	2503
20205	526
20206	575
20207	595
20208	219
20209	587
20210	413
20211	531
20212	57
20213	1776
20214	498
20215	616
20216	108
20217	199
20218	619
20219	2453
20220	103
20221	38
20222	534
20223	527
20224	594
20225	101
20226	1288
20227	1024
20228	94
20229	183
20230	372
20231	280
20232	506
20233	581
20234	697
20235	251
20236	49
20237	86
20238	2739
20239	157
20240	2741
20241	1990
20242	661
20243	562
20244	865
20245	619
20246	115
20247	191
20248	280
20249	587
20250	204
20251	162
20252	2151
20253	183
20254	1091
20255	688
20256	115
20257	52
20258	183
20259	1224
20260	438
20261	352
20262	500
20263	478
20264	1096
20265	145
20266	157
20267	575
20268	786
20269	21
20270	1575
20271	1410
20272	1711
20273	1424
20274	364
20275	292
20276	1442
20277	2552
20278	1946
20279	1431
20280	1582
20281	1149
20282	166
20283	1405
20284	232
20285	1482
20286	1105
20287	93
20288	92
20289	321
20290	275
20291	1867
20292	1497
20293	1432
20294	1142
20295	1466
20296	1928
20297	1633
20298	1196
20299	613
20300	107
20301	594
20302	1738
20303	478
20304	1464
20305	75
20306	39
20307	1664
20308	44
20309	1549
20310	203
20311	617
20312	2706
20313	1704
20314	85
20315	208
20316	1463
20317	2235
20318	283
20319	1435
20320	1460
20321	1631
20322	2130
20323	1717
20324	292
20325	971
20326	45
20327	92
20328	1520
20329	1114
20330	2453
20331	204
20332	1166
20333	1502
20334	680
20335	452
20336	1406
20337	1487
20338	1553
20339	512
20340	1646
20341	1644
20342	1475
20343	1588
20344	51
20345	2555
20346	1464
20347	365
20348	1468
20349	1541
20350	214
20351	187
20352	179
20353	1888
20354	1273
20355	1481
20356	391
20357	1149
20358	1431
20359	331
20360	1451
20361	170
20362	1467
20363	437
20364	428
20365	1574
20366	2060
20367	1464
20368	110
20369	27
20370	364
20371	2175
20372	1451
20373	2189
20374	1436
20375	1316
20376	1459
20377	1459
20378	1416
20379	132
20380	1427
20381	440
20382	1541
20383	935
20384	1513
20385	1868
20386	1423
20387	1538
20388	326
20389	1495
20390	1105
20391	274
20392	2223
20393	452
20394	250
20395	291
20396	1652
20397	308
20398	117
20399	1109
20400	2729
20401	935
20402	1492
20403	1719
20404	2743
20405	380
20406	1620
20407	431
20408	313
20409	247
20410	504
20411	747
20412	9
20413	98
20414	483
20415	1415
20416	113
20417	1433
20418	300
20419	313
20420	494
20421	1924
20422	179
20423	541
20424	445
20425	1460
20426	214
20427	393
20428	10
20429	1427
20430	2231
20431	2718
20432	365
20433	52
20434	90
20435	1592
20436	2084
20437	365
20438	279
20439	1627
20440	1573
20441	22
20442	399
20443	1142
20444	1487
20445	1661
20446	360
20447	2463
20448	796
20449	1704
20450	2341
20451	2453
20452	1405
20453	82
20454	214
20455	274
20456	591
20457	2136
20458	232
20459	562
20460	2093
20461	835
20462	263
20463	2015
20464	145
20465	1433
20466	2779
20467	2458
20468	217
20469	308
20470	1704
20471	2081
20472	92
20473	2089
20474	432
20475	398
20476	943
20477	1925
20478	719
20479	363
20480	1405
20481	658
20482	1459
20483	1671
20484	53
20485	1408
20486	257
20487	150
20488	2059
20489	319
20490	968
20491	1468
20492	225
20493	219
20494	223
20495	532
20496	1624
20497	1016
20498	1614
20499	1406
20500	282
20501	262
20502	565
20503	531
20504	154
20505	392
20506	17
20507	1456
20508	381
20509	1657
20510	1424
20511	165
20512	152
20513	101
20514	276
20515	790
20516	1405
20517	38
20518	1406
20519	300
20520	1498
20521	356
20522	1518
20523	1319
20524	261
20525	1442
20526	1584
20527	138
20528	275
20529	160
20530	1434
20531	1419
20532	831
20533	16
20534	1665
20535	1406
20536	1644
20537	292
20538	1487
20539	1484
20540	275
20541	1434
20542	1443
20543	1559
20544	2182
20545	1633
20546	426
20547	326
20548	364
20549	452
20550	2895
20551	1489
20552	1417
20553	1535
20554	23
20555	1681
20556	1535
20557	1359
20558	1533
20559	1441
20560	318
20561	47
20562	1484
20563	179
20564	1413
20565	1422
20566	331
20567	1547
20568	326
20569	1481
20570	2173
20571	1487
20572	8
20573	1390
20574	504
20575	466
20576	1633
20577	326
20578	150
20579	1422
20580	92
20581	19
20582	1642
20583	1559
20584	1149
20585	1582
20586	1417
20587	356
20588	1518
20589	1484
20590	1580
20591	1633
20592	308
20593	1564
20594	606
20595	826
20596	1588
20597	2066
20598	1495
20599	91
20600	1550
20601	1396
20602	1507
20603	1444
20604	261
20605	1391
20606	92
20607	174
20608	100
20609	1413
20610	135
20611	1467
20612	1438
20613	1047
20614	326
20615	1533
20616	1577
20617	1436
20618	1455
20619	1081
20620	1645
20621	1139
20622	1405
20623	1405
20624	210
20625	1452
20626	1422
20627	1458
20628	92
20629	1606
20630	1518
20631	92
20632	1487
20633	282
20634	1443
20635	1416
20636	1406
20637	2519
20638	1476
20639	1334
20640	1451
20641	1117
20642	444
20643	1551
20644	1272
20645	392
20646	392
20647	1442
20648	275
20649	1167
20650	8
20651	2718
20652	2189
20653	380
20654	1414
20655	1406
20656	1434
20657	2732
20658	294
20659	1548
20660	1464
20661	1083
20662	1319
20663	168
20664	552
20665	1079
20666	1371
20667	1827
20668	1271
20669	2739
20670	295
20671	1805
20672	350
20673	1091
20674	1122
20675	1805
20676	983
20677	1117
20678	2419
20679	664
20680	1169
20681	498
20682	946
20683	930
20684	506
20685	917
20686	2552
20687	1329
20688	1374
20689	730
20690	40
20691	681
20692	1157
20693	2250
20694	366
20695	1789
20696	1829
20697	1179
20698	566
20699	681
20700	1122
20701	1329
20702	2209
20703	2141
20704	295
20705	1112
20706	266
20707	535
20708	261
20709	730
20710	1802
20711	1118
20712	960
20713	1787
20714	1345
20715	736
20716	2499
20717	2345
20718	1164
20719	1320
20720	16
20721	97
20722	635
20723	1933
20724	1803
20725	1812
20726	488
20727	309
20728	860
20729	16
20730	2475
20731	24
20732	805
20733	16
20734	1254
20735	1261
20736	1164
20737	355
20738	401
20739	1161
20740	1320
20741	1271
20742	1806
20743	1024
20744	1164
20745	118
20746	944
20747	1126
20748	372
20749	635
20750	2491
20751	944
20752	919
20753	2709
20754	1910
20755	852
20756	1079
20757	1335
20758	681
20759	1182
20760	1303
20761	960
20762	1118
20763	1111
20764	1348
20765	481
20766	384
20767	20
20768	540
20769	635
20770	327
20771	1177
20772	350
20773	2066
20774	1083
20775	1126
20776	2492
20777	1789
20778	678
20779	1807
20780	61
20781	566
20782	1252
20783	465
20784	1161
20785	1310
20786	481
20787	934
20788	399
20789	2250
20790	43
20791	1177
20792	730
20793	372
20794	975
20795	1129
20796	1783
20797	1161
20798	372
20799	202
20800	2496
20801	127
20802	1175
20803	326
20804	178
20805	2495
20806	1117
20807	1911
20808	1157
20809	116
20810	1379
20811	960
20812	884
20813	1781
20814	1787
20815	372
20816	116
20817	1122
20818	1998
20819	78
20820	805
20821	515
20822	294
20823	1120
20824	372
20825	1335
20826	1112
20827	2796
20828	2480
20829	1160
20830	194
20831	266
20832	178
20833	1939
20834	2382
20835	730
20836	154
20837	372
20838	309
20839	1255
20840	1291
20841	1111
20842	1279
20843	14
20844	295
20845	746
20846	1762
20847	514
20848	1136
20849	35
20850	2112
20851	703
20852	512
20853	532
20854	1580
20855	1624
20856	1506
20857	90
20858	1469
20859	1054
20860	1686
20861	2465
20862	292
20863	193
20864	1487
20865	34
20866	446
20867	1459
20868	1016
20869	336
20870	371
20871	1618
20872	3
20873	219
20874	1645
20875	156
20876	938
20877	1506
20878	400
20879	2570
20880	130
20881	426
20882	95
20883	2463
20884	1658
20885	1675
20886	160
20887	1128
20888	332
20889	180
20890	339
20891	1592
20892	393
20893	1463
20894	2163
20895	2644
20896	292
20897	484
20898	403
20899	58
20900	1624
20901	323
20902	184
20903	1592
20904	179
20905	768
20906	1432
20907	1562
20908	226
20909	96
20910	1618
20911	1464
20912	275
20913	415
20914	1405
20915	1095
20916	2676
20917	398
20918	9
20919	203
20920	105
20921	352
20922	1171
20923	297
20924	1512
20925	292
20926	23
20927	2
20928	5
20929	204
20930	87
20931	41
20932	71
20933	610
20934	1688
20935	2457
20936	404
20937	819
20938	856
20939	418
20940	152
20941	968
20942	730
20943	1205
20944	15
20945	145
20946	389
20947	278
20948	1704
20949	267
20950	1099
20951	681
20952	16
20953	300
20954	856
20955	484
20956	203
20957	1656
20958	1498
20959	2713
20960	1189
20961	42
20962	1308
20963	187
20964	292
20965	389
20966	1691
20967	556
20968	610
20969	1226
20970	2230
20971	1654
20972	1745
20973	2453
20974	1610
20975	582
20976	336
20977	790
20978	669
20979	116
20980	93
20981	282
20982	396
20983	591
20984	1592
20985	765
20986	698
20987	71
20988	46
20989	2734
20990	625
20991	96
20992	149
20993	0
20994	460
20995	79
20996	2151
20997	37
20998	156
20999	577
21000	757
21001	24
21002	538
21003	199
21004	514
21005	265
21006	2736
21007	2493
21008	156
21009	839
21010	2512
21011	941
21012	543
21013	573
21014	699
21015	577
21016	760
21017	43
21018	608
21019	317
21020	234
21021	506
21022	265
21023	242
21024	2002
21025	759
21026	2736
21027	346
21028	191
21029	841
21030	844
21031	577
21032	514
21033	926
21034	501
21035	251
21036	252
21037	427
21038	2003
21039	130
21040	156
21041	609
21042	105
21043	2281
21044	46
21045	769
21046	544
21047	46
21048	841
21049	44
21050	280
21051	687
21052	657
21053	381
21054	2145
21055	0
21056	561
21057	2148
21058	601
21059	1257
21060	514
21061	376
21062	396
21063	489
21064	185
21065	2002
21066	411
21067	739
21068	1943
21069	533
21070	489
21071	438
21072	27
21073	980
21074	608
21075	620
21076	266
21077	640
21078	1149
21079	817
21080	642
21081	829
21082	598
21083	463
21084	1258
21085	538
21086	61
21087	515
21088	39
21089	346
21090	577
21091	543
21092	317
21093	655
21094	10
21095	598
21096	2003
21097	797
21098	317
21099	156
21100	555
21101	1677
21102	1206
21103	163
21104	2512
21105	451
21106	74
21107	1332
21108	557
21109	694
21110	669
21111	838
21112	79
21113	946
21114	463
21115	2518
21116	1327
21117	1451
21118	2068
21119	2820
21120	567
21121	722
21122	740
21123	733
21124	27
21125	1816
21126	10
21127	1937
21128	640
21129	765
21130	688
21131	640
21132	354
21133	681
21134	2017
21135	738
21136	2283
21137	791
21138	2610
21139	693
21140	514
21141	2736
21142	975
21143	598
21144	495
21145	156
21146	598
21147	1076
21148	19
21149	74
21150	619
21151	577
21152	620
21153	2739
21154	896
21155	647
21156	841
21157	94
21158	2606
21159	416
21160	506
21161	247
21162	1458
21163	146
21164	2579
21165	730
21166	449
21167	414
21168	2628
21169	2718
21170	279
21171	754
21172	2463
21173	86
21174	177
21175	120
21176	891
21177	22
21178	204
21179	82
21180	94
21181	262
21182	796
21183	504
21184	680
21185	340
21186	235
21187	2581
21188	1095
21189	843
21190	1263
21191	438
21192	671
21193	248
21194	227
21195	899
21196	1502
21197	924
21198	28
21199	645
21200	67
21201	101
21202	850
21203	1365
21204	90
21205	96
21206	1898
21207	163
21208	1024
21209	991
21210	713
21211	396
21212	576
21213	203
21214	27
21215	475
21216	344
21217	664
21218	1535
21219	327
21220	120
21221	218
21222	103
21223	396
21224	482
21225	592
21226	874
21227	1618
21228	617
21229	484
21230	1422
21231	2163
21232	399
21233	1100
21234	797
21235	63
21236	1508
21237	728
21238	1541
21239	865
21240	107
21241	2078
21242	145
21243	422
21244	1931
21245	1704
21246	870
21247	208
21248	645
21249	154
21250	2469
21251	465
21252	976
21253	1083
21254	263
21255	1838
21256	1906
21257	1519
21258	1128
21259	790
21260	348
21261	2503
21262	95
21263	1860
21264	540
21265	279
21266	917
21267	543
21268	1518
21269	1767
21270	519
21271	89
21272	479
21273	34
21274	961
21275	381
21276	39
21277	627
21278	689
21279	261
21280	60
21281	120
21282	359
21283	841
21284	935
21285	97
21286	253
21287	497
21288	640
21289	933
21290	674
21291	79
21292	598
21293	162
21294	2002
21295	2144
21296	2453
21297	980
21298	2731
21299	1972
21300	2138
21301	79
21302	841
21303	1752
21304	2281
21305	564
21306	2606
21307	598
21308	545
21309	772
21310	975
21311	779
21312	640
21313	1553
21314	841
21315	640
21316	919
21317	175
21318	516
21319	247
21320	475
21321	838
21322	899
21323	754
21324	1979
21325	314
21326	332
21327	1177
21328	153
21329	323
21330	255
21331	484
21332	278
21333	626
21334	639
21335	70
21336	1636
21337	244
21338	395
21339	411
21340	169
21341	1107
21342	500
21343	484
21344	116
21345	2147
21346	598
21347	543
21348	505
21349	479
21350	2736
21351	544
21352	179
21353	504
21354	194
21355	822
21356	482
21357	556
21358	248
21359	617
21360	1083
21361	573
21362	210
21363	118
21364	27
21365	427
21366	973
21367	454
21368	1619
21369	1595
21370	1461
21371	1266
21372	1995
21373	1311
21374	1171
21375	689
21376	1447
21377	1171
21378	1363
21379	166
21380	1128
21381	2169
21382	35
21383	356
21384	1960
21385	1413
21386	334
21387	287
21388	274
21389	2269
21390	1142
21391	1171
21392	1404
21393	1547
21394	1363
21395	1598
21396	6
21397	224
21398	340
21399	235
21400	2528
21401	364
21402	856
21403	1128
21404	117
21405	1328
21406	1109
21407	1442
21408	1408
21409	480
21410	2168
21411	784
21412	2436
21413	680
21414	2539
21415	2073
21416	1000
21417	9
21418	1049
21419	1701
21420	1060
21421	2118
21422	658
21423	1213
21424	1056
21425	1060
21426	320
21427	58
21428	2732
21429	1696
21430	2857
21431	1218
21432	2081
21433	2086
21434	1072
21435	1848
21436	1418
21437	117
21438	1323
21439	1857
21440	1466
21441	1155
21442	1417
21443	2669
21444	1868
21445	1458
21446	737
21447	1535
21448	1886
21449	1553
21450	1151
21451	32
21452	347
21453	1432
21454	2034
21455	1048
21456	1362
21457	1471
21458	1149
21459	92
21460	1869
21461	1109
21462	90
21463	1170
21464	1454
21465	1541
21466	1525
21467	1605
21468	1605
21469	1508
21470	1471
21471	1475
21472	326
21473	1443
21474	1584
21475	1484
21476	1408
21477	1183
21478	321
21479	318
21480	357
21481	664
21482	1533
21483	124
21484	1417
21485	856
21486	1494
21487	261
21488	1421
21489	1848
21490	366
21491	1456
21492	1548
21493	192
21494	90
21495	283
21496	1421
21497	1113
21498	1548
21499	1370
21500	384
21501	1862
21502	1838
21503	1476
21504	1791
21505	14
21506	1183
21507	1367
21508	1441
21509	335
21510	1487
21511	1150
21512	1574
21513	92
21514	1490
21515	1535
21516	1632
21517	2471
21518	1314
21519	460
21520	1568
21521	1142
21522	1101
21523	160
21524	32
21525	1892
21526	1026
21527	2125
21528	571
21529	532
21530	1245
21531	265
21532	511
21533	2071
21534	1218
21535	9
21536	708
21537	1060
21538	433
21539	1757
21540	1590
21541	2743
21542	1679
21543	1984
21544	2080
21545	9
21546	9
21547	1706
21548	1692
21549	1685
21550	585
21551	1205
21552	1203
21553	1722
21554	2080
21555	42
21556	672
21557	1043
21558	1209
21559	1696
21560	239
21561	2205
21562	1035
21563	1689
21564	1218
21565	176
21566	1146
21567	2128
21568	2102
21569	273
21570	525
21571	765
21572	1676
21573	41
21574	478
21575	2576
21576	557
21577	1433
21578	913
21579	9
21580	85
21581	1205
21582	11
21583	2125
21584	1005
21585	2082
21586	1070
21587	1710
21588	1205
21589	387
21590	38
21591	9
21592	8
21593	1218
21594	2097
21595	2084
21596	2585
21597	1218
21598	292
21599	1742
21600	2132
21601	1100
21602	66
21603	585
21604	1757
21605	305
21606	2070
21607	500
21608	1849
21609	39
21610	2504
21611	753
21612	1146
21613	843
21614	60
21615	1692
21616	1192
21617	214
21618	336
21619	1203
21620	1056
21621	110
21622	2934
21623	1005
21624	1250
21625	1213
21626	2070
21627	1677
21628	2080
21629	1056
21630	557
21631	1710
21632	1701
21633	1422
21634	433
21635	28
21636	1415
21637	130
21638	2366
21639	1984
21640	577
21641	996
21642	1218
21643	1060
21644	2041
21645	1248
21646	826
21647	2531
21648	2292
21649	1130
21650	1658
21651	1223
21652	517
21653	1218
21654	987
21655	428
21656	1213
21657	688
21658	2094
21659	2070
21660	2137
21661	446
21662	1667
21663	2075
21664	2123
21665	1146
21666	2082
21667	1686
21668	248
21669	2059
21670	265
21671	66
21672	1000
21673	2086
21674	2072
21675	293
21676	2076
21677	2072
21678	1128
21679	924
21680	421
21681	327
21682	1176
21683	407
21684	1081
21685	46
21686	1797
21687	1589
21688	401
21689	1267
21690	1914
21691	95
21692	2843
21693	245
21694	76
21695	884
21696	1112
21697	183
21698	303
21699	388
21700	1371
21701	1252
21702	178
21703	1097
21704	309
21705	519
21706	1090
21707	262
21708	1108
21709	1103
21710	434
21711	1098
21712	1079
21713	1078
21714	1306
21715	1584
21716	884
21717	2482
21718	1171
21719	709
21720	1164
21721	1329
21722	1292
21723	207
21724	465
21725	1123
21726	261
21727	1081
21728	1130
21729	736
21730	167
21731	436
21732	1311
21733	1152
21734	1079
21735	994
21736	535
21737	6
21738	1789
21739	825
21740	1385
21741	335
21742	194
21743	2449
21744	1116
21745	368
21746	1887
21747	749
21748	1102
21749	825
21750	132
21751	335
21752	409
21753	1122
21754	1081
21755	401
21756	1272
21757	1079
21758	16
21759	1309
21760	255
21761	652
21762	375
21763	1091
21764	557
21765	1349
21766	1122
21767	1171
21768	1797
21769	1079
21770	384
21771	374
21772	548
21773	1130
21774	488
21775	480
21776	1363
21777	1183
21778	401
21779	884
21780	401
21781	190
21782	372
21783	75
21784	523
21785	1152
21786	415
21787	884
21788	1298
21789	1161
21790	240
21791	183
21792	1370
21793	1077
21794	1102
21795	1316
21796	1574
21797	1271
21798	1126
21799	16
21800	1112
21801	420
21802	754
21803	1413
21804	1096
21805	1129
21806	1182
21807	1964
21808	154
21809	1401
21810	150
21811	721
21812	372
21813	1850
21814	1256
21815	327
21816	1162
21817	409
21818	372
21819	399
21820	261
21821	127
21822	2322
21823	303
21824	1026
21825	1179
21826	274
21827	944
21828	1082
21829	1173
21830	1121
21831	1102
21832	190
21833	327
21834	1838
21835	1595
21836	1077
21837	713
21838	2241
21839	1151
21840	1118
21841	477
21842	1095
21843	1843
21844	330
21845	2556
21846	861
21847	75
21848	1370
21849	335
21850	989
21851	1454
21852	2036
21853	1061
21854	335
21855	1164
21856	674
21857	631
21858	17
21859	540
21860	10
21861	980
21862	2386
21863	202
21864	1905
21865	150
21866	631
21867	183
21868	179
21869	635
21870	622
21871	304
21872	55
21873	79
21874	186
21875	1841
21876	227
21877	564
21878	1919
21879	34
21880	1658
21881	183
21882	335
21883	1428
21884	115
21885	545
21886	295
21887	1024
21888	2118
21889	598
21890	975
21891	179
21892	571
21893	657
21894	67
21895	832
21896	157
21897	620
21898	1470
21899	610
21900	620
21901	862
21902	714
21903	523
21904	187
21905	1293
21906	541
21907	381
21908	60
21909	149
21910	61
21911	2807
21912	905
21913	220
21914	50
21915	39
21916	2369
21917	799
21918	924
21919	974
21920	2663
21921	354
21922	396
21923	308
21924	352
21925	71
21926	483
21927	609
21928	565
21929	367
21930	581
21931	640
21932	86
21933	925
21934	94
21935	84
21936	562
21937	156
21938	38
21939	163
21940	571
21941	1889
21942	302
21943	34
21944	576
21945	96
21946	187
21947	60
21948	799
21949	451
21950	304
21951	24
21952	381
21953	187
21954	151
21955	659
21956	261
21957	130
21958	640
21959	187
21960	27
21961	50
21962	34
21963	983
21964	485
21965	946
21966	177
21967	90
21968	979
21969	488
21970	52
21971	2738
21972	163
21973	120
21974	342
21975	2515
21976	125
21977	182
21978	130
21979	2508
21980	141
21981	1241
21982	655
21983	101
21984	1791
21985	738
21986	234
21987	114
21988	338
21989	617
21990	54
21991	2559
21992	23
21993	359
21994	1289
21995	242
21996	1138
21997	10
21998	514
21999	1150
22000	1324
22001	540
22002	1403
22003	385
22004	1860
22005	982
22006	39
22007	236
22008	149
22009	863
22010	617
22011	1079
22012	1094
22013	1107
22014	1120
22015	1876
22016	372
22017	1099
22018	1118
22019	1118
22020	207
22021	1256
22022	117
22023	1364
22024	2713
22025	825
22026	1112
22027	1116
22028	513
22029	1094
22030	946
22031	10
22032	262
22033	150
22034	2515
22035	53
22036	548
22037	705
22038	2743
22039	396
22040	130
22041	34
22042	1139
22043	302
22044	544
22045	924
22046	159
22047	565
22048	718
22049	39
22050	152
22051	648
22052	226
22053	587
22054	577
22055	1280
22056	115
22057	84
22058	2281
22059	2738
22060	717
22061	10
22062	757
22063	1985
22064	157
22065	82
22066	296
22067	10
22068	629
22069	2453
22070	303
22071	483
22072	86
22073	474
22074	878
22075	702
22076	128
22077	87
22078	8
22079	509
22080	1738
22081	248
22082	819
22083	866
22084	151
22085	302
22086	565
22087	681
22088	1667
22089	1668
22090	2335
22091	1797
22092	1654
22093	1881
22094	340
22095	1319
22096	498
22097	1443
22098	154
22099	3026
22100	1370
22101	1119
22102	210
22103	1452
22104	356
22105	326
22106	365
22107	2714
22108	132
22109	2180
22110	1104
22111	235
22112	1468
22113	1272
22114	1143
22115	117
22116	1304
22117	1577
22118	1396
22119	1610
22120	1535
22121	398
22122	1113
