user_id_new	wm_poi_id_new
20974	1334
20975	49
20976	336
20977	93
20978	587
20979	396
20980	1272
20981	282
20982	93
20983	2
20984	1592
20985	290
20986	2493
20987	1310
20988	759
20989	2151
20990	2138
20991	96
20992	612
20993	302
20994	729
20995	584
20996	2100
20997	346
20998	156
20999	655
21000	693
21001	262
21002	2488
21003	199
21004	173
21005	142
21006	815
21007	2493
21008	2008
21009	577
21010	598
21011	543
21012	79
21013	501
21014	711
21015	543
21016	1666
21017	245
21018	625
21019	841
21020	657
21021	2006
21022	96
21023	242
21024	341
21025	52
21026	407
21027	346
21028	52
21029	839
21030	844
21031	655
21032	207
21033	933
21034	729
21035	405
21036	252
21037	118
21038	955
21039	130
21040	514
21041	354
21042	895
21043	72
21044	694
21045	946
21046	2511
21047	2493
21048	1907
21049	139
21050	405
21051	1135
21052	657
21053	381
21054	95
21055	621
21056	561
21057	173
21058	809
21059	71
21060	514
21061	1328
21062	152
21063	156
21064	765
21065	79
21066	51
21067	739
21068	1972
21069	2767
21070	97
21071	438
21072	474
21073	521
21074	378
21075	620
21076	191
21077	732
21078	302
21079	15
21080	757
21081	261
21082	598
21083	405
21084	2283
21085	10
21086	61
21087	792
21088	39
21089	2146
21090	608
21091	2515
21092	775
21093	655
21094	625
21095	598
21096	506
21097	619
21098	506
21099	730
21100	404
21101	2114
21102	2082
21103	163
21104	535
21105	883
21106	118
21107	799
21108	557
21109	370
21110	640
21111	463
21112	103
21113	537
21114	463
21115	1435
21116	975
21117	1417
21118	336
21119	489
21120	252
21121	110
21122	740
21123	514
21124	27
21125	118
21126	620
21127	700
21128	738
21129	479
21130	1958
21131	728
21132	152
21133	220
21134	2283
21135	934
21136	2279
21137	208
21138	332
21139	785
21140	1937
21141	108
21142	975
21143	598
21144	447
21145	2518
21146	488
21147	1076
21148	65
21149	100
21150	749
21151	758
21152	422
21153	698
21154	896
21155	463
21156	681
21157	463
21158	2301
21159	108
21160	1308
21161	2457
21162	1481
21163	187
21164	248
21165	498
21166	120
21167	318
21168	946
21169	300
21170	41
21171	2041
21172	318
21173	2453
21174	344
21175	120
21176	891
21177	506
21178	557
21179	199
21180	532
21181	262
21182	130
21183	96
21184	224
21185	2418
21186	868
21187	497
21188	586
21189	336
21190	98
21191	361
21192	10
21193	108
21194	656
21195	557
21196	584
21197	1571
21198	616
21199	227
21200	648
21201	870
21202	268
21203	498
21204	2469
21205	523
21206	199
21207	486
21208	2018
21209	3
21210	713
21211	646
21212	30
21213	71
21214	24
21215	109
21216	508
21217	553
21218	143
21219	327
21220	57
21221	714
21222	553
21223	253
21224	754
21225	549
21226	874
21227	2453
21228	617
21229	23
21230	335
21231	294
21232	577
21233	1849
21234	2581
21235	63
21236	1508
21237	1636
21238	432
21239	991
21240	35
21241	11
21242	145
21243	358
21244	352
21245	1704
21246	1618
21247	364
21248	925
21249	154
21250	2469
21251	465
21252	399
21253	2418
21254	47
21255	1093
21256	199
21257	1519
21258	865
21259	230
21260	318
21261	2503
21262	1458
21263	99
21264	1433
21265	796
21266	944
21267	498
21268	573
21269	2246
21270	208
21271	498
21272	81
21273	286
21274	684
21275	471
21276	182
21277	405
21278	684
21279	562
21280	279
21281	946
21282	359
21283	405
21284	566
21285	97
21286	8
21287	134
21288	640
21289	729
21290	674
21291	841
21292	345
21293	162
21294	2002
21295	2008
21296	2453
21297	451
21298	46
21299	625
21300	220
21301	739
21302	841
21303	232
21304	100
21305	1849
21306	548
21307	598
21308	263
21309	506
21310	975
21311	543
21312	1502
21313	655
21314	841
21315	2100
21316	24
21317	507
21318	516
21319	209
21320	2628
21321	90
21322	834
21323	202
21324	734
21325	314
21326	2503
21327	1177
21328	86
21329	177
21330	255
21331	125
21332	1713
21333	548
21334	672
21335	213
21336	253
21337	1418
21338	1519
21339	352
21340	38
21341	514
21342	613
21343	37
21344	506
21345	694
21346	405
21347	357
21348	505
21349	139
21350	691
21351	544
21352	22
21353	504
21354	684
21355	331
21356	482
21357	381
21358	248
21359	722
21360	10
21361	1157
21362	210
21363	145
21364	27
21365	208
21366	53
21367	219
21368	1619
21369	1413
21370	1499
21371	440
21372	1482
21373	1995
21374	2449
21375	632
21376	1441
21377	1171
21378	1791
21379	17
21380	241
21381	1619
21382	35
21383	1468
21384	1451
21385	1881
21386	334
21387	1404
21388	194
21389	1170
21390	117
21391	1171
21392	1880
21393	166
21394	1363
21395	1598
21396	1475
21397	5
21398	1445
21399	1878
21400	2528
21401	1
21402	1793
21403	1584
21404	1346
21405	318
21406	1946
21407	294
21408	1881
21409	2444
21410	59
21411	1143
21412	1716
21413	2131
21414	2539
21415	2073
21416	109
21417	9
21418	1223
21419	1019
21420	1060
21421	1667
21422	336
21423	2078
21424	2119
21425	956
21426	779
21427	278
21428	2119
21429	1722
21430	1060
21431	1205
21432	617
21433	2086
21434	2072
21435	326
21436	1977
21437	117
21438	194
21439	1520
21440	1312
21441	1155
21442	1417
21443	1367
21444	1149
21445	1622
21446	1094
21447	1555
21448	1635
21449	1604
21450	1476
21451	1793
21452	394
21453	1432
21454	22
21455	1722
21456	1362
21457	1471
21458	1149
21459	92
21460	1396
21461	1888
21462	90
21463	187
21464	1838
21465	1518
21466	1435
21467	92
21468	1594
21469	1728
21470	1600
21471	437
21472	715
21473	1518
21474	1584
21475	1464
21476	1840
21477	343
21478	498
21479	1128
21480	1467
21481	1376
21482	1273
21483	1516
21484	1128
21485	1882
21486	485
21487	1142
21488	1338
21489	1442
21490	1609
21491	1568
21492	1869
21493	1415
21494	90
21495	1431
21496	1861
21497	1330
21498	1850
21499	1370
21500	262
21501	1862
21502	235
21503	875
21504	1567
21505	1418
21506	1183
21507	1367
21508	1441
21509	135
21510	1466
21511	2307
21512	1494
21513	365
21514	1101
21515	440
21516	1330
21517	856
21518	290
21519	1096
21520	1497
21521	1086
21522	1316
21523	1550
21524	1916
21525	92
21526	1342
21527	2125
21528	571
21529	1701
21530	2084
21531	2
21532	1744
21533	2071
21534	1218
21535	1068
21536	336
21537	2074
21538	2330
21539	2076
21540	1016
21541	2504
21542	1218
21543	1056
21544	1677
21545	9
21546	2532
21547	2074
21548	253
21549	2114
21550	1097
21551	2109
21552	2379
21553	1670
21554	1193
21555	393
21556	1706
21557	1043
21558	1209
21559	1717
21560	239
21561	2205
21562	1035
21563	214
21564	1218
21565	2505
21566	1687
21567	1703
21568	2067
21569	765
21570	2125
21571	478
21572	60
21573	41
21574	478
21575	204
21576	66
21577	1223
21578	2093
21579	9
21580	85
21581	2070
21582	1706
21583	2109
21584	230
21585	1667
21586	2126
21587	1060
21588	1205
21589	38
21590	1703
21591	949
21592	8
21593	1146
21594	1242
21595	55
21596	939
21597	1218
21598	504
21599	660
21600	690
21601	1876
21602	503
21603	66
21604	1757
21605	305
21606	1710
21607	2106
21608	1744
21609	387
21610	1036
21611	2094
21612	1004
21613	336
21614	512
21615	1692
21616	2505
21617	585
21618	336
21619	2531
21620	1056
21621	533
21622	1214
21623	1703
21624	1250
21625	1192
21626	2094
21627	9
21628	1281
21629	1198
21630	557
21631	1710
21632	1701
21633	2123
21634	1193
21635	2102
21636	2084
21637	249
21638	626
21639	1699
21640	317
21641	996
21642	1699
21643	1060
21644	90
21645	427
21646	1669
21647	2306
21648	1590
21649	1130
21650	0
21651	1200
21652	517
21653	1218
21654	534
21655	273
21656	9
21657	204
21658	2118
21659	2112
21660	1699
21661	188
21662	1706
21663	1109
21664	2123
21665	1688
21666	1016
21667	2070
21668	2718
21669	2059
21670	619
21671	66
21672	1000
21673	987
21674	204
21675	2071
21676	1056
21677	305
21678	912
21679	924
21680	372
21681	2599
21682	1349
21683	1158
21684	1278
21685	46
21686	940
21687	825
21688	297
21689	1267
21690	1102
21691	1128
21692	2843
21693	1078
21694	76
21695	261
21696	1112
21697	335
21698	480
21699	303
21700	366
21701	468
21702	407
21703	2407
21704	1311
21705	334
21706	1090
21707	2449
21708	1341
21709	1103
21710	132
21711	1635
21712	16
21713	1323
21714	1107
21715	730
21716	122
21717	16
21718	1171
21719	303
21720	1161
21721	1107
21722	1081
21723	207
21724	465
21725	1162
21726	261
21727	953
21728	1130
21729	1089
21730	1142
21731	436
21732	364
21733	1152
21734	1770
21735	779
21736	535
21737	2726
21738	16
21739	784
21740	384
21741	736
21742	14
21743	277
21744	2062
21745	1112
21746	1849
21747	749
21748	1278
21749	485
21750	442
21751	335
21752	409
21753	2251
21754	355
21755	1091
21756	1272
21757	2494
21758	16
21759	460
21760	34
21761	2713
21762	200
21763	709
21764	557
21765	825
21766	384
21767	1124
21768	1100
21769	2444
21770	262
21771	1151
21772	326
21773	355
21774	1061
21775	194
21776	192
21777	200
21778	401
21779	117
21780	401
21781	1418
21782	1081
21783	122
21784	523
21785	1160
21786	17
21787	1483
21788	1900
21789	154
21790	1278
21791	1103
21792	1128
21793	777
21794	1149
21795	150
21796	687
21797	1083
21798	1077
21799	309
21800	1149
21801	420
21802	1081
21803	2537
21804	309
21805	1129
21806	274
21807	1118
21808	132
21809	2562
21810	366
21811	1502
21812	16
21813	1850
21814	1334
21815	327
21816	1915
21817	409
21818	200
21819	1363
21820	232
21821	461
21822	2322
21823	1028
21824	1182
21825	1370
21826	1278
21827	698
21828	1082
21829	1130
21830	1083
21831	1100
21832	707
21833	535
21834	584
21835	1173
21836	261
21837	303
21838	2241
21839	736
21840	1118
21841	477
21842	117
21843	334
21844	1128
21845	1950
21846	1889
21847	294
21848	1370
21849	730
21850	167
21851	1304
21852	2036
21853	1763
21854	335
21855	388
21856	52
21857	485
21858	17
21859	1083
21860	24
21861	980
21862	385
21863	489
21864	2552
21865	465
21866	112
21867	183
21868	1164
21869	1152
21870	622
21871	15
21872	177
21873	575
21874	186
21875	19
21876	765
21877	220
21878	29
21879	34
21880	346
21881	532
21882	264
21883	1226
21884	817
21885	598
21886	295
21887	1106
21888	216
21889	219
21890	366
21891	179
21892	1670
21893	657
21894	157
21895	42
21896	85
21897	42
21898	467
21899	682
21900	266
21901	1291
21902	702
21903	523
21904	139
21905	87
21906	354
21907	15
21908	60
21909	2739
21910	1573
21911	530
21912	548
21913	253
21914	108
21915	39
21916	86
21917	991
21918	1309
21919	304
21920	182
21921	354
21922	163
21923	449
21924	676
21925	587
21926	1140
21927	1436
21928	82
21929	105
21930	183
21931	201
21932	80
21933	152
21934	428
21935	125
21936	396
21937	115
21938	38
21939	163
21940	293
21941	52
21942	739
21943	39
21944	172
21945	96
21946	557
21947	323
21948	664
21949	84
21950	226
21951	71
21952	371
21953	2453
21954	359
21955	351
21956	514
21957	562
21958	577
21959	103
21960	163
21961	357
21962	610
21963	413
21964	167
21965	110
21966	60
21967	1313
21968	979
21969	238
21970	765
21971	2738
21972	163
21973	359
21974	526
21975	841
21976	668
21977	40
21978	291
21979	608
21980	141
21981	283
21982	577
21983	101
21984	157
21985	1026
21986	304
21987	37
21988	29
21989	248
21990	452
21991	628
21992	39
21993	381
21994	533
21995	582
21996	1138
21997	1928
21998	1129
21999	1184
22000	884
22001	421
22002	1403
22003	965
22004	101
22005	102
22006	316
22007	236
22008	149
22009	863
22010	819
22011	1878
22012	1061
22013	953
22014	2057
22015	1385
22016	194
22017	16
22018	1118
22019	1118
22020	1126
22021	178
22022	1177
22023	1184
22024	1474
22025	1272
22026	1356
22027	332
22028	337
22029	132
22030	10
22031	1323
22032	1317
22033	506
22034	684
22035	609
22036	698
22037	705
22038	2743
22039	396
22040	659
22041	606
22042	195
22043	992
22044	733
22045	984
22046	720
22047	85
22048	184
22049	16
22050	348
22051	230
22052	743
22053	587
22054	514
22055	125
22056	115
22057	1571
22058	659
22059	49
22060	142
22061	295
22062	242
22063	1985
22064	157
22065	27
22066	251
22067	39
22068	565
22069	15
22070	79
22071	140
22072	60
22073	44
22074	717
22075	9
22076	1997
22077	163
22078	469
22079	486
22080	541
22081	400
22082	484
22083	866
22084	608
22085	2739
22086	212
22087	691
22088	1667
22089	1119
22090	1028
22091	207
22092	1882
22093	1566
22094	232
22095	1319
22096	1501
22097	1306
22098	154
22099	1101
22100	1537
22101	2209
22102	784
22103	141
22104	2223
22105	232
22106	141
22107	1457
22108	480
22109	1865
22110	192
22111	1584
22112	1468
22113	2177
22114	2188
22115	1405
22116	1078
22117	1577
22118	1881
22119	1104
22120	1535
22121	1427
22122	1582
22123	2173
22124	1159
22125	365
22126	301
22127	1660
22128	1346
22129	1445
22130	2270
22131	1312
22132	105
22133	27
22134	2068
22135	2435
22136	562
22137	76
22138	562
22139	55
22140	2081
22141	28
22142	2356
22143	204
22144	971
22145	352
22146	994
22147	2257
22148	34
22149	386
22150	994
22151	358
22152	290
22153	387
22154	1062
22155	626
22156	2437
22157	1708
22158	34
22159	147
22160	1053
22161	337
22162	349
22163	1316
22164	2691
22165	17
22166	1370
22167	326
22168	1649
22169	92
22170	1183
22171	1555
22172	1487
22173	1418
22174	235
22175	1163
22176	1275
22177	1791
22178	1093
22179	349
22180	1535
22181	1376
22182	1319
22183	332
22184	292
22185	1149
22186	1650
22187	631
22188	1266
22189	18
22190	1882
22191	1458
22192	1442
22193	1541
22194	1139
22195	440
22196	779
22197	391
22198	1865
22199	1408
22200	1848
22201	754
22202	2163
22203	1105
22204	1436
22205	1867
22206	1548
22207	93
22208	846
22209	187
22210	1425
22211	24
22212	1104
22213	1353
22214	2168
22215	1848
22216	1442
22217	1431
22218	375
22219	16
22220	255
22221	779
22222	302
22223	1507
22224	1090
22225	75
22226	1087
22227	2456
22228	1652
22229	1163
22230	2166
22231	2710
22232	1349
22233	1340
22234	485
22235	1142
22236	2895
22237	292
22238	1082
22239	1644
22240	1417
22241	183
22242	1142
22243	1869
22244	1444
22245	1266
22246	288
22247	1534
22248	16
22249	1489
22250	1995
22251	1132
22252	1837
22253	364
22254	340
22255	387
22256	1042
22257	130
22258	15
22259	1217
22260	994
22261	1214
22262	12
22263	2429
22264	227
22265	432
22266	1029
22267	895
22268	534
22269	1259
22270	1722
22271	1066
22272	672
22273	390
22274	1679
22275	469
22276	471
22277	87
22278	999
22279	218
22280	28
22281	997
22282	1059
22283	2114
22284	15
22285	610
22286	507
22287	1708
22288	534
22289	9
22290	542
22291	2589
22292	1212
22293	690
22294	396
22295	175
22296	525
22297	7
22298	1046
22299	323
22300	1046
22301	643
22302	997
22303	1698
22304	1198
22305	253
22306	432
22307	486
22308	2751
22309	555
22310	768
22311	377
22312	956
22313	260
22314	94
22315	1305
22316	1129
22317	154
22318	24
22319	1011
22320	1019
22321	260
22322	88
22323	626
22324	27
22325	2356
22326	974
22327	1706
22328	457
22329	2072
22330	80
22331	1736
22332	1018
22333	260
22334	2194
22335	1046
22336	2634
22337	761
22338	1670
22339	2294
22340	226
22341	9
22342	1046
22343	169
22344	377
22345	684
22346	570
22347	469
22348	354
22349	610
22350	387
22351	411
22352	1002
22353	273
22354	152
22355	380
22356	387
22357	1071
22358	670
22359	1241
22360	2102
22361	717
22362	658
22363	130
22364	176
22365	486
22366	2136
22367	279
22368	1006
22369	126
22370	997
22371	55
22372	351
22373	595
22374	55
22375	1233
22376	486
22377	153
22378	432
22379	648
22380	1031
22381	260
22382	248
22383	165
22384	835
22385	0
22386	358
22387	583
22388	2651
22389	774
22390	1189
22391	1241
22392	1064
22393	336
22394	1057
22395	994
22396	838
22397	1011
22398	2586
22399	643
22400	994
22401	2294
22402	105
22403	270
22404	109
22405	1241
22406	55
22407	153
22408	785
22409	501
22410	304
22411	714
22412	456
22413	423
22414	147
22415	199
22416	547
22417	293
22418	80
22419	576
22420	264
22421	204
22422	424
22423	134
22424	343
22425	329
22426	47
22427	221
22428	249
22429	570
22430	345
22431	770
22432	405
22433	211
22434	609
22435	279
22436	586
22437	249
22438	531
22439	586
22440	738
22441	682
22442	115
22443	52
22444	248
22445	1289
22446	264
22447	35
22448	638
22449	28
22450	265
22451	598
22452	516
22453	817
22454	571
22455	609
22456	556
22457	356
22458	276
22459	152
22460	740
22461	428
22462	1272
22463	1272
22464	1548
22465	1376
22466	1497
22467	1858
22468	262
22469	1890
22470	1097
22471	607
22472	1552
22473	1306
22474	347
22475	1860
22476	334
22477	1837
22478	2312
22479	1273
22480	1173
22481	2378
22482	1861
22483	570
22484	626
22485	85
22486	581
22487	594
22488	875
22489	740
22490	131
22491	24
22492	682
22493	833
22494	128
22495	697
22496	280
22497	84
22498	130
22499	1323
22500	232
22501	385
22502	1097
22503	1421
22504	1535
22505	1347
22506	1609
22507	70
22508	1026
22509	1334
22510	1421
22511	2163
22512	596
22513	110
22514	1898
22515	74
22516	784
22517	1128
22518	8
22519	779
22520	128
22521	451
22522	105
22523	529
22524	452
22525	177
22526	854
22527	227
22528	79
22529	486
22530	707
22531	2731
22532	111
22533	47
22534	151
22535	291
22536	733
22537	329
22538	164
22539	627
22540	514
22541	608
22542	202
22543	588
22544	54
22545	271
22546	177
22547	179
22548	396
22549	1069
22550	194
22551	2619
22552	645
22553	562
22554	1749
22555	489
22556	488
22557	169
22558	693
22559	509
22560	202
22561	874
22562	765
22563	685
22564	1864
22565	67
22566	154
22567	1096
22568	1083
22569	318
22570	1095
22571	120
22572	873
22573	211
22574	302
22575	879
22576	403
22577	66
22578	27
22579	189
22580	15
22581	79
22582	60
22583	478
22584	54
22585	34
22586	544
22587	34
22588	104
22589	261
22590	291
22591	120
22592	492
22593	198
22594	86
22595	145
22596	52
22597	10
22598	477
22599	2471
22600	980
22601	16
22602	547
22603	150
22604	1136
22605	122
22606	514
22607	2162
22608	96
22609	242
22610	1379
22611	1079
22612	989
22613	1030
22614	115
22615	1026
22616	1096
22617	56
22618	1279
22619	919
22620	515
22621	1789
22622	401
22623	1335
22624	1938
22625	1113
22626	960
22627	1826
22628	788
22629	530
22630	1118
22631	1374
22632	2797
22633	589
22634	960
22635	1957
22636	101
22637	43
22638	1375
22639	818
22640	10
22641	2499
22642	1112
22643	156
22644	1789
22645	355
22646	1303
22647	1807
22648	1389
22649	2259
22650	1943
22651	372
22652	208
22653	388
22654	506
22655	681
22656	355
22657	43
22658	1091
22659	1791
22660	2597
22661	1160
22662	302
22663	1468
22664	1791
22665	365
22666	1087
22667	1142
22668	262
22669	1142
22670	301
22671	2529
22672	2310
22673	2422
22674	1877
22675	1552
22676	5
22677	166
22678	1094
22679	1528
22680	1113
22681	1100
22682	1432
22683	1838
22684	1591
22685	784
22686	75
22687	6
22688	1347
22689	1151
22690	1376
22691	1334
22692	1308
22693	1312
22694	2177
22695	75
22696	364
22697	294
22698	2030
22699	631
22700	1086
22701	736
22702	681
22703	533
22704	1171
22705	1151
22706	440
22707	1100
22708	1489
22709	1609
22710	1026
22711	1346
22712	1266
22713	182
22714	1179
22715	10
22716	1086
22717	1660
22718	1488
22719	1791
22720	1421
22721	1342
22722	1104
22723	326
22724	1843
22725	1888
22726	1430
22727	1140
22728	1557
22729	1773
22730	1104
22731	98
22732	327
22733	199
22734	2735
22735	567
22736	506
22737	935
22738	531
22739	767
22740	664
22741	130
22742	38
22743	854
22744	156
22745	163
22746	150
22747	94
22748	234
22749	262
22750	532
22751	534
22752	1571
22753	966
22754	15
22755	317
22756	656
22757	592
22758	533
22759	1915
22760	971
22761	56
22762	587
22763	1738
22764	110
22765	9
22766	816
22767	514
22768	296
22769	297
22770	323
22771	93
22772	543
22773	506
22774	757
22775	585
22776	236
22777	466
22778	562
22779	557
22780	1997
22781	980
22782	973
22783	586
22784	508
22785	52
22786	609
22787	52
22788	506
22789	253
22790	670
22791	46
22792	627
22793	225
22794	2651
22795	166
22796	1259
22797	1666
22798	2805
22799	405
22800	360
22801	39
22802	248
22803	1915
22804	2738
22805	296
22806	165
22807	2651
22808	2743
22809	405
22810	770
22811	865
22812	39
22813	35
22814	89
22815	975
22816	975
22817	777
22818	413
22819	165
22820	199
22821	48
22822	253
22823	728
22824	504
22825	534
22826	348
22827	784
22828	119
22829	87
22830	73
22831	52
22832	375
22833	163
22834	862
22835	291
22836	38
22837	154
22838	466
22839	1280
22840	116
22841	491
22842	15
22843	583
22844	483
22845	1394
22846	211
22847	501
22848	152
22849	489
22850	359
22851	189
22852	342
22853	711
22854	316
22855	581
22856	149
22857	570
22858	153
22859	35
22860	1098
22861	165
22862	451
22863	102
22864	613
22865	67
22866	178
22867	594
22868	841
22869	269
22870	199
22871	10
22872	713
22873	251
22874	490
22875	199
22876	645
22877	449
22878	527
22879	164
22880	655
22881	220
22882	1171
22883	280
22884	242
22885	248
22886	136
22887	323
22888	2453
22889	152
22890	152
22891	98
22892	576
22893	361
22894	925
22895	144
22896	578
22897	834
22898	973
22899	486
22900	471
22901	226
22902	46
22903	620
22904	1774
22905	628
22906	718
22907	598
22908	131
22909	318
22910	686
22911	38
22912	71
22913	27
22914	1668
22915	316
22916	576
22917	130
22918	88
22919	52
22920	463
22921	1633
22922	34
22923	1925
22924	617
22925	2488
22926	354
22927	151
22928	381
22929	188
22930	22
22931	431
22932	614
22933	253
22934	538
22935	779
22936	28
22937	900
22938	505
22939	1857
22940	472
22941	346
22942	139
22943	215
22944	739
22945	54
22946	381
22947	628
22948	354
22949	486
22950	749
22951	258
22952	2607
22953	316
22954	381
22955	474
22956	2743
22957	105
22958	812
22959	150
22960	189
22961	44
22962	1867
22963	571
22964	351
22965	35
22966	620
22967	2257
22968	456
22969	585
22970	27
22971	15
22972	47
22973	659
22974	2452
22975	222
22976	79
22977	505
22978	748
22979	516
22980	130
22981	1990
22982	172
22983	691
22984	720
22985	531
22986	218
22987	641
22988	423
22989	149
22990	570
22991	101
22992	2739
22993	633
22994	326
22995	1727
22996	608
22997	812
22998	2710
22999	993
23000	2266
23001	163
23002	248
23003	18
23004	262
23005	324
23006	1092
23007	130
23008	396
23009	600
23010	117
23011	378
23012	519
23013	24
23014	188
23015	481
23016	304
23017	1505
23018	430
23019	335
23020	141
23021	907
23022	169
23023	329
23024	280
23025	746
23026	186
23027	423
23028	200
23029	193
23030	678
23031	576
23032	678
23033	585
23034	139
23035	1174
23036	422
23037	93
23038	1407
23039	507
23040	268
23041	154
23042	384
23043	226
23044	1372
23045	10
23046	508
23047	917
23048	28
23049	317
23050	119
23051	1059
23052	530
23053	1061
23054	2527
23055	495
23056	2735
23057	2748
23058	423
23059	547
23060	1106
23061	1931
23062	178
23063	185
23064	53
23065	891
23066	662
23067	293
23068	187
23069	403
23070	1427
23071	24
23072	2041
23073	2509
23074	335
23075	1924
23076	512
23077	990
23078	491
23079	460
23080	352
23081	80
23082	572
23083	186
23084	1433
23085	733
23086	697
23087	1483
23088	831
23089	1881
23090	149
23091	937
23092	609
23093	39
23094	231
23095	747
23096	39
23097	734
23098	2515
23099	586
23100	2017
23101	536
23102	3
23103	93
23104	737
23105	139
23106	526
23107	674
23108	280
23109	552
23110	395
23111	1212
23112	183
23113	188
23114	646
23115	184
23116	498
23117	749
23118	170
23119	997
23120	258
23121	821
23122	1463
23123	315
23124	2322
23125	1500
23126	183
23127	16
23128	764
23129	115
23130	85
23131	405
23132	631
23133	351
23134	248
23135	139
23136	20
23137	754
23138	533
23139	25
23140	262
23141	60
23142	1078
23143	1131
23144	10
23145	989
23146	343
23147	1622
23148	125
23149	975
23150	283
23151	154
23152	183
23153	497
23154	9
23155	5
23156	1906
23157	286
23158	35
23159	1421
23160	299
23161	2331
23162	385
23163	422
23164	203
23165	1273
23166	193
23167	1079
23168	301
23169	765
23170	1028
23171	399
23172	48
23173	846
23174	478
23175	154
23176	122
23177	1584
23178	375
23179	101
23180	413
23181	115
23182	42
23183	914
23184	594
23185	839
23186	42
23187	283
23188	486
23189	747
23190	0
23191	130
23192	61
23193	61
23194	303
23195	183
23196	122
23197	317
23198	2652
23199	179
23200	202
23201	329
23202	865
23203	897
23204	818
23205	415
23206	87
23207	92
23208	1450
23209	749
23210	29
23211	108
23212	460
23213	187
23214	1893
23215	183
23216	2581
23217	527
23218	285
23219	548
23220	5
23221	226
23222	384
23223	142
23224	2388
23225	248
23226	1101
23227	197
23228	1797
23229	680
23230	54
23231	226
23232	953
23233	540
23234	93
23235	488
23236	672
23237	191
23238	2041
23239	215
23240	192
23241	1664
23242	152
23243	2718
23244	149
23245	440
23246	983
23247	723
23248	1745
23249	541
23250	527
23251	1092
23252	11
23253	279
23254	222
23255	566
23256	52
23257	1354
23258	2508
23259	1456
23260	263
23261	150
23262	889
23263	105
23264	188
23265	214
23266	915
23267	372
23268	636
23269	437
23270	323
23271	316
23272	691
23273	1627
23274	23
23275	15
23276	562
23277	324
23278	329
23279	24
23280	541
23281	95
23282	316
23283	39
23284	297
23285	507
23286	255
23287	139
23288	53
23289	1673
23290	82
23291	2162
23292	177
23293	2644
23294	185
23295	167
23296	185
23297	117
23298	85
23299	400
23300	185
23301	203
23302	57
23303	44
23304	697
23305	233
23306	58
23307	692
23308	2266
23309	606
23310	145
23311	364
23312	105
23313	2309
23314	728
23315	2181
23316	189
23317	1733
23318	582
23319	335
23320	1920
23321	335
23322	39
23323	495
23324	163
23325	183
23326	87
23327	95
23328	876
23329	390
23330	1105
23331	14
23332	27
23333	504
23334	335
23335	381
23336	718
23337	713
23338	230
23339	2628
23340	1689
23341	1566
23342	331
23343	2453
23344	483
23345	1226
23346	1592
23347	176
23348	1418
23349	180
23350	336
23351	263
23352	824
23353	117
23354	1376
23355	480
23356	204
23357	15
23358	495
23359	177
23360	163
23361	190
23362	431
23363	98
23364	1264
23365	86
23366	1100
23367	61
23368	352
23369	1893
23370	2766
23371	108
23372	1497
23373	35
23374	247
23375	1411
23376	1324
23377	678
23378	179
23379	1865
23380	445
23381	202
23382	285
23383	262
23384	354
23385	860
23386	1860
23387	498
23388	300
23389	423
23390	2449
23391	126
23392	114
23393	479
23394	74
23395	348
23396	1501
23397	1121
23398	451
23399	224
23400	10
23401	281
23402	1061
23403	16
23404	1024
23405	35
23406	819
23407	1738
23408	608
23409	944
23410	953
23411	271
23412	629
23413	565
23414	779
23415	2508
23416	27
23417	504
23418	179
23419	10
23420	184
23421	285
23422	232
23423	523
23424	208
23425	97
23426	1076
23427	471
23428	1069
23429	30
23430	120
23431	187
23432	2728
23433	594
23434	2452
23435	87
23436	185
23437	1256
23438	1977
23439	428
23440	79
23441	52
23442	986
23443	557
23444	218
23445	28
23446	426
23447	1867
23448	354
23449	189
23450	667
23451	179
23452	260
23453	47
23454	55
23455	1538
23456	1054
23457	834
23458	63
23459	541
23460	488
23461	108
23462	449
23463	403
23464	2078
23465	95
23466	530
23467	400
23468	1495
23469	784
23470	204
23471	1857
23472	1100
23473	523
23474	971
23475	1167
23476	808
23477	561
23478	132
23479	130
23480	1645
23481	278
23482	876
23483	743
23484	754
23485	523
23486	272
23487	3
23488	2449
23489	464
23490	25
23491	82
23492	316
23493	82
23494	403
23495	203
23496	1500
23497	427
23498	2830
23499	2511
23500	154
23501	23
23502	1506
23503	355
23504	1234
23505	887
23506	90
23507	58
23508	532
23509	1415
23510	644
23511	587
23512	34
23513	14
23514	1103
23515	437
23516	1413
23517	39
23518	71
23519	149
23520	609
23521	153
23522	582
23523	1151
23524	262
23525	2012
23526	786
23527	20
23528	482
23529	1293
23530	648
23531	122
23532	16
23533	885
23534	1419
23535	1293
23536	381
23537	82
23538	176
23539	2511
23540	53
23541	520
23542	1130
23543	22
23544	42
23545	843
23546	381
23547	2540
23548	784
23549	16
23550	429
23551	252
23552	80
23553	242
23554	773
23555	203
23556	1338
23557	47
23558	199
23559	2280
23560	703
23561	296
23562	235
23563	616
23564	47
23565	3
23566	249
23567	145
23568	728
23569	1322
23570	1061
23571	571
23572	583
23573	1257
23574	646
23575	2441
23576	387
23577	1081
23578	294
23579	248
23580	265
23581	1322
23582	10
23583	474
23584	203
23585	184
23586	348
23587	1272
23588	1995
23589	449
23590	1341
23591	54
23592	34
23593	61
23594	414
23595	380
23596	115
23597	631
23598	856
23599	109
23600	582
23601	280
