user_id_new	wm_poi_id_new
6783	1646
8620	403
6598	53
20898	2081
10732	108
6849	1676
15389	107
7375	282
20466	1
10780	697
8719	248
6548	2242
2241	10
14603	1620
7008	1592
24419	203
20939	244
24399	66
20940	152
8726	336
8620	403
20964	292
6459	1528
12201	2542
1357	1502
7258	113
6481	247
20456	1756
7278	403
20852	1558
20479	743
11290	1620
17684	182
14620	779
7331	865
6502	2259
14630	2177
24400	1090
8451	124
15267	497
6750	120
6676	362
6774	2068
6887	39
23794	83
24639	1586
7233	185
24386	862
6675	212
24402	426
1268	326
8649	1427
8647	31
6454	648
11552	2453
25432	210
6390	1541
24395	982
6750	274
24582	541
7027	504
2078	336
6922	1620
15403	2457
6753	120
6606	3008
20922	1171
6688	1165
6514	1573
6665	2077
15219	750
3498	140
20918	9
24423	2452
6696	1107
14660	1390
6932	214
6898	477
6927	1203
7025	9
20897	484
20312	2706
6793	120
3605	1576
22374	1610
14582	49
20504	160
6757	300
7264	525
6917	1676
7337	1622
8599	1579
15056	263
9829	562
7218	562
6638	413
20958	93
14598	192
10572	392
8680	1470
7153	784
7311	203
15043	428
8636	1703
6944	436
6573	98
24364	594
20468	2548
25404	362
7343	300
20298	2049
24403	403
6868	49
6094	2453
17746	214
7178	1137
20982	93
23104	1676
15383	117
20331	210
20927	2
8634	1005
6870	23
8664	586
7306	197
20976	336
6866	1592
8589	1226
6392	291
24428	512
20879	2272
16891	582
20518	326
7314	380
6629	2231
20975	39
24385	93
20866	983
8687	1440
6394	34
15030	426
23412	209
6658	459
6466	324
6409	498
20313	282
6485	483
24617	166
20416	31
6840	82
6087	629
20466	1600
7214	478
6449	1429
7268	74
20783	465
22650	79
8926	1091
8529	657
25660	79
15002	1347
20748	681
15000	1761
8520	2511
14975	973
7491	1816
20723	1933
7659	372
8878	372
8575	1921
8953	1789
8922	544
7817	2512
8762	1829
8860	1118
7421	1770
19066	2844
20730	681
14949	372
7661	295
22649	2151
19127	366
22628	2401
8918	896
14964	2736
7867	1781
7650	295
8763	1384
9116	1126
14347	465
8575	488
20739	302
8758	584
18668	1810
8388	540
9038	681
19050	1393
24349	535
20846	1125
14998	46
3035	871
19076	262
20717	1798
3757	488
7450	657
18744	1389
9045	706
11043	122
7704	940
11900	421
8378	518
1972	353
7409	1803
8788	24
8575	488
20767	20
20836	1738
19212	2406
25471	1117
20806	1117
7494	303
25657	2252
19084	919
19091	960
7876	1126
7577	740
19174	673
8513	1126
7586	1136
18935	1184
20668	1081
7515	1781
8982	2250
8975	515
7733	2486
17572	2147
7478	2401
20756	480
24465	1375
20054	777
7400	946
7716	1112
24447	902
8940	388
15108	372
18753	1061
7394	1958
20760	1118
8820	603
7663	2485
16121	1182
7731	2492
20676	983
7883	1770
22612	664
2598	1798
9045	852
9046	1024
7849	150
8493	112
19031	2842
7647	16
7590	515
7584	736
9568	1384
20681	488
7772	681
7578	1957
7524	2833
14950	884
314	372
8554	355
25470	912
20683	930
18645	1120
24454	681
7644	1117
7879	736
7797	334
18899	533
7864	1801
18651	1076
8411	2249
7837	24
19059	603
7633	561
7695	489
8886	372
21887	1106
14977	1762
3937	2332
20824	919
14981	919
22624	1379
22629	535
11882	233
8552	1823
7556	1788
24464	295
15115	78
8957	992
6237	167
7830	115
3104	681
7529	1161
7468	460
8462	1789
7541	681
8991	454
9057	407
7812	1770
9115	409
22009	863
14946	919
8871	1129
25459	191
7669	884
9027	1761
20727	309
18656	2259
8876	1160
9025	327
7538	745
18707	657
7450	584
20675	1161
7000	1813
8857	934
8838	1934
18902	1789
7845	1781
7044	647
9020	1333
2935	2499
18498	1822
15256	1915
7449	1112
3329	162
9118	1116
8879	912
8765	540
8382	1120
25440	2552
20822	1915
15142	1157
8506	16
20733	16
18775	202
5024	480
8927	749
24485	388
7450	2009
18896	531
9360	501
24846	192
14785	1376
18999	2922
8234	1454
14290	1082
18992	1149
36	480
18123	1584
18125	1655
24856	274
19020	1149
8353	1893
8220	1163
22720	1113
18099	1666
22478	2312
18986	1790
18152	192
24018	1344
8285	1330
8218	2555
8354	1860
8155	1497
7477	1789
7836	1024
7780	530
8772	967
19059	309
18899	232
8286	1791
22679	1528
22686	1319
24443	156
18970	1100
7896	1442
25649	485
8363	1151
8466	366
8375	496
24379	1827
9000	514
8467	849
19035	1113
8913	2416
8892	2022
19060	295
22625	1113
8503	317
8826	960
14966	310
7769	2139
18954	16
18905	1093
18633	980
7394	543
8503	722
9025	44
7805	600
8569	681
8569	934
18955	1079
7391	1118
20796	1783
8901	116
20847	784
14350	455
3931	540
18900	122
8978	372
16121	1182
7881	255
20755	852
8874	16
8759	589
15139	992
7529	372
24355	664
18932	470
20723	1933
8493	112
19119	366
7437	170
526	515
7505	101
24433	745
7834	462
9080	584
8828	1315
8568	280
7583	267
9097	317
20119	953
7397	255
8515	187
7662	208
19043	2492
20793	97
7421	1803
20720	326
18923	2688
18948	1783
8565	726
7881	255
7654	1118
24471	681
7836	2139
14941	1371
8978	51
14961	2872
20054	1325
12815	150
18760	1091
8507	1179
15046	1994
22640	202
24483	303
20788	1715
8384	1122
25436	1123
18524	1770
18941	1520
19033	2882
7809	1120
8490	884
7801	295
18728	2396
22640	489
18703	318
8515	267
15161	2486
19053	262
7786	515
18626	1379
20812	374
18665	274
14967	208
8533	1160
22614	825
9074	1965
20803	1772
18910	3015
20672	335
15002	116
7780	2382
7547	1786
20678	255
25453	194
8939	740
8374	1789
22656	355
20119	953
24441	117
18906	295
15173	117
19072	934
8996	515
7412	884
14935	51
7729	2842
25078	657
8459	1374
7807	1811
24383	1118
25643	1809
8807	1118
24464	681
7692	1024
7867	1781
9023	303
7888	262
8548	24
20942	112
1972	2486
20729	303
8828	401
15159	1111
7450	338
8459	1794
23802	519
8878	16
7593	150
11187	730
8418	1118
8999	401
19030	953
18759	355
15131	1161
20766	384
24449	122
10337	46
15000	1915
25643	1789
9056	1077
24379	1789
8523	116
24472	355
15168	1255
8893	401
15544	1122
19122	1079
20812	884
7884	1770
9059	1393
4062	980
18938	1182
7555	1803
9014	154
24375	496
8871	46
18952	2408
7426	194
8460	535
7610	1764
18745	199
7856	366
21764	1129
18895	1934
20665	16
22657	2796
18694	1799
20708	1087
2082	818
7462	405
18720	1024
22614	2491
24460	1781
8765	975
19114	515
7416	2552
7844	722
20834	2382
19126	357
19069	2393
18624	460
25444	1112
7469	2415
8491	700
7833	132
19113	905
8419	1910
7857	1829
7707	930
1164	2509
7401	726
8518	1147
15166	295
8781	385
8971	944
24470	361
7616	1374
18664	730
7683	1912
9098	1389
7733	1147
8802	388
22618	1279
9006	644
8490	730
14996	1787
20822	669
8936	1394
19125	514
8519	522
8827	1765
3052	255
20794	975
15176	836
9084	1160
7765	2483
25446	501
10223	946
7538	200
7884	1389
20729	16
7480	730
7595	1267
7888	1968
14940	1159
9014	154
7448	1118
20667	1827
7598	116
7531	255
9022	1389
18914	1939
7734	540
19042	962
8989	1337
8401	681
24485	388
7595	1267
21764	1129
7527	722
19076	262
22653	388
7044	589
7504	515
24447	1117
18700	1808
18717	1112
18660	912
7501	421
526	515
14951	1912
7783	960
9078	778
8985	1957
8817	1789
8910	1803
8845	944
7548	1279
8400	664
24154	1118
8996	515
7854	1267
8504	1164
20995	757
7435	1810
18930	194
7415	726
23503	115
9125	388
24430	79
7755	1370
20682	946
19086	116
6889	1688
20801	540
7877	1904
8928	16
24466	673
8579	16
14997	465
7581	1096
8792	150
7445	852
7515	530
8862	1160
15175	1967
22652	1076
20706	1923
7656	1370
7578	1399
7772	944
8566	730
20758	730
9546	831
985	836
7461	519
20824	372
7586	372
20730	2475
7885	2512
18740	1803
7733	945
18627	884
7415	726
20833	1939
8506	191
7646	919
18703	884
7531	530
22617	673
18760	1392
19069	1384
24349	1320
14995	2098
7423	442
7862	1788
8375	533
5225	514
10727	2509
18924	2399
15177	295
22610	1789
19073	2406
8549	1940
18754	1764
19113	255
7706	1802
7378	1079
22611	1177
22630	1118
22636	540
8896	603
25445	2154
8456	2251
7515	1781
20746	944
7598	733
8971	745
8508	421
7793	261
15162	366
19129	671
14946	919
8536	401
15139	355
7456	575
20013	1130
8408	1776
20758	480
8521	1121
7799	1304
24345	2738
7708	627
7487	2250
7651	223
22646	1303
18643	933
18647	309
12972	608
18939	401
15137	366
7856	730
8458	1118
8406	112
20723	1933
1050	116
15046	409
18751	584
18956	79
24344	1809
8855	930
18932	470
18629	233
7882	39
24442	2398
18706	1278
20754	1169
4573	1096
25444	1112
14356	700
7842	187
15115	899
8881	1379
7427	1120
15108	1136
8789	839
15933	1061
19105	1117
18720	419
25464	930
8934	127
8952	2141
17850	566
7453	1079
20831	975
7666	2499
19033	2268
7611	327
7690	355
22623	818
15166	2393
18744	1389
8532	372
22621	1789
20776	2492
9127	2267
7408	726
11249	481
7591	206
24441	262
19126	295
7547	1785
15179	2480
7695	2499
19044	543
14985	1939
8902	317
22625	79
20842	455
8771	919
8876	902
18910	1122
14338	460
7822	242
15158	24
7480	1112
20780	14
12216	1815
7419	366
9077	791
19712	295
18719	1123
20789	1901
15120	1379
19074	777
20787	1348
17223	565
22000	1164
25727	1789
7541	24
20763	1111
9072	388
7766	366
9244	470
20706	810
18750	657
8792	194
15167	1392
7433	589
24478	303
18658	150
7755	255
8564	960
18251	1436
14495	1608
5854	1422
10677	1535
14743	1460
5605	1581
5777	426
24522	1707
6296	1528
5403	2458
5910	363
14435	1599
6318	1310
14432	868
6072	1525
20364	1501
5933	1095
5435	1617
14456	364
5465	1376
20631	92
5890	1524
6187	1405
14817	364
5453	1523
5349	1525
6339	1109
5600	1514
14462	1114
14862	1432
14765	1603
5838	292
24534	1413
6269	737
20547	2469
22310	768
6200	1149
5742	1413
14817	2335
6183	2180
6030	160
6120	1416
20391	512
5965	1414
15145	1412
5652	2457
20557	1359
6187	1100
14761	1535
14904	1341
6060	1365
6214	2456
6346	1183
20638	1451
14496	18
14844	365
5677	1422
14811	243
5724	92
5871	1576
5802	187
5726	1419
5474	1517
14695	92
20348	92
6334	1406
5457	1451
5333	1417
24492	90
6011	1028
14652	1663
20559	712
5503	1416
6315	1487
20540	1412
6306	1407
13581	93
5616	483
5369	117
6006	117
6145	1594
5390	31
14756	1435
5481	1436
6960	1390
24630	390
5314	313
5321	1451
24493	356
24513	313
6020	1547
6239	1054
24623	52
6969	500
5500	1026
14823	1095
9935	2412
21461	1528
5660	1414
6996	1556
5807	1535
7115	2223
20534	1497
20337	1558
6198	1403
8429	1577
14504	1434
6647	1194
6164	1517
6053	1618
5996	1272
14914	1410
15083	52
14900	768
14706	1511
5362	1542
5338	1416
17616	2840
13230	1577
20282	1636
20397	308
14834	1171
6220	1652
5646	1523
6967	631
21465	1541
8752	935
7101	1458
14915	1518
20390	52
16474	18
5660	943
5314	1983
24534	1328
7147	1432
16329	1497
5708	1551
6203	231
19939	1412
20543	1412
6779	1119
5782	103
5853	1154
14706	1592
14361	53
20389	1745
6270	768
5867	2029
14893	1580
6973	1500
24563	275
20561	1451
5596	229
20553	334
14797	1405
7079	1535
15091	75
14398	1416
14909	1432
24998	867
6115	1557
14911	1733
7135	1407
14703	1150
14370	1504
20345	1548
9839	868
7096	1436
14771	1487
25514	1550
5930	292
14759	1167
5952	1100
20390	292
14701	262
20379	1196
6203	779
5912	1610
5342	1319
6109	441
14904	1341
5620	1517
7140	1644
7066	92
14485	1295
6583	129
20362	92
5422	1273
6266	1484
5545	1546
20579	784
14931	1505
6346	1183
6975	1655
24637	1407
22193	1495
14411	1475
5900	117
6064	1528
5876	1165
18864	1721
6206	1487
15069	326
334	1095
6245	1540
5374	365
7124	2692
14454	313
7035	831
142	1479
20536	1644
20627	1458
6291	335
20526	403
14798	1610
7147	1405
24520	275
5678	1533
5711	2215
6688	1495
6247	1508
6135	1407
24564	307
6036	1532
5341	2186
20611	1489
14740	1857
14802	1638
5705	1603
6995	1528
14468	292
24523	1109
5816	1633
13581	93
24531	1468
20574	1559
24494	1487
14912	2528
14650	1396
5705	2664
401	1403
6039	1621
14852	1434
5542	1455
5570	426
5968	1078
11797	376
5921	1407
7096	1436
14777	1624
5609	1407
6201	92
24525	1568
14872	1272
14419	1585
5398	426
20633	91
6160	1028
6011	1028
5921	1412
25487	1444
20531	1407
5864	1600
7062	1559
5631	308
6118	166
14741	6
21463	53
5330	1581
5422	2168
7115	98
13706	1403
20367	1464
5725	426
6047	1087
20623	1413
5477	124
5576	1301
20637	2519
5431	1509
14725	1553
6121	1564
24494	1413
6141	1517
21473	1471
5903	1408
20339	1459
15067	2066
20530	1434
14512	274
20636	1406
5511	1128
14880	170
14518	2225
14416	1569
6251	168
7100	365
15086	1407
5926	1544
14708	1451
6978	1453
6146	1440
14442	3016
13214	1431
14489	2455
5620	1295
14765	1553
14846	1563
5864	1452
5341	1408
14786	1528
22193	1495
20282	441
14832	1466
25535	1464
5835	1447
5942	1416
5850	1114
5892	235
6172	1562
5552	334
14513	337
5499	358
6162	392
7141	440
5840	1497
20552	75
25525	247
7314	1406
7079	1464
17078	1492
14901	1451
5667	158
20634	308
6919	1272
14919	282
5757	92
5964	1399
14443	1396
1401	1328
14388	1155
7081	275
22315	1305
14874	1396
20549	1151
5413	160
5689	1558
5933	1095
14649	1406
5707	1367
5436	287
5497	83
20388	1572
24513	1105
5909	1140
14824	10
14902	1645
5726	1407
6156	1445
5376	1662
6988	19
20573	1426
6157	1390
5518	1434
20598	1432
5724	92
14711	1399
5917	38
6954	340
6175	1451
20552	1441
14441	192
5660	1414
6342	22
10093	1592
24539	1454
5462	229
7123	1494
14774	1410
5885	321
24629	1518
5425	92
20630	821
20657	1495
20347	365
6043	1475
5867	1995
5620	1419
6003	1568
24503	263
6003	2877
6333	1462
6021	1407
5716	1434
6107	326
5867	1995
6287	1556
15106	935
22031	1323
6139	1557
20376	1697
5996	1272
14872	1860
5417	779
7061	1482
24552	768
20553	1087
5313	1434
19969	1418
20625	1442
5899	768
15094	1616
5797	1514
14867	168
5799	1413
15069	1127
14522	356
20549	2457
6968	1524
7031	1548
7036	1
7147	1628
5902	1566
5867	1995
5510	441
5893	1541
6452	1555
6180	1475
14750	1475
6319	1183
6954	340
5945	434
15155	1592
14763	1406
14770	275
21469	1728
25746	187
7035	334
5372	1431
14860	1585
14653	1484
5938	437
14740	275
5902	1349
14427	1495
7061	1555
5352	1407
14465	1441
14382	1528
20570	1095
14370	326
14091	1421
6250	500
20603	1444
24536	53
5819	1412
6323	292
14395	219
20607	174
5810	1484
14928	102
14917	1427
20645	541
5314	1322
5941	1149
5406	1946
6049	1438
5314	1743
14798	1581
20522	1417
14059	365
14497	1412
24638	1523
14933	326
5652	2457
5413	1149
14428	1725
5787	160
14851	1511
20573	340
20271	1495
6107	107
5410	2449
5353	1460
6061	1408
5410	1563
6273	1740
5970	92
5454	1558
6059	364
20582	1464
5584	1359
15107	1604
7096	1504
5950	875
5523	301
6218	1744
14875	1482
6209	18
5764	1494
5395	92
14462	1484
5631	1437
6187	440
5407	17
6001	117
5920	1354
20547	326
5494	107
5604	121
9486	275
5995	307
665	90
6180	1637
5809	1880
20333	1502
5706	1396
14737	1413
20544	2182
15146	441
5353	292
7039	1582
14443	1622
5510	1459
2558	1435
14802	124
5861	2840
20638	1535
6052	113
4051	1
25494	92
5759	1560
6276	2315
14535	1410
3255	1109
5650	1638
15149	92
5924	1416
20319	321
5951	1097
5830	1396
4716	1167
20333	1495
5314	687
5855	41
20625	1414
5409	1417
14367	856
15149	1423
20939	1518
14650	166
6347	92
5486	768
14409	1495
7122	1143
24493	1128
7036	2034
14737	631
20355	1481
6956	261
10616	1460
5895	313
14766	856
16360	1426
5764	2877
14843	1464
7070	1458
6971	2449
6048	1630
20290	275
14869	1528
14721	1417
25490	1517
14381	59
20526	403
7119	1429
21504	1533
22185	326
5914	1636
5863	92
6153	1610
14754	1564
14695	1408
25497	1739
20353	1272
11797	1354
5451	1026
5787	292
14755	392
6217	1646
15073	878
7124	1505
14435	1867
6149	1416
5862	1464
5944	214
5913	219
14487	326
25504	1865
25750	292
6703	22
25751	441
5698	1600
5445	166
6285	1334
14710	1507
7059	1114
6310	1526
7042	353
6303	1484
6182	1463
5382	210
6025	1602
15095	1453
5539	344
20365	107
7123	1604
14790	1618
334	1165
17093	1580
6971	1407
14483	365
20629	1606
20295	1365
5386	235
20652	1406
14787	1495
14415	1292
5635	1585
6168	53
5620	313
24515	1459
5828	1561
20662	1423
24624	1652
5804	1559
5424	1417
6033	1533
5678	1551
6305	1541
6103	1838
14491	214
20384	1184
5623	1406
4664	1626
5657	585
5612	414
20339	1574
25514	187
20659	541
20388	326
14845	393
14514	168
20295	1365
5835	1447
24520	17
20362	1610
5553	275
5371	92
20391	274
6909	1508
14702	1556
20285	1482
5681	1405
6292	17
6306	1523
14826	1412
6167	282
6971	1407
14854	1535
5797	1165
15080	1572
10923	1119
8450	2270
5941	530
7085	1434
6647	2669
14455	1422
7138	365
20625	1644
14832	1466
5923	262
6972	1417
14510	1606
14824	654
10648	1113
20598	92
14375	1450
14719	332
14927	414
5746	2216
5896	1425
6611	1295
7151	1109
6284	2877
4891	1396
14719	1470
5677	1532
6366	93
15085	1460
14931	1646
14847	1546
5805	1531
5622	1438
7086	982
20375	1316
24529	1519
14816	1518
5317	1396
14435	468
5697	1442
5691	1142
6105	1341
20171	1604
20602	1427
6298	1577
14703	1546
5640	1304
5354	1409
5857	1451
14434	274
5852	1572
5887	235
5804	1412
5689	1640
20553	334
5750	1438
6009	658
5664	1527
6133	1416
5883	1528
6261	1566
21471	1475
14734	1417
7033	292
20398	235
14869	1094
14780	1562
6336	1577
24627	1431
6968	1410
7103	1494
25535	1464
20652	1296
21472	326
24503	2546
6274	2810
14510	1492
5631	1437
20643	1551
6282	292
24497	292
5962	275
14730	2422
5622	1638
7129	48
13700	1412
19714	109
25420	1618
7025	875
6706	1687
15298	145
6663	1721
20912	1406
20475	1098
1406	163
14656	2952
20499	1406
8592	532
20448	796
6377	459
25749	1620
24929	1620
24403	403
15307	403
7228	292
14566	821
8707	393
15258	204
20879	2272
25403	300
14641	90
15334	1508
6735	1194
7249	203
7177	10
25418	294
572	2
6853	1682
6628	703
6621	1105
6883	1924
6847	1196
7281	1620
8686	139
15043	629
11420	631
7198	107
6871	754
25416	431
14665	541
6888	1433
8699	250
25523	39
8589	53
6665	987
4196	52
6907	1406
13159	1676
6696	1268
6942	19
14632	2454
8595	784
15207	1704
8684	182
7248	412
6828	1606
6737	862
8470	1466
14642	1482
6838	214
19475	1620
17239	392
7201	323
18052	212
15275	177
8620	1069
17410	1433
7340	1620
25693	98
6729	93
20880	107
20491	1565
25523	1622
20910	300
24390	160
15192	441
20661	1083
20855	352
6393	293
7117	1406
24614	1415
6773	279
6503	2290
24414	154
20497	1016
24428	512
20443	1170
7256	2718
14641	292
15305	414
6831	1931
20880	437
7360	393
24601	340
25394	1541
8617	412
8692	2460
1982	680
20407	145
24601	1688
7024	453
20310	262
7363	84
6605	1470
6377	1977
6823	1590
6696	1492
20881	1427
7026	145
7363	84
9241	440
6643	1610
8671	1594
7284	1624
6931	261
6384	1105
14685	2453
14591	1463
20868	937
20327	292
7168	1592
5388	93
8642	123
25431	300
6770	300
6515	1460
8480	90
7193	1243
20427	393
15278	10
15231	1706
6402	1576
17658	2718
25684	2452
6466	609
6926	1594
6475	472
17158	674
6585	896
8596	626
6366	2570
20974	1615
8748	113
6719	53
24369	831
20420	494
6784	459
8471	53
8623	585
14566	1723
20851	74
15386	107
24390	66
24391	76
6798	414
7291	617
6675	1487
6436	1463
6739	1492
24609	160
6484	1687
7259	403
24370	437
14575	2290
14688	368
20502	360
15042	1469
7232	154
15319	2453
20962	971
20968	610
7191	2463
20947	326
6389	11
24422	705
1624	27
19863	12
15022	412
16230	1508
6374	414
6751	145
7349	1592
20945	868
8690	1406
7001	1415
20852	1620
15014	2718
6498	1525
14613	2183
8727	298
6515	113
24571	1670
24574	557
8607	529
15374	107
15360	1620
16891	275
6946	300
6567	204
20468	204
7289	139
11548	1606
24369	1689
6624	297
6818	581
7259	300
15303	179
6409	484
20439	1627
6499	1432
20432	343
20505	392
6545	648
7183	1983
15267	459
6760	1866
20910	1201
14632	1541
6798	34
6408	1671
7261	475
20407	431
8590	412
20956	530
8432	1565
6770	300
20933	610
15271	1493
14671	11
20315	208
6460	1592
6537	1464
6641	275
7271	1753
7305	445
8470	226
20926	697
15495	976
6460	1720
20509	204
7270	1618
20330	2453
6575	610
6377	297
21581	1205
7248	591
20503	1434
20442	399
6476	1204
15388	120
6476	1691
8587	1482
7286	1747
20944	15
7250	214
6100	1736
25523	39
24402	35
24605	187
7200	1495
7264	525
20411	646
8592	235
15308	843
6574	244
7211	1592
6911	292
6786	1702
6525	1689
6752	332
24364	2457
20446	135
20416	1695
3605	1618
21814	1256
14625	2744
6926	1422
6716	114
20955	1744
6617	107
14635	44
20433	38
20877	66
24426	1406
14229	437
20479	364
8746	52
14560	179
20881	1427
6672	1006
6521	1718
7199	119
20484	53
8604	225
6511	1599
6415	300
15397	2068
24368	2452
6794	1026
20424	445
6890	1426
6858	1224
24428	512
71	212
5325	39
5388	244
6719	600
14684	1272
7240	293
7262	57
20620	1645
15316	1280
14638	1569
20507	2081
20409	1502
6847	1698
6586	1572
7239	403
15021	53
24615	53
14678	790
8439	704
6481	266
20447	236
5363	101
14678	1174
24370	437
6646	741
6634	2059
12154	524
24402	396
6750	1405
6669	1618
20492	363
7149	168
7308	24
8733	1525
15349	300
14613	180
19341	1537
20459	445
21980	107
6644	80
8640	895
7157	1706
15183	323
15070	1456
20507	2072
6099	605
6605	1500
6490	418
6870	587
14668	396
8448	103
6397	37
7359	1620
20462	98
25523	263
6814	615
7207	52
8675	0
6889	244
7255	1411
14710	562
25755	1576
8748	1408
6381	66
7234	2073
20472	1495
6805	1620
8682	1213
6715	93
7219	1460
20938	124
7236	260
8645	1500
24424	1508
20958	232
17305	734
6554	431
15209	1466
20859	629
20923	297
6797	1592
6394	2174
20852	114
8629	557
6555	1689
8646	1592
20869	336
20943	1205
6923	1415
4283	318
24390	105
20492	209
6751	145
6916	531
15376	1406
15328	109
6727	1647
8447	1412
15301	2119
8616	8
8730	145
6735	1677
8742	1582
14559	202
20851	225
7252	280
23104	1676
6944	82
14511	1105
15372	1576
6225	378
20857	90
15047	39
7248	412
6077	728
1747	1090
20413	1562
7232	1633
6531	66
6419	1109
20328	90
16354	2205
15294	214
17684	182
15033	193
6378	724
20586	1445
5528	1464
6703	913
5857	1405
6039	1736
5569	1022
5678	1516
7091	1929
25500	1484
14726	1707
6189	2321
6183	1410
24533	1743
5946	92
14759	1464
5366	103
5315	1745
6234	483
5726	231
14774	1183
14902	93
20531	1407
5953	1460
6960	91
6263	892
5938	2468
5777	1296
5547	459
5804	326
6135	1572
5878	1495
5537	168
5341	1459
14833	1272
20573	611
6223	1149
5607	2220
5955	1574
5522	1525
20338	432
6976	326
14917	1497
5678	32
5636	1588
5371	92
14472	1090
10093	1563
5865	1459
5330	498
5765	1342
25750	292
20553	1087
5926	1497
14839	1551
15144	1409
14384	1131
14497	1550
6969	500
6129	1517
6362	1664
20644	1464
5626	1720
7120	1508
5941	530
20541	1434
10889	1346
5831	790
11797	1354
6290	1114
14764	2456
14736	210
6977	1568
24371	124
5552	1460
6307	1101
5805	1531
10684	1487
25750	292
6242	1434
20560	318
24502	292
14461	636
5517	1594
5458	160
20569	1413
6129	1663
14705	1183
20393	1406
14849	1525
14718	1416
14730	1435
5529	1622
20352	2215
6965	1470
5611	1645
5613	512
5609	1519
6236	275
20623	1738
6231	1460
5411	1610
6986	441
20553	1087
6146	17
5451	1405
7066	170
14360	1495
20528	275
20337	1558
17024	452
16392	292
20293	1508
14901	1451
20553	1087
24621	262
6328	300
5958	1869
6967	1304
14451	365
24537	1183
17722	1617
14863	1100
7028	1405
2811	1008
5860	1451
840	219
10051	1466
5798	1564
14796	1589
5454	1481
14754	1564
5633	292
5931	1555
5985	11
14885	1592
7114	92
7047	1534
25490	1645
16360	2233
5583	1411
14829	1508
20561	321
7048	1149
5972	453
5314	1610
14428	1417
20321	1530
14363	1548
7053	1743
14702	1453
7119	1435
25491	1151
5668	1529
20584	1431
665	1183
14731	40
5855	1632
5927	240
5791	117
20363	437
14583	1376
14362	1977
22665	1533
5583	1452
6055	1272
14653	459
20358	768
8745	1654
6009	658
5902	1456
4013	943
840	219
5385	1407
6345	1597
14906	1413
5472	1418
5804	1495
14706	1504
5585	1511
14896	2449
5426	214
24496	1578
25062	40
24532	160
20393	275
5527	18
14360	1843
6018	1082
14774	1406
7036	1862
20652	57
5972	441
25750	1633
14702	2321
5875	1104
7043	1525
14506	1301
6147	18
14443	1472
12801	410
20565	1477
5690	1521
7129	218
5465	1605
7144	1417
5970	1406
5429	1407
6344	219
5645	1492
5889	1295
6294	92
20592	1114
6350	1422
5986	1502
5397	1558
20525	1604
5371	1443
20295	1272
5925	1680
14807	1554
5471	1105
5764	2456
20630	1529
14415	1105
14893	1740
14914	1580
14819	1349
5998	1028
20377	1464
6528	53
14885	130
5769	1555
20615	92
14886	1458
6967	1551
14850	1860
16359	2463
6321	512
15102	1488
6286	1730
20612	1410
5320	1410
5662	1451
6318	263
14473	2457
6109	1600
14715	229
5497	1633
5863	326
5561	2469
14421	441
24555	168
8475	2272
17024	1502
7053	1459
14786	1447
5407	1606
13259	1435
6969	2051
15094	1412
5499	1412
6157	781
15089	1432
20569	1417
5703	1577
20290	1588
20375	368
25503	19
5584	1495
14481	287
14398	1407
6988	19
14822	1406
7006	1163
5613	1459
20295	1466
14784	1396
5642	1367
20956	53
15187	263
20306	2276
20486	257
6758	1675
6384	180
25420	1105
15387	15
8621	331
15040	1508
8726	336
24385	93
6833	1433
24359	2278
6948	368
6090	393
6593	1570
20496	1624
20961	42
6592	57
14665	279
20471	336
14590	248
14629	365
14810	1151
12798	187
20365	1525
24541	1594
20524	261
5435	1406
7091	1470
5408	364
20376	2473
14824	362
20340	1633
13581	93
6003	214
5502	1466
20553	1087
24531	53
5778	53
5511	1475
14375	1413
25750	1633
5570	1443
14514	1376
14798	1645
6965	1470
5923	2628
14431	1407
5404	1517
5625	2451
14797	1405
14750	1475
5349	326
5426	2233
20384	2335
14835	1576
5864	2366
6288	444
5850	1078
20652	2189
15088	1502
6202	1435
14843	1525
5948	917
7859	1256
5866	1508
25187	318
6072	102
20533	326
7151	1109
19046	1453
6141	1517
20549	1151
5835	1407
5517	1156
6124	1435
25487	1087
24531	1468
5421	92
24556	1416
20361	1624
20576	1633
6268	947
14933	1581
5814	1557
14361	92
11427	90
6359	1427
24071	5
14652	240
20375	1316
14461	1606
14832	1149
25483	2670
20398	235
20349	1541
14762	1443
14464	2469
5888	92
5448	292
20624	2478
5338	1466
7034	1504
14926	279
5501	441
14472	292
6266	1407
6196	959
20360	1487
6255	1408
5696	187
7106	573
6956	1594
5784	1533
1330	18
5751	1409
14739	1471
20639	1334
16580	801
14455	447
5910	1296
7084	1142
5594	1462
5546	1490
6287	2957
5867	1862
20590	1580
17507	1675
14789	1296
17876	336
4604	784
3038	71
1987	152
2894	118
1356	8
2242	599
22778	562
1402	242
462	359
1016	587
2906	225
24799	242
2351	486
22084	139
924	689
1106	610
18483	1121
22007	236
20085	111
18429	44
1047	34
1639	232
22423	85
18609	478
3225	2052
18618	577
2981	594
22916	792
251	451
22925	1164
1153	610
2689	646
19934	134
999	570
19850	667
1260	841
2822	149
3151	266
1813	135
18543	883
2134	53
364	633
3138	628
2710	697
22901	226
1176	219
4480	52
1636	304
4718	2651
17868	108
1880	454
20198	640
1064	154
19936	770
19864	24
17855	12
1648	509
1780	280
7355	24
1985	540
25107	2447
3049	569
1845	101
2903	24
18581	264
1511	488
2784	2388
18310	607
21950	670
1385	178
1658	728
