user_id_new	wm_poi_id_new
20674	1123
20675	1805
20676	460
20677	539
20678	530
20679	745
20680	1129
20681	2488
20682	946
20683	930
20684	965
20685	335
20686	208
20687	884
20688	1352
20689	2018
20690	540
20691	372
20692	1157
20693	2250
20694	366
20695	1801
20696	1803
20697	1309
20698	1024
20699	681
20700	385
20701	973
20702	2469
20703	1912
20704	1806
20705	1112
20706	584
20707	2439
20708	47
20709	730
20710	1254
20711	528
20712	960
20713	221
20714	122
20715	736
20716	1328
20717	2391
20718	1789
20719	295
20720	326
20721	97
20722	116
20723	1933
20724	1821
20725	2518
20726	375
20727	309
20728	860
20729	112
20730	745
20731	341
20732	355
20733	1901
20734	150
20735	1218
20736	1164
20737	355
20738	401
20739	506
20740	384
20741	584
20742	1255
20743	165
20744	1164
20745	317
20746	1157
20747	836
20748	421
20749	460
20750	262
20751	2523
20752	884
20753	1157
20754	1910
20755	378
20756	2709
20757	1136
20758	681
20759	1341
20760	1118
20761	960
20762	1118
20763	1111
20764	1091
20765	1061
20766	384
20767	1763
20768	309
20769	1958
20770	992
20771	1079
20772	593
20773	1772
20774	1705
20775	930
20776	2492
20777	1768
20778	678
20779	1807
20780	681
20781	460
20782	1972
20783	754
20784	960
20785	115
20786	803
20787	2486
20788	1130
20789	1781
20790	16
20791	1111
20792	2738
20793	1108
20794	975
20795	1129
20796	1783
20797	1822
20798	1077
20799	904
20800	2496
20801	2709
20802	1137
20803	255
20804	266
20805	1158
20806	2731
20807	2260
20808	1271
20809	777
20810	1379
20811	1267
20812	884
20813	919
20814	1808
20815	1827
20816	101
20817	1348
20818	861
20819	372
20820	183
20821	1827
20822	303
20823	1813
20824	1160
20825	2709
20826	1348
20827	1809
20828	2480
20829	561
20830	194
20831	681
20832	372
20833	1939
20834	919
20835	182
20836	372
20837	1818
20838	700
20839	156
20840	1525
20841	1789
20842	255
20843	465
20844	405
20845	1813
20846	2813
20847	1255
20848	1300
20849	516
20850	790
20851	107
20852	1620
20853	1298
20854	827
20855	231
20856	58
20857	399
20858	282
20859	332
20860	495
20861	2465
20862	1463
20863	2341
20864	2128
20865	35
20866	1484
20867	49
20868	1478
20869	336
20870	371
20871	1699
20872	69
20873	2699
20874	257
20875	646
20876	52
20877	843
20878	180
20879	263
20880	541
20881	1427
20882	947
20883	2463
20884	1658
20885	856
20886	41
20887	93
20888	1615
20889	1495
20890	446
20891	1592
20892	393
20893	1463
20894	270
20895	483
20896	1105
20897	1667
20898	2071
20899	58
20900	1924
20901	466
20902	203
20903	1620
20904	135
20905	275
20906	244
20907	211
20908	420
20909	139
20910	1618
20911	107
20912	214
20913	246
20914	1487
20915	474
20916	248
20917	896
20918	1456
20919	5
20920	2651
20921	680
20922	1171
20923	331
20924	297
20925	1466
20926	1686
20927	1618
20928	116
20929	648
20930	45
20931	214
20932	422
20933	331
20934	403
20935	1620
20936	404
20937	914
20938	308
20939	1432
20940	34
20941	426
20942	291
20943	456
20944	15
20945	117
20946	1048
20947	548
20948	41
20949	10
20950	199
20951	16
20952	1595
20953	1405
20954	794
20955	332
20956	459
20957	1656
20958	438
20959	1551
20960	585
20961	2453
20962	94
20963	126
20964	1087
20965	2718
20966	1691
20967	389
20968	610
20969	1226
20970	314
20971	1406
20972	2758
20973	1566
20974	1334
20975	248
20976	1205
20977	31
20978	587
20979	1569
20980	19
20981	805
20982	93
20983	1618
20984	1645
20985	2499
20986	738
20987	156
20988	2735
20989	1368
20990	2488
20991	569
20992	149
20993	718
20994	738
20995	2494
20996	216
20997	346
20998	2738
20999	944
21000	2147
21001	24
21002	765
21003	729
21004	79
21005	177
21006	620
21007	915
21008	578
21009	612
21010	857
21011	2523
21012	156
21013	225
21014	52
21015	24
21016	760
21017	722
21018	608
21019	586
21020	657
21021	620
21022	265
21023	279
21024	302
21025	833
21026	891
21027	532
21028	187
21029	839
21030	97
21031	528
21032	2511
21033	463
21034	627
21035	523
21036	715
21037	2142
21038	2100
21039	569
21040	757
21041	2014
21042	105
21043	216
21044	46
21045	733
21046	1160
21047	302
21048	156
21049	370
21050	98
21051	823
21052	657
21053	248
21054	242
21055	817
21056	2819
21057	2148
21058	486
21059	693
21060	1972
21061	84
21062	862
21063	919
21064	694
21065	2002
21066	163
21067	1288
21068	738
21069	508
21070	671
21071	253
21072	2488
21073	521
21074	620
21075	593
21076	685
21077	655
21078	1368
21079	883
21080	642
21081	2736
21082	598
21083	405
21084	2283
21085	10
21086	79
21087	1816
21088	245
21089	841
21090	2139
21091	543
21092	975
21093	844
21094	115
21095	2012
21096	2003
21097	2499
21098	543
21099	2004
21100	15
21101	1209
21102	2082
21103	502
21104	726
21105	71
21106	501
21107	79
21108	557
21109	514
21110	1024
21111	975
21112	544
21113	317
21114	627
21115	2518
21116	975
21117	533
21118	533
21119	2499
21120	811
21121	2736
21122	722
21123	941
21124	2257
21125	2013
21126	976
21127	620
21128	588
21129	909
21130	405
21131	2147
21132	227
21133	721
21134	44
21135	738
21136	612
21137	760
21138	677
21139	693
21140	514
21141	362
21142	570
21143	598
21144	824
21145	156
21146	173
21147	444
21148	980
21149	280
21150	749
21151	242
21152	620
21153	577
21154	2736
21155	738
21156	841
21157	688
21158	691
21159	323
21160	1304
21161	571
21162	261
21163	187
21164	323
21165	480
21166	139
21167	292
21168	206
21169	2718
21170	331
21171	1877
21172	2463
21173	172
21174	228
21175	120
21176	403
21177	82
21178	204
21179	93
21180	230
21181	584
21182	130
21183	187
21184	1885
21185	2418
21186	356
21187	34
21188	97
21189	481
21190	98
21191	183
21192	243
21193	152
21194	52
21195	534
21196	331
21197	2672
21198	52
21199	1124
21200	67
21201	101
21202	354
21203	480
21204	90
21205	523
21206	328
21207	486
21208	349
21209	285
21210	399
21211	541
21212	1073
21213	71
21214	339
21215	475
21216	2294
21217	664
21218	143
21219	171
21220	355
21221	214
21222	162
21223	2388
21224	350
21225	418
21226	80
21227	571
21228	5
21229	58
21230	199
21231	365
21232	5
21233	302
21234	431
21235	414
21236	451
21237	76
21238	573
21239	467
21240	107
21241	1203
21242	2058
21243	422
21244	1931
21245	1658
21246	101
21247	208
21248	486
21249	1584
21250	2469
21251	1061
21252	366
21253	1083
21254	345
21255	1492
21256	1463
21257	983
21258	115
21259	2520
21260	2718
21261	2511
21262	154
21263	120
21264	114
21265	504
21266	425
21267	189
21268	356
21269	401
21270	84
21271	543
21272	479
21273	196
21274	100
21275	217
21276	58
21277	625
21278	1273
21279	562
21280	2739
21281	248
21282	156
21283	1563
21284	183
21285	187
21286	544
21287	134
21288	79
21289	598
21290	674
21291	713
21292	253
21293	162
21294	2003
21295	2008
21296	570
21297	44
21298	44
21299	2145
21300	691
21301	79
21302	405
21303	588
21304	100
21305	547
21306	509
21307	1985
21308	1466
21309	577
21310	2003
21311	759
21312	2006
21313	543
21314	2139
21315	715
21316	24
21317	134
21318	118
21319	1133
21320	2453
21321	332
21322	184
21323	82
21324	1704
21325	413
21326	332
21327	1177
21328	717
21329	2453
21330	255
21331	71
21332	182
21333	548
21334	265
21335	503
21336	94
21337	1743
21338	395
21339	332
21340	38
21341	2216
21342	613
21343	1196
21344	52
21345	694
21346	657
21347	2144
21348	505
21349	570
21350	338
21351	544
21352	422
21353	69
21354	1587
21355	130
21356	231
21357	348
21358	90
21359	14
21360	30
21361	480
21362	210
21363	12
21364	27
21365	682
21366	370
21367	2098
21368	394
21369	235
21370	867
21371	1266
21372	831
21373	315
21374	1171
21375	1052
21376	365
21377	1171
21378	1151
21379	2402
21380	1107
21381	1094
21382	38
21383	1359
21384	1475
21385	235
21386	1838
21387	1872
21388	1607
21389	1165
21390	117
21391	1504
21392	1873
21393	1469
21394	1408
21395	1598
21396	589
21397	205
21398	1499
21399	1866
21400	1535
21401	2573
21402	1396
21403	1584
21404	117
21405	956
21406	1946
21407	294
21408	1977
21409	1928
21410	1113
21411	1143
21412	2191
21413	248
21414	2277
21415	2073
21416	1000
21417	9
21418	1049
21419	1000
21420	1056
21421	1757
21422	2067
21423	1226
21424	2080
21425	227
21426	248
21427	1669
21428	1692
21429	2589
21430	1065
21431	1218
21432	1677
21433	2086
21434	2191
21435	1476
21436	17
21437	2527
21438	2449
21439	356
21440	318
21441	1889
21442	1417
21443	1078
21444	1149
21445	1866
21446	1268
21447	1535
21448	92
21449	1877
21450	1151
21451	365
21452	1174
21453	195
21454	321
21455	158
21456	1296
21457	1881
21458	1838
21459	240
21460	1266
21461	1663
21462	90
21463	53
21464	292
21465	1725
21466	1499
21467	1167
21468	1417
21469	512
21470	92
21471	160
21472	11
21473	1443
21474	1584
21475	1436
21476	1436
21477	1471
21478	292
21479	1128
21480	8
21481	150
21482	219
21483	580
21484	138
21485	1542
21486	485
21487	57
21488	1338
21489	1524
21490	1604
21491	224
21492	385
21493	10
21494	1736
21495	1142
21496	355
21497	939
21498	210
21499	2599
21500	1451
21501	1107
21502	235
21503	1745
21504	1533
21505	1511
21506	1183
21507	1476
21508	2168
21509	391
21510	1444
21511	18
21512	1149
21513	1404
21514	1074
21515	1535
21516	337
21517	1547
21518	1866
21519	2511
21520	1497
21521	1086
21522	580
21523	1475
21524	1398
21525	1476
21526	460
21527	1218
21528	1669
21529	293
21530	2545
21531	65
21532	1744
21533	41
21534	2070
21535	761
21536	1223
21537	2328
21538	1677
21539	1390
21540	2198
21541	2080
21542	1218
21543	48
21544	66
21545	9
21546	1687
21547	2041
21548	253
21549	2114
21550	1097
21551	1687
21552	433
21553	1670
21554	2073
21555	651
21556	1038
21557	1043
21558	1670
21559	2114
21560	869
21561	1742
21562	9
21563	214
21564	1218
21565	2070
21566	1005
21567	2277
21568	2070
21569	594
21570	1192
21571	293
21572	1676
21573	9
21574	2567
21575	895
21576	163
21577	1669
21578	2093
21579	2577
21580	85
21581	2070
21582	1193
21583	2059
21584	253
21585	2082
21586	319
21587	1722
21588	1205
21589	134
21590	1192
21591	2080
21592	1054
21593	1218
21594	1242
21595	2589
21596	1727
21597	2102
21598	292
21599	45
21600	1930
21601	1213
21602	2086
21603	66
21604	1757
21605	648
21606	737
21607	2730
21608	1732
21609	39
21610	1057
21611	1006
21612	1218
21613	105
21614	2041
21615	1692
21616	1722
21617	1201
21618	336
21619	1203
21620	2543
21621	1669
21622	89
21623	1005
21624	949
21625	2078
21626	583
21627	1006
21628	682
21629	2191
21630	1205
21631	2080
21632	1701
21633	2082
21634	1218
21635	28
21636	1045
21637	541
21638	1204
21639	2119
21640	2129
21641	1213
21642	1718
21643	1742
21644	1226
21645	1006
21646	380
21647	2531
21648	2292
21649	366
21650	153
21651	1696
21652	108
21653	1744
21654	534
21655	1249
21656	230
21657	1209
21658	1007
21659	89
21660	2072
21661	567
21662	377
21663	2505
21664	2132
21665	2072
21666	305
21667	2101
21668	248
21669	1742
21670	318
21671	1069
21672	109
21673	1687
21674	1001
21675	380
21676	2290
21677	1203
21678	1319
21679	1082
21680	1380
21681	1103
21682	340
21683	1100
21684	465
21685	132
21686	1395
21687	245
21688	151
21689	1267
21690	265
21691	1385
21692	2578
21693	245
21694	1865
21695	1087
21696	919
21697	278
21698	303
21699	261
21700	154
21701	2317
21702	631
21703	355
21704	141
21705	940
21706	1090
21707	347
21708	2177
21709	415
21710	2555
21711	16
21712	1164
21713	1113
21714	334
21715	1028
21716	154
21717	16
21718	1838
21719	16
21720	1375
21721	1136
21722	8
21723	207
21724	1152
21725	1081
21726	202
21727	953
21728	1797
21729	736
21730	167
21731	1370
21732	355
21733	1152
21734	1129
21735	1174
21736	960
21737	945
21738	960
21739	1310
21740	1385
21741	884
21742	1336
21743	784
21744	860
21745	1112
21746	79
21747	919
21748	1091
21749	1129
21750	444
21751	335
21752	409
21753	1266
21754	631
21755	515
21756	1272
21757	1079
21758	1267
21759	1082
21760	455
21761	1184
21762	1958
21763	1091
21764	1108
21765	1272
21766	1129
21767	1124
21768	1096
21769	1182
21770	123
21771	1098
21772	173
21773	2480
21774	327
21775	1026
21776	1892
21777	242
21778	401
21779	1365
21780	1174
21781	1502
21782	1081
21783	122
21784	1988
21785	1315
21786	2259
21787	117
21788	2554
21789	784
21790	334
21791	1528
21792	1370
21793	1370
21794	202
21795	245
21796	664
21797	1164
21798	183
21799	1267
21800	309
21801	1164
21802	1157
21803	2184
21804	97
21805	132
21806	274
21807	1091
21808	2449
21809	2212
21810	331
21811	587
21812	1827
21813	1850
21814	440
21815	24
21816	1915
21817	409
21818	1092
21819	1363
21820	1118
21821	2709
21822	2322
21823	2515
21824	1112
21825	1341
21826	75
21827	758
21828	442
21829	1130
21830	1081
21831	530
21832	1666
21833	535
21834	1838
21835	117
21836	261
21837	1024
21838	1142
21839	295
21840	736
21841	477
21842	1091
21843	1161
21844	145
21845	1370
21846	372
21847	388
21848	1370
21849	335
21850	132
21851	2163
21852	335
21853	561
21854	10
21855	335
21856	910
21857	1312
21858	1171
21859	919
21860	1363
21861	338
21862	327
21863	489
21864	1129
21865	1267
21866	2449
21867	16
21868	1350
21869	2270
21870	622
21871	345
21872	265
21873	889
21874	142
21875	19
21876	765
21877	756
21878	608
21879	128
21880	2667
21881	532
21882	541
21883	1139
21884	94
21885	2736
21886	295
21887	577
21888	1105
21889	906
21890	533
21891	183
21892	571
21893	2515
21894	39
21895	85
21896	86
21897	523
21898	605
21899	163
21900	167
21901	8
21902	248
21903	489
21904	225
21905	798
21906	835
21907	529
21908	60
21909	2734
21910	3
21911	561
21912	795
21913	220
21914	50
21915	486
21916	69
21917	359
21918	2141
21919	304
21920	2151
21921	354
21922	163
21923	449
21924	352
21925	177
21926	619
21927	714
21928	177
21929	367
21930	627
21931	905
21932	86
21933	152
21934	354
21935	557
21936	478
21937	156
21938	52
21939	177
21940	96
21941	1346
21942	335
21943	975
21944	172
21945	96
21946	94
21947	509
21948	935
21949	451
21950	505
21951	27
21952	1053
21953	177
21954	101
21955	669
21956	261
21957	291
21958	338
21959	126
21960	163
21961	489
21962	35
21963	74
21964	10
21965	498
21966	177
21967	418
21968	765
21969	1149
21970	765
21971	24
21972	163
21973	266
21974	423
21975	71
21976	668
21977	466
21978	87
21979	2138
21980	534
21981	2504
21982	577
21983	527
21984	219
21985	640
21986	865
21987	258
21988	547
21989	76
21990	586
21991	337
21992	600
21993	130
21994	74
21995	1921
21996	1130
21997	10
21998	388
21999	2029
22000	1333
22001	540
22002	527
22003	965
22004	2713
22005	90
22006	839
22007	447
22008	2561
22009	530
22010	112
22011	1124
22012	2018
22013	856
22014	2057
22015	541
22016	1157
22017	262
22018	122
22019	1158
22020	631
22021	309
22022	384
22023	1364
22024	831
22025	825
22026	355
22027	1081
22028	1309
22029	132
22030	401
22031	1413
22032	309
22033	16
22034	684
22035	2457
22036	548
22037	454
22038	42
22039	52
22040	248
22041	218
22042	2144
22043	1117
22044	116
22045	253
22046	316
22047	422
22048	184
22049	118
22050	105
22051	9
22052	98
22053	4
22054	1024
22055	119
22056	477
22057	84
22058	2731
22059	841
22060	142
22061	10
22062	905
22063	523
22064	280
22065	781
22066	218
22067	449
22068	565
22069	236
22070	786
22071	838
22072	86
22073	692
22074	1189
22075	2567
22076	1292
22077	1241
22078	45
22079	9
22080	142
22081	646
22082	625
22083	866
22084	2512
22085	846
22086	632
22087	1110
22088	373
22089	1504
22090	1584
22091	292
22092	1365
22093	1881
22094	1440
22095	1431
22096	498
22097	1479
22098	19
22099	547
22100	1370
22101	1419
22102	784
22103	1451
22104	356
22105	232
22106	1398
22107	1402
22108	1442
22109	347
22110	183
22111	262
22112	1149
22113	2177
22114	1838
22115	1740
22116	784
22117	1577
22118	1881
22119	392
22120	1451
22121	398
22122	1471
22123	101
22124	1577
22125	1266
22126	301
22127	2223
22128	1346
22129	1497
22130	235
22131	391
22132	358
22133	1207
22134	34
22135	2588
22136	562
22137	217
22138	248
22139	9
22140	87
22141	1221
22142	1670
22143	9
22144	971
22145	994
22146	1043
22147	2257
22148	2651
22149	386
22150	1201
22151	997
22152	1706
22153	994
22154	55
22155	336
22156	486
22157	1703
22158	9
22159	147
22160	925
22161	1082
22162	32
22163	1342
22164	647
22165	1322
22166	1143
22167	326
22168	1790
22169	294
22170	1882
22171	241
22172	1475
22173	1469
22174	1879
22175	1304
22176	1837
22177	1547
22178	2713
22179	187
22180	1535
22181	2418
22182	1319
22183	1486
22184	292
22185	1431
22186	1650
22187	1312
22188	1584
22189	1793
22190	1882
22191	1272
22192	1403
22193	1495
22194	17
22195	440
22196	1346
22197	434
22198	1533
22199	1443
22200	2174
22201	167
22202	1097
22203	1078
22204	2456
22205	219
22206	368
22207	93
22208	1791
22209	1163
22210	1587
22211	232
22212	1104
22213	943
22214	318
22215	1124
22216	1869
22217	1431
22218	1476
22219	2163
22220	179
22221	292
22222	1497
22223	235
22224	160
22225	326
22226	1087
22227	407
22228	1504
22229	1970
22230	1163
22231	485
22232	1349
22233	1149
22234	485
22235	1405
22236	1430
22237	365
22238	364
22239	1322
22240	1151
22241	707
22242	1142
22243	2029
22244	1444
22245	2669
22246	1082
22247	1436
22248	1105
22249	1104
22250	1995
22251	2163
22252	1402
22253	860
22254	1094
22255	387
22256	649
22257	293
22258	992
22259	1064
22260	994
22261	1214
22262	486
22263	15
22264	619
22265	230
22266	39
22267	656
22268	765
22269	999
22270	1722
22271	999
22272	1000
22273	390
22274	377
22275	1073
22276	15
22277	2428
22278	9
22279	2126
22280	968
22281	1020
22282	248
22283	1059
22284	55
22285	610
22286	1214
22287	1037
22288	997
22289	1238
22290	542
22291	1223
22292	8
22293	9
22294	265
22295	1228
22296	525
22297	2190
22298	994
22299	2651
22300	708
22301	998
22302	1218
22303	469
22304	1003
22305	300
22306	1218
22307	175
22308	534
22309	469
22310	140
22311	1068
22312	1198
22313	87
22314	645
22315	60
22316	1365
22317	1179
22318	1079
22319	1066
22320	230
22321	556
22322	486
22323	797
22324	797
22325	562
22326	755
22327	55
22328	336
22329	2624
22330	1224
22331	643
22332	2583
22333	1198
22334	152
22335	2453
22336	2548
22337	85
22338	382
22339	2576
22340	253
22341	534
22342	1043
22343	605
22344	1005
22345	2849
22346	570
22347	994
22348	2463
22349	1400
22350	1031
22351	2081
22352	227
22353	838
22354	1214
22355	60
22356	895
22357	855
22358	1062
22359	26
22360	8
22361	9
22362	639
22363	258
22364	1213
22365	1708
22366	761
22367	279
22368	1031
22369	897
22370	996
22371	2651
22372	1044
22373	835
22374	1744
22375	1012
22376	260
22377	152
22378	2071
22379	648
22380	153
22381	475
22382	248
22383	1073
22384	248
22385	0
22386	9
22387	2072
22388	98
22389	576
22390	511
22391	1670
22392	1064
22393	351
22394	1045
22395	994
22396	556
22397	999
22398	457
22399	643
22400	1046
22401	204
22402	105
22403	270
22404	556
22405	1017
22406	2581
22407	1198
22408	557
22409	533
22410	253
22411	316
22412	71
22413	15
22414	52
22415	183
22416	375
22417	130
22418	495
22419	734
22420	97
22421	501
22422	41
22423	563
22424	522
22425	329
22426	131
22427	3
22428	248
22429	570
22430	273
22431	949
22432	451
22433	746
22434	89
22435	1670
22436	25
22437	483
22438	413
22439	438
22440	2499
22441	169
22442	85
22443	34
22444	646
22445	570
22446	153
22447	296
22448	177
22449	131
22450	2453
22451	495
22452	738
22453	971
22454	2718
22455	145
22456	80
22457	490
22458	705
22459	218
22460	557
22461	208
22462	1591
22463	1347
22464	1497
22465	2057
22466	480
22467	1344
22468	1308
22469	150
22470	301
22471	501
22472	1552
22473	1533
22474	347
22475	1420
22476	334
22477	274
22478	2312
22479	1176
22480	2469
22481	1151
22482	1893
22483	1738
22484	193
22485	532
22486	857
22487	2561
22488	2306
22489	740
22490	131
22491	769
22492	682
22493	594
22494	86
22495	165
22496	451
22497	261
22498	381
22499	1866
22500	364
22501	2309
22502	1149
22503	1882
22504	1322
22505	117
22506	1526
22507	1636
22508	1171
22509	1793
22510	53
22511	1386
22512	1157
22513	576
22514	490
22515	165
22516	817
22517	1365
22518	156
22519	779
22520	316
22521	1149
22522	152
22523	381
22524	733
22525	489
22526	341
22527	370
22528	79
22529	15
22530	396
22531	508
22532	2651
22533	35
22534	199
22535	160
22536	470
22537	478
22538	427
22539	378
22540	1309
22541	183
22542	795
22543	738
22544	54
22545	197
22546	52
22547	211
22548	557
22549	532
22550	183
22551	595
22552	34
22553	495
22554	1749
22555	24
22556	2739
22557	128
22558	757
22559	987
22560	431
22561	15
22562	323
22563	1252
22564	225
22565	890
22566	52
22567	2021
22568	150
22569	431
22570	2372
22571	41
22572	251
22573	9
22574	721
22575	149
22576	403
22577	375
22578	71
22579	115
22580	639
22581	79
22582	351
22583	163
22584	230
22585	645
22586	544
22587	248
22588	693
22589	261
22590	980
22591	74
22592	658
22593	1069
22594	265
22595	115
22596	52
22597	527
22598	46
22599	1793
22600	1160
22601	1129
22602	523
22603	1182
22604	202
22605	1348
22606	183
22607	301
22608	843
22609	730
22610	1379
22611	1079
22612	317
22613	1762
22614	474
22615	460
22616	1182
22617	584
22618	533
22619	1899
22620	726
22621	1789
22622	401
22623	730
22624	1803
22625	421
22626	960
22627	1826
22628	788
22629	2552
22630	2406
22631	1374
22632	1129
22633	167
22634	1384
22635	575
22636	101
22637	1846
22638	2709
22639	584
22640	460
22641	2139
22642	1112
22643	95
22644	1303
22645	2415
22646	1303
22647	1807
22648	1393
22649	477
22650	79
22651	1780
22652	1606
22653	1820
22654	681
22655	1160
22656	100
22657	1135
22658	1102
22659	1605
22660	2738
22661	2755
22662	1811
22663	1435
22664	1427
22665	1572
22666	1027
22667	1304
22668	1151
22669	1272
22670	301
22671	1497
22672	2210
22673	1474
22674	1877
22675	1552
22676	1399
22677	1167
22678	1839
22679	2309
22680	287
22681	1861
22682	1533
22683	321
22684	350
22685	867
22686	1836
22687	1474
22688	1347
22689	1791
22690	2310
22691	1791
22692	1837
22693	1323
22694	779
22695	1346
22696	364
22697	1449
22698	32
22699	631
22700	1299
22701	183
22702	1252
22703	303
22704	117
22705	2410
22706	326
22707	1838
22708	1489
22709	1850
22710	1026
22711	1346
22712	1328
22713	603
22714	884
22715	478
22716	1086
22717	631
22718	1720
22719	1273
22720	1839
22721	1589
22722	1791
22723	326
22724	1266
22725	2310
22726	1430
22727	2491
22728	1557
22729	171
22730	1791
22731	2466
22732	78
22733	896
22734	594
22735	105
22736	2447
22737	52
22738	264
22739	226
22740	79
22741	120
22742	598
22743	183
22744	182
22745	571
22746	501
22747	850
22748	90
22749	262
22750	600
22751	534
22752	116
22753	183
22754	27
22755	44
22756	598
22757	592
22758	191
22759	1024
22760	211
22761	248
22762	491
22763	1708
22764	488
22765	621
22766	824
22767	378
22768	157
22769	940
22770	208
22771	514
22772	335
22773	608
22774	154
22775	125
22776	2453
22777	203
22778	265
22779	557
22780	21
22781	234
22782	1968
22783	617
22784	2452
22785	202
22786	690
22787	2493
22788	475
22789	253
22790	924
22791	46
22792	516
22793	532
22794	2452
22795	273
22796	796
22797	930
22798	850
22799	442
22800	1263
22801	617
22802	248
22803	2734
22804	194
22805	296
22806	165
22807	22
22808	819
22809	2513
22810	67
22811	491
22812	134
22813	156
22814	445
22815	975
22816	10
22817	654
22818	60
22819	58
22820	1804
22821	48
22822	157
22823	728
22824	2257
22825	98
22826	2731
22827	187
22828	375
22829	87
22830	508
22831	471
22832	702
22833	0
22834	142
22835	54
22836	520
22837	663
22838	187
22839	527
22840	104
22841	182
22842	929
22843	234
22844	2819
22845	82
22846	898
22847	856
22848	817
22849	824
22850	607
22851	189
22852	595
22853	242
22854	67
22855	338
22856	2464
22857	571
22858	153
22859	509
22860	607
22861	718
22862	15
22863	471
22864	219
22865	1658
22866	593
22867	594
22868	151
22869	128
22870	2512
22871	405
22872	501
22873	304
22874	423
22875	85
22876	165
22877	98
22878	183
22879	345
22880	544
22881	220
22882	620
22883	82
22884	264
22885	765
22886	39
22887	67
22888	2453
22889	2667
22890	2819
22891	253
22892	305
22893	361
22894	557
22895	1474
22896	273
22897	796
22898	627
22899	39
22900	203
22901	242
22902	1157
22903	372
22904	607
22905	108
22906	781
22907	27
22908	336
22909	318
22910	352
22911	797
22912	1280
22913	27
22914	9
22915	316
22916	332
22917	34
22918	479
22919	504
22920	44
22921	280
22922	86
22923	1925
22924	58
22925	1958
22926	55
22927	151
22928	130
22929	646
22930	2486
22931	557
22932	2739
22933	114
22934	44
22935	1254
22936	264
22937	304
22938	972
22939	317
22940	639
22941	2644
22942	491
22943	198
22944	2386
22945	781
22946	169
22947	297
22948	645
22949	486
22950	56
22951	160
22952	490
22953	316
22954	304
22955	405
22956	479
22957	718
22958	2651
22959	397
22960	39
22961	119
22962	449
22963	50
22964	381
22965	35
22966	620
22967	9
22968	105
22969	139
22970	594
22971	619
22972	10
22973	562
22974	1114
22975	805
22976	79
22977	230
22978	777
22979	527
22980	1038
22981	753
22982	2721
22983	183
22984	199
22985	617
22986	85
22987	183
22988	478
22989	731
22990	645
22991	552
22992	535
22993	633
22994	216
22995	130
22996	388
22997	120
22998	151
22999	177
23000	176
23001	152
23002	248
23003	1865
23004	262
23005	993
23006	481
23007	130
23008	989
23009	2667
23010	53
23011	414
23012	1432
23013	24
23014	364
23015	482
23016	1059
23017	43
23018	228
23019	562
23020	672
23021	164
23022	76
23023	81
23024	560
23025	164
23026	587
23027	86
23028	52
23029	471
23030	684
23031	2
23032	614
23033	1670
23034	545
23035	443
23036	38
23037	255
23038	2656
23039	352
23040	86
23041	318
23042	707
23043	51
23044	355
23045	409
23046	459
23047	61
23048	382
23049	132
23050	95
23051	175
23052	332
23053	183
23054	107
23055	765
23056	533
23057	2653
23058	212
23059	803
23060	388
23061	30
23062	2762
23063	86
23064	53
23065	891
23066	2463
23067	84
23068	809
23069	403
23070	1467
23071	24
23072	5
23073	245
23074	565
23075	183
23076	1865
23077	300
23078	1165
23079	460
23080	271
23081	357
23082	185
23083	21
23084	562
23085	2628
23086	189
23087	335
23088	216
23089	61
23090	169
23091	565
23092	324
23093	52
23094	231
23095	925
23096	336
23097	286
23098	74
23099	90
23100	875
23101	51
23102	3
23103	1633
23104	917
23105	98
23106	3
23107	819
23108	29
23109	989
23110	790
23111	765
23112	1101
23113	188
23114	186
23115	189
23116	359
23117	98
23118	1502
23119	891
23120	12
23121	375
23122	375
23123	315
23124	2322
23125	266
23126	784
23127	385
23128	290
23129	165
23130	125
23131	920
23132	226
23133	415
23134	33
23135	134
23136	100
23137	400
23138	664
23139	351
23140	1370
23141	128
23142	262
23143	2063
23144	218
23145	312
23146	221
23147	1619
23148	946
23149	975
23150	602
23151	187
23152	132
23153	483
23154	9
23155	483
23156	297
23157	125
23158	98
23159	16
23160	299
23161	2331
23162	0
23163	258
23164	154
23165	707
23166	225
23167	1197
23168	1142
23169	606
23170	1584
23171	216
23172	183
23173	2266
23174	2667
23175	10
23176	2718
23177	646
23178	2452
23179	295
23180	119
23181	1105
23182	236
23183	252
23184	98
23185	203
23186	42
23187	248
23188	594
23189	34
23190	423
23191	318
23192	2644
23193	1566
23194	449
23195	317
23196	819
23197	772
23198	2718
23199	63
23200	2756
23201	1610
23202	514
23203	226
23204	709
23205	1704
23206	378
23207	63
23208	513
23209	1403
23210	1645
23211	105
23212	187
23213	187
23214	326
23215	531
23216	286
23217	2739
23218	660
23219	507
23220	821
23221	1008
23222	89
23223	692
23224	1721
23225	108
23226	1101
23227	103
23228	478
23229	74
23230	54
23231	488
23232	203
23233	540
23234	177
23235	483
23236	125
23237	2731
23238	1619
23239	1618
23240	1591
23241	373
23242	413
23243	105
23244	447
23245	470
23246	2720
23247	368
23248	2731
23249	335
23250	754
23251	2057
23252	185
23253	95
23254	299
23255	282
23256	107
23257	366
23258	531
23259	327
23260	318
23261	856
23262	772
23263	478
23264	272
23265	39
23266	119
23267	199
23268	285
23269	225
23270	903
23271	316
23272	123
23273	1627
23274	336
23275	2453
23276	27
23277	52
23278	329
23279	803
23280	351
23281	93
