user_id_new	wm_poi_id_new
20226	791
21004	79
21114	627
17501	2518
15757	577
12876	598
25357	478
10267	749
23808	533
21288	79
12740	506
12916	2100
25343	605
12236	841
15789	722
10336	941
15501	537
25342	598
23726	2283
3271	276
15970	620
15474	655
15808	216
25345	599
15832	291
15527	544
12599	686
12705	154
10361	695
10419	627
12733	598
12856	686
23757	79
12772	1937
21291	713
12673	2366
15712	657
23780	889
12868	577
15472	2138
12246	152
12895	733
15836	265
21282	156
12199	571
15794	97
23787	565
25344	2826
25322	1092
21073	521
15871	620
15739	505
10334	139
12791	317
12684	543
21086	79
15934	2736
2582	598
21283	1563
23776	841
10332	1280
1934	116
13045	2606
15743	514
16676	691
20782	1972
15507	738
12726	655
23802	671
10264	841
21124	2257
15742	941
15526	62
25329	156
23724	905
15476	122
15485	115
12850	598
15555	946
15841	34
12238	2100
10357	577
15500	596
21128	588
12894	589
21312	2006
12760	571
12929	405
21046	1160
13031	52
3202	824
12867	841
12829	898
12930	2012
12190	79
10364	2734
12761	216
23745	980
12187	655
9271	1937
10268	904
1134	584
12759	2807
21107	79
21018	608
21064	694
12135	437
1967	1244
21628	682
15617	2131
24997	1744
12132	1056
15542	248
13880	1056
21651	1696
12047	2072
16435	1857
12205	1679
15680	1203
25008	1060
13940	1667
21549	2114
13846	336
12156	2075
12081	66
12364	2125
16360	658
14002	807
15631	987
12421	2093
12346	2068
23707	2104
12527	163
13970	27
12145	2131
12101	610
13973	1205
12401	2127
12313	1223
21592	1054
21653	387
21415	2073
21594	2097
15466	250
21100	1209
12178	1218
12048	1005
12501	1636
12547	80
12339	2195
25697	193
24992	410
12324	1038
7013	381
15570	959
23672	403
18116	1719
12061	336
24999	2080
15584	2137
12050	140
15441	1757
13935	2505
21545	9
21527	1218
12055	336
12533	404
12356	1218
21637	541
12124	1060
12460	1060
14025	2623
21544	9
12102	1223
21563	214
12073	478
23666	2116
13905	222
25018	337
25022	843
12054	570
24986	2086
12388	1701
12555	2041
12108	1049
14015	1223
15611	1038
12064	2
25031	1703
12351	674
14009	2505
12383	1717
12177	153
21666	305
12319	52
21658	1007
24997	2119
15587	2070
12033	2125
15661	2203
12453	1072
21225	418
12330	1687
15619	2093
12489	873
8618	1023
25032	2108
12482	1203
16364	1744
16367	1201
12519	1706
16359	571
12479	432
21581	2070
25425	1620
21664	2132
21634	1218
21533	41
13974	761
12393	2070
21653	1744
12541	1006
13924	1687
12017	2084
21540	2198
13905	230
12316	9
21627	9
15662	2291
16346	1470
15646	557
12502	1708
21603	66
15418	300
21583	2059
24999	2722
21559	2091
13927	1066
21639	2119
12493	1698
16372	2505
16393	66
15431	230
12437	680
12461	2075
12162	2533
14000	1211
13848	1757
12467	1241
12417	403
15670	2070
12539	747
25022	1045
12410	1008
13938	1703
15413	895
25010	1223
12399	1201
13889	2091
12036	1232
21594	1242
21535	2119
15696	1072
15600	525
12159	2718
23639	19
12520	649
12464	248
13967	433
21415	2073
15442	2116
16412	1198
12448	2102
25697	248
12370	790
24987	1218
12560	2070
21636	1045
25006	2550
21631	1710
15581	2
16425	1005
23793	1060
15674	2080
14012	557
21412	2071
21539	1390
12430	2121
3487	2123
21619	1203
16438	472
12446	2070
16351	389
24992	968
25033	2080
13984	2067
15579	2119
16427	1000
15684	1590
12073	484
16347	1133
13874	1073
15419	1200
14019	1234
12397	1146
15677	2114
21657	1209
12019	2068
6037	737
15668	2117
13867	525
12558	1060
12497	432
25205	2290
16447	1204
13960	2075
21631	2080
12303	1706
23701	1213
15469	1065
25032	1066
12274	187
21604	1757
21580	85
25023	1223
16425	1005
15429	2118
15635	2452
21643	1209
12353	2545
12402	395
16392	1218
16437	2505
14045	257
16406	1048
21426	248
12449	1677
12278	850
12026	2094
21541	2080
21100	15
25694	2198
12322	610
13986	1242
15600	525
15434	204
19523	1065
23667	999
21618	2452
15674	2074
16346	1470
12278	1228
15412	1056
14041	2104
21548	253
12102	1706
25698	658
21412	2191
12036	34
21561	1742
21643	1742
12558	1038
12293	39
15656	1742
12445	1218
14016	2589
12068	2080
12441	484
13849	1192
12406	1223
21544	66
13969	1056
23636	594
15450	971
15624	2086
12054	1035
24990	1218
16364	1667
21546	1687
21433	2086
21584	253
15449	2199
12422	1700
12572	1590
15675	1065
14040	377
21635	28
21534	1218
15262	89
12322	610
12547	80
12568	1703
12128	2718
12131	165
13974	761
15629	8
12101	610
12334	1146
14040	1002
13937	2072
16366	1710
21547	2041
13891	1687
16349	1203
21421	1757
12091	1652
23671	2088
12304	486
15596	843
7175	2453
23653	1242
12350	89
13956	1223
25022	1056
13968	649
15641	2090
12407	1687
25694	1742
14025	109
12390	2086
12072	2114
12024	80
12137	9
12322	610
21608	1146
12542	2546
12453	2119
12156	2095
12525	2117
23646	2120
12301	2070
21612	1218
21555	651
12578	1687
12480	1213
21576	163
21419	1000
12083	305
7013	809
12273	2067
25003	66
12468	2122
23647	356
13842	1242
12363	2084
12123	1710
15591	1221
23705	2505
12324	1213
23655	2072
12357	2097
12284	925
15417	89
12210	988
13976	2078
12320	260
15692	1677
12300	2061
24992	968
12120	2122
15639	1060
12066	1213
21608	1732
12175	2109
15692	1204
15667	2205
12458	2072
13865	2118
21677	1203
23701	1213
15644	98
13980	1200
13848	1757
12541	2205
15471	2075
12377	2084
15437	1223
13925	594
13870	1192
13864	1688
13865	2118
12181	2070
25028	1070
25028	137
15665	2074
16353	2718
13962	293
16394	1677
12480	1700
15409	1218
25027	2293
23703	1716
21662	377
25021	1203
12427	1205
21668	248
15613	1687
15576	333
12484	204
25004	2129
25697	555
13951	495
15685	2102
15644	137
16431	2072
12084	1218
21559	2114
12495	1200
24984	1703
16411	1016
25004	2634
12327	2634
24962	269
12103	1218
15682	2110
12434	336
12077	1696
12368	1000
23665	9
21621	1669
14018	2149
15634	2547
15599	27
12460	1732
25011	1052
16347	90
21590	1192
16427	1056
23670	2102
21532	1744
25000	1048
13985	2084
13957	2080
13885	2102
21455	158
12335	263
6579	2102
24986	2086
12160	1048
23345	1226
21588	1205
15414	2119
15659	1685
12441	85
21627	9
16391	725
13972	1205
19610	456
17833	790
21586	319
13950	89
12167	336
12339	2080
15406	2070
13997	9
25021	1203
12378	2125
21675	380
12514	1218
12537	1218
15662	2132
12432	1692
12064	80
21648	2292
17833	790
13878	2077
25006	2203
13976	1701
12022	2131
18245	1223
13940	433
21618	336
15648	1048
16417	2192
24962	610
13849	1000
15568	2070
21530	2545
25695	140
25696	1732
25022	843
25031	971
21656	230
12526	2041
21599	45
12471	583
12457	80
15607	85
12358	291
12338	2077
15661	381
13854	2291
15604	1056
21610	1057
15666	2081
16414	1056
12561	27
12301	2072
12074	2190
16349	1218
16447	2625
24991	390
12120	2122
25023	1223
25026	1665
12485	571
25695	140
23635	2328
1967	273
15302	1218
21554	2073
15444	1205
13875	265
13943	1727
21535	761
21534	2070
12391	1701
12433	1205
12471	2136
15454	913
21431	1218
12539	2292
15610	1722
19610	765
23707	471
13864	1048
12478	2068
23669	1051
18311	389
21627	1006
13973	1722
23664	1993
15612	1213
15584	2137
9239	548
10795	194
10680	707
23178	718
10024	358
23611	115
24313	1671
9424	199
749	422
10724	232
10806	232
25203	211
17531	530
21174	228
11330	476
16604	9
7817	2512
24122	364
17192	164
10376	1679
23166	225
24098	1670
10758	476
11771	193
9196	1330
228	415
23481	1889
23120	12
25699	705
18847	824
11092	617
10017	30
24339	253
17321	162
18852	306
17208	345
10733	1600
20960	215
18246	868
11394	1305
23501	1460
25200	163
25252	730
32	54
223	331
11401	526
10843	102
11344	1033
16742	74
10209	490
17100	188
11277	890
23993	324
18887	74
10317	1506
17088	896
23339	1456
23003	2170
16614	757
16832	953
407	482
23372	940
11143	1433
2539	152
23109	552
10945	353
17829	573
2639	253
14600	899
23581	49
16580	1143
24215	273
1	561
9470	85
25685	796
17840	54
10823	255
11631	1234
10510	523
11182	545
22201	1503
11798	1454
25198	201
16616	415
9846	1565
10148	558
9380	482
25699	74
9376	797
25700	40
9923	606
542	619
9692	310
17222	100
25701	2713
24210	93
11485	2827
9497	359
23137	400
25686	179
11478	428
25291	7
23179	101
17475	280
20879	617
17235	134
9784	2512
463	1130
23411	74
17329	331
10589	2509
10750	1365
11113	187
10067	1121
9313	185
10774	85
11224	24
10065	2713
9451	2
591	225
17258	422
25301	130
11531	2057
16854	423
9217	392
11081	157
25176	2672
527	3
24081	225
25271	1773
11584	446
11147	188
21247	208
20	249
10802	316
23294	354
20879	263
11165	341
18798	2667
25284	1618
9567	970
23039	352
11322	944
11332	2463
17796	684
23488	385
17027	327
23293	69
24199	271
11107	551
18794	520
18851	1203
17858	203
17853	100
11809	707
24009	703
10093	69
9419	452
11688	65
580	1610
25176	218
23104	917
17740	2581
14784	431
9500	1838
9833	973
310	27
16825	193
5	319
11246	619
506	1141
24183	81
21216	2294
310	54
10887	2515
18850	889
10993	1321
9307	742
25250	244
9197	626
17204	1012
10176	598
17155	117
635	508
11461	809
559	2793
17022	1996
10067	183
11937	1349
9851	2288
16995	3
10093	209
10199	112
9313	151
25222	2036
23248	2731
12147	302
25255	227
11699	1344
11973	253
12710	1297
11202	498
24225	166
11492	85
24152	116
9993	418
23449	63
24078	47
10972	165
17218	69
25259	247
17857	253
16827	1418
25702	239
25276	204
23053	183
23357	531
11230	436
17686	85
24137	534
23259	327
448	90
9206	606
11769	309
21319	23
17839	656
2906	225
16907	1399
23297	117
10484	504
10574	154
21795	245
11898	245
9519	776
9345	98
11271	1160
23413	219
10717	2718
11029	326
17475	211
25246	219
17782	2324
24077	716
17726	1100
17778	340
23390	177
9389	185
17689	356
23108	29
25680	10
16684	216
21219	337
11806	990
18831	1594
23110	585
9422	130
20491	1671
25228	1572
23004	262
11980	40
10080	389
9446	1572
503	225
21194	52
10114	35
9997	533
9407	601
9384	415
279	245
9548	1061
23109	989
11766	185
519	31
11136	27
23512	34
23562	82
17437	230
23288	480
16981	667
11944	111
11562	352
24318	235
12010	292
103	292
11616	1096
755	378
16802	2499
10020	553
23150	218
25224	1665
25174	1079
17844	480
439	2463
16763	1380
10146	617
9514	335
17545	925
17258	422
24038	323
11908	52
16959	90
10871	184
17604	184
23084	1105
11875	384
492	1969
17484	594
16790	358
25292	882
11314	39
17158	569
18830	1558
10320	199
25309	295
17573	199
9631	376
10846	32
16832	488
9340	171
25178	993
17042	702
23396	2698
9339	47
24236	304
24721	274
10141	372
6079	152
9906	15
25702	774
21208	1160
23475	225
570	214
2603	179
2961	1269
23512	34
25265	27
24291	426
9370	1104
566	1171
11471	1958
24322	1174
10586	278
17473	193
16947	280
7357	2508
17739	562
21260	475
18814	98
17801	688
25703	2220
17092	1026
23526	747
23238	1619
25211	30
9153	636
11757	530
10027	119
9885	2712
17556	187
9717	380
23547	196
24208	483
346	919
9870	1585
6501	1434
11280	4
17692	562
17567	180
24164	204
23359	177
23466	61
23304	1105
11335	743
17693	453
17096	231
21356	231
3198	194
11849	213
25700	2628
9644	1528
23599	381
9720	221
2481	248
25195	476
25189	346
11728	208
9626	323
11487	323
11075	1495
9454	1176
25704	63
17028	442
126	154
23454	2743
10729	78
10163	868
23102	3
725	1124
10989	211
23990	86
25270	47
10531	875
9316	1130
16763	85
15269	133
10233	567
17103	781
11369	1101
10538	573
11123	110
18814	54
11966	633
18834	454
9967	82
16919	28
23211	105
2563	159
11699	244
9961	34
25209	1464
9683	23
16748	11
18779	98
17569	425
24081	225
33	414
23397	654
17665	199
11034	114
9945	667
452	415
17805	1399
9487	295
9756	1670
25290	489
17856	24
20802	1137
9389	52
23323	2452
17309	483
17366	1405
10528	372
25163	41
16862	219
17427	230
9626	323
631	253
11087	253
184	2628
25334	594
25190	1385
17190	323
11758	2014
57	323
10809	323
10603	171
23430	474
23489	52
724	120
10976	236
17813	1463
9822	362
6635	991
25627	292
9927	1421
326	870
10172	10
9132	182
11077	262
9598	94
25705	2259
18778	678
23331	871
9344	243
144	74
25706	1272
23202	514
10071	204
12004	1764
10927	684
17128	34
25380	90
17860	90
3616	1458
23005	680
24130	680
11854	329
24226	856
16970	21
9619	24
25243	2758
1830	1349
576	1349
11738	617
17486	581
478	1341
25706	1581
10954	512
2928	227
24178	105
11582	345
11857	1718
17740	398
24069	1157
4007	1433
24088	94
11582	323
580	2027
7304	938
11394	1305
17671	660
17745	105
23946	54
10069	797
11843	81
9542	919
23554	550
261	141
24123	160
24073	415
24233	176
11004	248
129	63
23254	299
9299	399
11212	16
11988	23
23517	23
10762	562
17112	359
18831	784
16919	1016
9501	179
17403	279
60	885
6088	352
10235	128
23042	1252
23183	27
21178	98
17622	162
9982	2266
9898	76
21172	2463
11365	2511
16896	2234
17278	330
17540	1492
25152	1128
10874	82
10084	2722
9840	544
17841	109
17015	226
11820	475
23196	819
10042	1324
462	803
23585	184
10757	2618
23978	209
5407	69
24019	862
10969	586
23611	41
18868	717
700	3
23474	974
10147	354
11240	2828
9239	548
17426	403
11091	403
18840	154
16883	192
21262	631
16621	2055
23382	31
23311	680
16712	421
16852	104
9180	23
9554	30
17008	30
11804	526
23103	93
10865	1426
23307	632
11751	732
21277	625
23228	478
11064	570
23113	2305
16703	211
16992	5
629	52
17747	582
11326	199
24288	575
9621	221
24082	544
9373	248
11321	52
24083	336
25167	120
9783	12
11106	39
23215	531
17778	75
23348	171
17249	51
17049	183
17173	183
10859	1714
1699	163
496	207
11786	583
10998	868
24281	1076
17080	293
20241	1969
11940	423
25707	779
11824	331
11401	479
17575	262
10074	975
11251	937
546	195
11121	1271
16733	814
9820	10
475	903
23038	2713
23409	2713
308	71
11856	1169
25383	253
11579	495
24110	12
10533	2511
17645	728
10632	308
23332	504
17144	216
11357	519
9369	80
167	2499
23037	368
11567	90
23261	856
23030	684
11133	808
10236	95
25378	399
16662	1750
23050	1967
9285	228
16877	1536
23382	437
11310	510
23508	183
9380	249
24241	4
9139	730
24017	98
9740	41
24171	707
18816	98
23121	375
25703	370
10789	2222
17089	444
10851	103
10388	108
9152	371
23273	1627
17860	280
40	562
23558	100
17796	684
402	479
11174	1105
25387	86
24295	803
9955	444
17152	187
23409	115
3758	228
24334	283
18891	183
17468	346
11062	1253
25275	824
23064	53
9942	312
25260	667
18871	627
17093	69
24067	203
14102	1104
23243	717
24828	318
25246	219
13	222
23536	471
16699	218
25285	1427
11690	67
10112	193
24331	1729
11450	191
25224	160
17319	183
9177	454
25388	1061
11912	214
10481	478
24045	258
447	831
17240	600
25	24
12007	475
11014	514
11688	482
23124	2322
16653	1548
131	61
10851	103
554	1868
9833	709
11733	162
9922	292
16841	187
23560	22
17748	526
23094	1708
10746	271
23025	164
25162	1376
25216	113
287	241
16935	107
23630	877
23240	1591
11489	52
29	1658
25335	171
18877	352
12056	2515
10915	228
248	139
18680	86
17478	120
11164	283
25253	280
21273	344
43	566
15664	912
17830	273
11811	193
11394	1305
11134	1295
24993	619
16763	199
1475	87
17375	2393
25196	1880
11076	474
17317	444
11756	757
9396	315
509	488
10714	3
9751	1151
24147	262
11301	67
10513	17
17675	194
6885	183
9525	608
87	185
11004	248
11873	23
301	701
9797	1568
24230	69
9460	152
17322	3
25308	71
6	2480
43	935
24237	1171
14407	1069
17456	1797
23619	481
16745	603
2216	214
11738	417
17661	1306
9592	843
18040	803
5167	166
24310	263
144	1422
25708	53
11420	856
10500	2512
23177	646
25709	265
9600	67
16631	2651
23129	165
1699	163
10445	279
23023	81
25710	1415
453	97
9605	1356
25230	186
9176	528
18844	384
23521	225
11906	243
24301	2100
16748	11
11442	329
5812	69
32	39
9282	195
9991	18
9967	82
25382	152
16790	336
10489	303
9446	421
9277	453
16735	201
11373	944
12004	953
350	891
20265	145
9502	315
11165	2453
19652	153
532	31
23445	31
21368	394
17353	352
17639	207
17062	627
9455	221
17411	67
493	2463
310	2463
24325	632
25700	10
385	355
6153	280
23303	138
11766	381
24305	222
291	1610
23203	476
10557	294
11385	334
11026	449
241	204
17288	899
25245	500
10233	329
9844	1404
11441	132
651	98
392	396
10	485
24240	2718
11893	1252
8939	975
10079	141
9820	98
17466	47
9391	488
23378	16
16996	393
16793	204
17215	100
608	87
10821	453
11715	132
17092	374
18839	199
25296	889
9259	141
35	2466
186	478
2111	1012
23471	199
23983	417
10190	912
23490	1124
10601	230
9742	2220
11424	165
734	895
9601	153
24194	804
23199	179
17477	45
23614	737
24217	154
16681	45
11530	891
11314	149
738	1566
17857	253
23462	253
17595	31
10805	394
23048	382
17369	82
629	540
9889	278
24307	1026
25246	114
16808	116
11976	428
382	594
9430	16
17258	30
488	335
11410	41
17236	444
10125	242
11814	2604
23103	1633
10525	472
23451	225
25377	381
10100	15
10524	530
11221	1557
16670	674
25704	152
23005	2644
25303	153
9198	226
10108	211
25711	39
10639	30
9784	202
21182	796
17709	84
25301	130
23351	193
10582	193
23123	315
10660	506
11685	461
21226	80
381	358
6842	204
17613	2628
21222	361
10225	247
25370	89
25185	54
9251	203
10664	10
23113	188
11666	1913
11357	228
17454	1495
12259	2740
16682	242
10155	1253
21531	65
17707	375
23360	108
23158	41
11130	1395
17337	508
10865	1426
5175	318
18776	2628
25365	117
25223	183
9862	36
10548	544
588	469
25375	497
104	51
16766	179
683	610
9720	164
17664	582
529	486
17694	421
17292	2736
531	833
23301	179
18810	145
25285	784
10640	57
11545	79
116	754
11737	1263
9347	280
760	194
10443	357
23139	351
10508	351
809	570
747	2089
21208	349
23505	345
25712	856
12351	245
23389	44
10796	894
9846	2768
25186	1526
11368	166
25366	152
591	722
17203	230
24225	1391
23560	651
17158	613
25174	784
16888	262
17832	154
10031	326
25232	255
9982	1622
10152	2706
10029	632
11326	1456
11131	617
768	131
12008	323
11786	58
10527	1980
23481	194
9185	2735
17170	100
6780	598
150	183
9808	183
10205	571
9740	31
410	203
16640	203
9616	10
23469	10
23625	865
24067	2463
688	293
17322	3
17767	166
23370	1704
9847	183
11670	303
10577	2426
22927	151
10866	672
23572	69
17812	803
9709	513
703	183
9809	69
9602	764
25240	970
622	340
9330	606
9239	2246
17580	1130
360	784
673	63
19184	233
25366	532
10857	10
11914	30
430	541
9982	2515
17403	399
10159	693
10476	176
17112	946
21359	519
10180	7
18810	484
11554	282
21253	1083
23519	1059
18812	1463
10495	480
9299	2351
23094	231
23543	1041
17793	115
10650	382
9898	576
732	461
10073	860
9797	255
16887	183
10791	865
216	98
10933	488
17577	736
11418	331
22409	501
24085	2453
25713	110
16784	1906
23248	2731
17155	187
25714	594
23089	61
21260	2718
25168	23
24038	1665
23230	1678
25182	843
21247	208
11850	111
11423	1395
10932	396
25222	481
428	2372
16900	312
24234	1532
23171	216
18839	216
21197	69
23447	84
16799	82
11846	428
10859	52
11065	483
17761	103
23328	3
10646	115
16813	255
10699	84
24237	1
11475	1860
23147	1619
9657	632
24203	184
499	554
18609	571
10834	805
11735	225
9660	2276
11454	2063
11450	321
11871	234
10969	565
10710	157
15	69
17569	8
23398	796
21959	126
9192	39
10633	117
25173	34
17494	34
10943	1511
2098	538
11813	55
23408	484
17554	263
10457	165
3089	42
23331	519
17580	245
16771	1689
23523	2410
17296	1619
25256	2721
24104	1558
13399	1415
25283	2029
16673	570
24070	573
21357	348
16960	80
9307	24
11165	186
10390	609
23105	98
20381	361
17351	33
17522	37
766	896
16919	753
16817	92
9181	352
16973	352
11700	420
17824	555
23018	228
231	139
186	545
9729	87
9835	291
104	186
11814	290
9550	153
10649	69
4647	779
11652	185
24094	1094
16707	247
16658	63
16800	327
11847	375
12001	573
16766	364
21854	53
9158	1970
11736	157
18816	1022
25335	96
17223	564
23337	295
23221	1008
9499	1
11614	1334
25289	49
17537	279
9595	346
718	1857
9417	1090
25370	300
10696	700
18835	101
2846	532
11902	684
22430	273
11357	228
11250	1958
17184	784
15173	61
18828	152
17387	179
208	226
17380	131
2639	291
25213	210
25199	82
17446	16
23600	533
10719	278
10079	217
17563	531
10802	586
16732	193
291	1226
16860	382
23520	142
73	477
21339	660
24231	110
16969	1487
9572	214
9519	332
17287	276
24261	896
598	2651
9385	1470
21182	130
17581	532
403	554
23579	152
17435	404
9474	177
23239	1618
9134	1054
11419	30
25406	764
541	1405
23153	483
23607	16
10603	1105
9584	318
25715	1176
9274	1976
21209	285
17565	956
9358	482
550	202
23797	253
20555	1557
16597	484
11433	33
23776	486
23150	2659
17661	415
17484	971
24286	263
11299	185
17043	145
21185	340
17675	194
25713	85
9923	318
9451	184
5912	424
9627	504
11752	2503
25716	2744
10472	3
157	304
17816	541
1865	100
11625	667
24062	34
10698	439
9973	431
646	508
9240	919
24077	460
271	1752
23004	1142
17681	203
10165	573
4864	944
10531	875
17312	300
11849	300
23552	567
24271	1083
10560	311
25374	69
11421	368
9958	669
25630	356
9673	327
9202	1105
17217	262
2883	562
10083	187
16663	183
11344	1528
9593	10
11648	482
24326	199
11860	672
10775	482
17552	482
17742	27
594	255
16819	626
17118	399
17588	85
9191	5
21342	613
9907	34
16798	71
24114	877
10011	1670
18803	67
506	1368
11666	329
21215	475
18853	726
9736	2731
473	646
23606	45
22968	105
23144	218
25308	444
16754	154
11290	326
25272	80
11199	34
10788	2449
23419	10
17196	27
10467	22
25231	504
11416	460
17344	697
11263	1024
2604	102
23393	165
25388	421
11353	248
955	378
575	1016
9287	335
9443	335
10712	1142
23451	563
9185	328
11086	983
11955	403
21353	69
10057	290
16961	865
731	15
243	1
114	116
23496	843
10868	13
10693	293
22918	479
11874	1661
17656	336
23158	98
11945	98
379	177
24081	225
391	52
10200	39
21168	206
20459	382
10649	222
9618	214
23213	437
11195	65
17243	86
23409	2713
18865	1427
12259	286
24072	1958
11520	365
11983	365
24104	968
11122	765
23399	2057
23404	2222
25235	4
16659	359
9680	1638
10378	279
9548	485
9986	331
17163	146
16818	180
16659	359
10508	23
20014	839
646	94
11348	321
17733	991
17424	947
17071	199
23612	1282
23193	1566
11868	2581
23046	508
10091	165
10097	1666
17012	187
10976	2453
16718	365
342	162
10651	226
9616	150
21234	431
17523	354
25333	295
10929	316
16818	275
20896	978
10992	352
21207	486
25336	754
21323	82
17720	2735
23328	876
13470	69
16946	218
17732	214
44	754
17173	183
9600	69
10071	183
17168	868
111	971
523	2036
9707	2452
41	2276
10912	486
23393	428
25247	248
10556	1128
16654	1463
9139	355
9288	186
11481	368
405	777
11231	362
21186	356
11146	831
17725	236
11289	945
641	414
23142	262
9316	63
25230	587
11508	520
11121	1116
10981	17
9769	314
10625	768
16707	287
10168	335
9644	518
17672	185
17328	347
25688	660
23603	361
11647	112
23244	447
17676	163
25174	43
632	567
23603	150
24317	297
25183	1121
24277	67
6060	417
9958	606
589	52
4804	90
25280	67
22856	2464
10582	4
734	386
10706	953
17432	523
17035	336
24170	2258
17226	251
25716	75
21211	541
12710	97
25717	10
9547	479
10374	1157
17254	4
67	66
9165	1405
11172	449
9874	167
16778	162
17196	230
9285	203
2	865
10487	69
11706	374
5195	2657
11541	757
21331	139
10607	451
16591	736
10601	2369
9494	617
11269	183
17311	1418
10829	15
9829	399
10955	1300
18040	25
24297	151
11322	853
11572	1292
23160	299
24055	334
23230	54
9759	201
17630	331
25210	365
23065	891
10665	218
262	2469
11522	488
24294	132
771	76
17071	873
9729	475
107	169
5812	331
25680	10
17428	888
23167	1197
10709	838
17303	112
188	396
11141	374
1556	838
17533	359
17245	216
242	498
362	2515
10524	123
36	273
11818	357
16857	514
25254	1105
19749	247
16652	990
200	1016
135	187
311	370
23522	1978
209	1023
17328	244
24064	757
11688	2663
16666	291
9137	940
9851	1189
203	348
702	82
559	1300
250	186
7210	2463
17682	1961
23334	754
25257	430
66	290
25197	219
23435	418
506	167
768	33
11148	90
24127	15
540	65
23188	594
9933	435
10601	230
11855	1104
11097	186
21228	5
16984	400
23509	2611
1457	765
10751	803
16776	203
17579	868
17639	291
10165	168
11534	10
24178	105
23038	2656
9306	401
11227	2651
17486	372
9330	216
210	1658
17640	427
23451	563
10820	74
2616	47
9283	328
25274	264
564	438
17156	403
3553	131
278	632
20127	185
25681	51
9911	276
345	582
24167	314
21147	444
11846	279
23172	891
9254	145
1457	188
17859	915
9728	149
17741	1500
10521	728
25250	232
19827	430
414	320
10671	47
9389	413
17280	243
11709	359
17714	255
10855	384
23496	702
24	1456
11974	253
73	477
16864	389
11724	101
11217	1228
10953	1273
21178	204
16871	1132
11244	605
9962	1433
11161	964
25701	75
647	737
1821	318
9595	803
9766	658
24117	107
11748	601
10473	183
318	2346
195	617
9660	716
10125	2731
25199	82
17874	567
20	184
305	10
25686	1619
18850	2511
21182	796
11785	139
16664	2739
345	23
10620	186
345	282
9727	82
23526	862
11995	1263
9926	74
17843	1322
9153	1645
18840	1170
10042	566
11569	189
11519	482
1453	3
10577	185
23622	185
17528	185
24171	1008
16991	1897
355	34
9474	177
11751	87
24270	30
24129	131
10184	131
428	1489
10078	610
23271	316
17487	85
9756	356
11289	945
25261	47
25718	627
16769	105
9238	130
500	11
13052	432
17170	33
11867	465
23002	145
11755	1668
24202	870
9798	157
21268	216
23359	2257
21195	534
9390	532
11633	280
3287	98
16712	44
450	2678
9794	23
17402	983
9419	39
24337	672
25383	513
25251	10
9389	2
10986	469
9343	567
24193	1363
21244	1931
11963	119
17574	520
17863	445
11103	506
17472	226
23634	176
484	34
24146	1099
13238	116
481	362
21237	76
693	86
10772	185
9715	1545
12010	124
16838	833
11140	1299
23283	418
24336	332
16688	309
11768	361
25232	1171
681	433
24099	9
25306	154
10934	5
10527	582
11358	1664
11234	674
25214	202
20658	911
16913	16
23553	581
21279	29
23376	162
17601	1658
17749	449
341	1732
24204	134
23474	273
23554	107
9604	308
3021	943
16946	145
23455	399
10531	875
11985	2463
11766	381
737	381
24300	1272
23628	183
10674	2023
17398	431
644	692
18869	316
10786	2644
102	41
31	1434
9992	792
10925	323
10532	280
10054	280
319	279
24124	57
17703	315
386	304
17024	1299
11098	344
258	1400
11801	482
11250	162
23990	162
24272	230
601	222
24017	2453
15019	1576
486	797
24335	414
688	2740
16968	150
23280	351
9248	761
10193	27
9260	244
25168	23
21261	2503
84	671
23299	537
11004	234
453	839
9491	30
10734	586
1243	273
9335	175
11212	84
10150	935
11912	69
10099	2158
23619	480
17749	449
23581	631
9314	750
7285	757
17107	86
17052	183
17187	483
9495	16
23538	31
442	103
17845	385
23328	327
23601	737
24242	538
268	203
16851	523
484	87
25276	393
25709	248
10503	2454
9879	669
22205	219
9429	253
11280	4
11922	10
11466	365
17546	725
17779	34
9726	80
11308	1867
25711	39
24998	1131
11790	415
16725	303
9251	586
6652	352
9844	426
16346	2372
469	1087
23560	651
9198	942
25263	2099
16720	2667
9560	188
11387	86
11614	1269
11891	463
25717	10
11751	732
11316	21
309	17
24331	1729
9	971
23265	39
16984	1980
30	199
23449	51
16787	768
480	538
24022	276
17405	1041
243	3
11749	145
23485	523
23476	808
10986	672
11816	1566
17188	730
11307	570
16782	335
17694	337
17626	75
525	87
23382	49
23776	225
11762	352
24114	352
17834	188
11913	124
17277	47
23605	679
18784	2628
11934	415
17154	76
9138	444
16524	856
16871	2628
11875	318
10886	576
25291	12
16965	553
11751	502
17024	1139
9488	1570
24298	183
499	152
11854	263
9216	2720
11032	531
14281	2499
17471	571
24203	184
10180	478
25276	381
10746	599
375	262
41	244
17309	123
663	453
21203	480
17813	232
18246	400
9695	384
25268	1733
381	2503
17247	1103
523	740
25287	1596
11053	303
592	261
11402	208
8219	697
11799	946
10217	79
9153	1083
9219	52
25387	359
9622	122
25266	30
11799	2628
16804	2628
6480	185
11998	1345
9596	944
3870	184
25194	1183
9211	10
23122	375
10534	368
9445	191
9647	1363
17664	100
17523	354
21241	1203
10230	880
17643	2257
10108	178
24166	283
23150	602
24136	101
4402	483
17120	291
10484	560
626	10
8680	459
10620	23
24156	225
10230	805
25384	58
16754	154
25702	188
16729	188
11774	279
9877	449
17601	273
23360	108
10940	2294
9518	486
