user_id_new	wm_poi_id_new
20288	1675
20289	1396
20290	1416
20291	631
20292	1128
20293	2506
20294	403
20295	1272
20296	47
20297	1633
20298	2049
20299	1667
20300	107
20301	914
20302	152
20303	617
20304	1620
20305	350
20306	120
20307	1664
20308	44
20309	1592
20310	132
20311	153
20312	2508
20313	275
20314	85
20315	407
20316	331
20317	507
20318	817
20319	1588
20320	1466
20321	67
20322	444
20323	1667
20324	2322
20325	187
20326	1757
20327	512
20328	352
20329	2549
20330	1931
20331	1414
20332	779
20333	1411
20334	1203
20335	92
20336	1406
20337	1558
20338	1553
20339	1471
20340	1633
20341	1413
20342	160
20343	1408
20344	1301
20345	1548
20346	1416
20347	365
20348	92
20349	365
20350	440
20351	318
20352	1500
20353	1411
20354	14
20355	2718
20356	1661
20357	1464
20358	326
20359	331
20360	843
20361	1104
20362	1155
20363	862
20364	1455
20365	321
20366	1417
20367	1464
20368	1511
20369	1420
20370	1431
20371	217
20372	1451
20373	1456
20374	407
20375	1464
20376	2473
20377	1564
20378	2029
20379	132
20380	160
20381	1418
20382	1403
20383	509
20384	1460
20385	218
20386	1466
20387	1475
20388	1406
20389	282
20390	865
20391	504
20392	1867
20393	350
20394	150
20395	1594
20396	1334
20397	1484
20398	1149
20399	1107
20400	193
20401	1484
20402	1500
20403	1722
20404	31
20405	1703
20406	1566
20407	431
20408	753
20409	17
20410	1364
20411	34
20412	50
20413	1562
20414	230
20415	532
20416	790
20417	532
20418	1620
20419	1495
20420	179
20421	1546
20422	126
20423	53
20424	1405
20425	555
20426	2458
20427	1466
20428	1592
20429	882
20430	2053
20431	1495
20432	119
20433	323
20434	670
20435	1480
20436	2084
20437	350
20438	610
20439	332
20440	1573
20441	335
20442	452
20443	283
20444	53
20445	1592
20446	583
20447	236
20448	1718
20449	109
20450	258
20451	2453
20452	891
20453	52
20454	139
20455	498
20456	1620
20457	1689
20458	1390
20459	445
20460	219
20461	534
20462	23
20463	453
20464	1405
20465	1404
20466	195
20467	1751
20468	2619
20469	1620
20470	1704
20471	2081
20472	226
20473	1699
20474	432
20475	82
20476	1592
20477	437
20478	310
20479	1841
20480	1456
20481	1624
20482	1644
20483	98
20484	478
20485	1408
20486	1682
20487	433
20488	2059
20489	1592
20490	2819
20491	1671
20492	478
20493	459
20494	82
20495	1713
20496	667
20497	1016
20498	2453
20499	204
20500	1408
20501	1518
20502	565
20503	180
20504	160
20505	52
20506	17
20507	2074
20508	1070
20509	204
20510	1424
20511	35
20512	474
20513	1167
20514	66
20515	283
20516	225
20517	395
20518	107
20519	1689
20520	1498
20521	247
20522	1054
20523	1319
20524	154
20525	1330
20526	1468
20527	1610
20528	1405
20529	2667
20530	1405
20531	1513
20532	1697
20533	326
20534	2718
20535	1443
20536	1396
20537	93
20538	1475
20539	216
20540	1624
20541	263
20542	1408
20543	1105
20544	2182
20545	1396
20546	288
20547	240
20548	1407
20549	1151
20550	512
20551	365
20552	1581
20553	261
20554	318
20555	1557
20556	1471
20557	1359
20558	1881
20559	1100
20560	318
20561	1456
20562	210
20563	294
20564	160
20565	2179
20566	292
20567	1094
20568	92
20569	1408
20570	1396
20571	1740
20572	8
20573	1295
20574	2449
20575	1310
20576	1346
20577	275
20578	170
20579	1183
20580	1557
20581	19
20582	1128
20583	187
20584	1869
20585	1633
20586	1598
20587	1155
20588	168
20589	1484
20590	1580
20591	1436
20592	1541
20593	1576
20594	878
20595	1707
20596	1525
20597	1420
20598	1453
20599	1408
20600	1142
20601	1416
20602	1507
20603	1451
20604	1594
20605	1175
20606	1353
20607	1525
20608	1258
20609	59
20610	117
20611	1142
20612	1888
20613	794
20614	364
20615	1610
20616	32
20617	1436
20618	1431
20619	275
20620	1353
20621	1976
20622	1471
20623	440
20624	210
20625	1916
20626	479
20627	1882
20628	1543
20629	1534
20630	1573
20631	1436
20632	1413
20633	2475
20634	1443
20635	1407
20636	1889
20637	2519
20638	1476
20639	1613
20640	1451
20641	364
20642	313
20643	1423
20644	1396
20645	219
20646	326
20647	403
20648	1412
20649	1167
20650	447
20651	1483
20652	1406
20653	380
20654	1431
20655	1406
20656	1605
20657	414
20658	183
20659	11
20660	532
20661	1416
20662	83
20663	1472
20664	255
20665	16
20666	309
20667	1255
20668	122
20669	1809
20670	122
20671	1789
20672	1789
20673	1182
20674	1123
20675	1161
20676	944
20677	368
20678	730
20679	523
20680	1129
20681	689
20682	946
20683	884
20684	112
20685	917
20686	317
20687	16
20688	309
20689	1135
20690	1061
20691	975
20692	919
20693	2250
20694	366
20695	1789
20696	960
20697	1789
20698	1375
20699	681
20700	1831
20701	1082
20702	1551
20703	1912
20704	1320
20705	1112
20706	1963
20707	1091
20708	47
20709	584
20710	1778
20711	515
20712	960
20713	739
20714	1345
20715	1813
20716	1079
20717	355
20718	1789
20719	295
20720	730
20721	784
20722	635
20723	1118
20724	1949
20725	2556
20726	574
20727	309
20728	309
20729	151
20730	664
20731	791
20732	1120
20733	912
20734	2406
20735	1830
20736	1164
20737	355
20738	401
20739	726
20740	1164
20741	584
20742	372
20743	234
20744	1164
20745	1160
20746	79
20747	1943
20748	932
20749	940
20750	2491
20751	2523
20752	372
20753	1120
20754	1910
20755	378
20756	1079
20757	460
20758	884
20759	16
20760	1118
20761	1789
20762	1118
20763	1111
20764	540
20765	496
20766	1996
20767	1024
20768	1255
20769	327
20770	327
20771	1079
20772	1083
20773	2483
20774	1363
20775	1136
20776	2492
20777	1267
20778	518
20779	1267
20780	1160
20781	673
20782	1252
20783	465
20784	1803
20785	115
20786	965
20787	561
20788	233
20789	1781
20790	919
20791	1177
20792	2267
20793	1108
20794	14
20795	1129
20796	1770
20797	1822
20798	1120
20799	1337
20800	1267
20801	2709
20802	1661
20803	202
20804	1704
20805	1120
20806	401
20807	1821
20808	944
20809	385
20810	1379
20811	1803
20812	1298
20813	1781
20814	1808
20815	1770
20816	2683
20817	1348
20818	1300
20819	24
20820	930
20821	1789
20822	581
20823	1116
20824	183
20825	368
20826	1348
20827	1809
20828	1255
20829	740
20830	1363
20831	1024
20832	544
20833	1939
20834	1345
20835	355
20836	700
20837	2736
20838	374
20839	295
20840	1325
20841	1789
20842	1325
20843	465
20844	405
20845	664
20846	1177
20847	465
20848	2407
20849	35
20850	260
20851	218
20852	1679
20853	41
20854	154
20855	183
20856	47
20857	248
20858	282
20859	1719
20860	472
20861	2465
20862	531
20863	1293
20864	1218
20865	403
20866	257
20867	1618
20868	937
20869	336
20870	371
20871	1070
20872	1592
20873	209
20874	275
20875	210
20876	299
20877	843
20878	1697
20879	617
20880	672
20881	177
20882	183
20883	2463
20884	1658
20885	713
20886	1748
20887	817
20888	530
20889	452
20890	718
20891	271
20892	569
20893	69
20894	262
20895	308
20896	978
20897	1211
20898	2071
20899	1675
20900	391
20901	41
20902	422
20903	2721
20904	135
20905	768
20906	935
20907	171
20908	282
20909	139
20910	1618
20911	1413
20912	1406
20913	335
20914	1272
20915	415
20916	263
20917	186
20918	135
20919	1178
20920	534
20921	141
20922	1592
20923	331
20924	1592
20925	392
20926	1433
20927	31
20928	375
20929	472
20930	1318
20931	41
20932	98
20933	116
20934	1687
20935	826
20936	1196
20937	914
20938	313
20939	1443
20940	152
20941	164
20942	995
20943	177
20944	15
20945	117
20946	412
20947	222
20948	52
20949	953
20950	2386
20951	16
20952	1126
20953	19
20954	15
20955	794
20956	530
20957	1545
20958	232
20959	244
20960	215
20961	42
20962	971
20963	300
20964	65
20965	231
20966	576
20967	375
20968	610
20969	403
20970	2046
20971	1422
20972	1995
20973	1533
20974	188
20975	9
20976	336
20977	790
20978	90
20979	116
20980	1272
20981	1508
20982	93
20983	1555
20984	1645
20985	34
20986	698
20987	540
20988	575
20989	523
20990	675
20991	569
20992	149
20993	44
20994	2606
20995	2494
20996	2100
20997	346
20998	608
20999	366
21000	2295
21001	521
21002	570
21003	2100
21004	598
21005	557
21006	71
21007	688
21008	738
21009	976
21010	2302
21011	543
21012	854
21013	573
21014	522
21015	540
21016	522
21017	2515
21018	608
21019	729
21020	79
21021	506
21022	34
21023	682
21024	577
21025	833
21026	46
21027	346
21028	2756
21029	460
21030	204
21031	577
21032	97
21033	463
21034	79
21035	523
21036	252
21037	191
21038	598
21039	130
21040	514
21041	354
21042	1019
21043	289
21044	46
21045	769
21046	514
21047	46
21048	2012
21049	139
21050	226
21051	378
21052	405
21053	645
21054	79
21055	817
21056	85
21057	2139
21058	134
21059	1816
21060	904
21061	156
21062	396
21063	156
21064	2628
21065	677
21066	51
21067	2739
21068	738
21069	508
21070	926
21071	253
21072	27
21073	521
21074	620
21075	2248
21076	266
21077	2301
21078	1258
21079	215
21080	642
21081	749
21082	598
21083	679
21084	463
21085	781
21086	933
21087	317
21088	142
21089	2513
21090	1955
21091	547
21092	317
21093	844
21094	10
21095	905
21096	2003
21097	2628
21098	941
21099	2004
21100	1209
21101	1677
21102	1667
21103	130
21104	748
21105	362
21106	97
21107	405
21108	557
21109	601
21110	1024
21111	674
21112	341
21113	52
21114	627
21115	784
21116	671
21117	533
21118	634
21119	2736
21120	52
21121	547
21122	740
21123	460
21124	27
21125	2013
21126	620
21127	543
21128	841
21129	324
21130	688
21131	2493
21132	152
21133	1150
21134	2017
21135	841
21136	612
21137	926
21138	544
21139	242
21140	1765
21141	108
21142	570
21143	598
21144	252
21145	156
21146	951
21147	232
21148	863
21149	226
21150	749
21151	684
21152	620
21153	640
21154	2017
21155	640
21156	841
21157	236
21158	841
21159	359
21160	77
21161	807
21162	337
21163	86
21164	1433
21165	480
21166	1528
21167	400
21168	2691
21169	90
21170	39
21171	78
21172	617
21173	532
21174	228
21175	203
21176	403
21177	135
21178	98
21179	344
21180	711
21181	584
21182	796
21183	504
21184	1640
21185	340
21186	617
21187	34
21188	35
21189	39
21190	98
21191	1557
21192	82
21193	130
21194	234
21195	534
21196	331
21197	69
21198	423
21199	440
21200	1738
21201	3
21202	648
21203	480
21204	1469
21205	375
21206	759
21207	253
21208	1160
21209	2452
21210	317
21211	843
21212	413
21213	225
21214	1594
21215	475
21216	23
21217	785
21218	52
21219	337
21220	2386
21221	214
21222	361
21223	34
21224	754
21225	4
21226	1289
21227	2452
21228	292
21229	865
21230	10
21231	132
21232	3
21233	631
21234	797
21235	82
21236	790
21237	576
21238	1470
21239	145
21240	107
21241	1691
21242	2058
21243	586
21244	335
21245	1704
21246	101
21247	208
21248	532
21249	154
21250	460
21251	384
21252	544
21253	1083
21254	345
21255	1372
21256	1460
21257	867
21258	318
21259	22
21260	475
21261	2503
21262	631
21263	1729
21264	390
21265	318
21266	201
21267	1024
21268	1165
21269	179
21270	11
21271	498
21272	203
21273	1997
21274	701
21275	316
21276	203
21277	853
21278	684
21279	29
21280	316
21281	248
21282	359
21283	564
21284	1276
21285	187
21286	338
21287	497
21288	79
21289	598
21290	674
21291	785
21292	598
21293	162
21294	2100
21295	2008
21296	2453
21297	2002
21298	2731
21299	2145
21300	691
21301	302
21302	841
21303	2006
21304	509
21305	799
21306	666
21307	905
21308	177
21309	44
21310	396
21311	577
21312	737
21313	980
21314	738
21315	2006
21316	919
21317	175
21318	2052
21319	23
21320	215
21321	838
21322	838
21323	754
21324	1704
21325	632
21326	295
21327	82
21328	33
21329	2453
21330	1
21331	139
21332	746
21333	283
21334	2706
21335	1508
21336	614
21337	183
21338	193
21339	352
21340	2340
21341	1848
21342	500
21343	1669
21344	2012
21345	2608
21346	454
21347	2735
21348	505
21349	139
21350	338
21351	904
21352	179
21353	375
21354	1906
21355	591
21356	831
21357	569
21358	162
21359	519
21360	354
21361	282
21362	210
21363	145
21364	163
21365	351
21366	178
21367	1614
21368	183
21369	1413
21370	1346
21371	2469
21372	483
21373	1876
21374	1417
21375	1052
21376	1431
21377	368
21378	1582
21379	1156
21380	1107
21381	1660
21382	35
21383	1866
21384	1995
21385	1649
21386	1869
21387	1870
21388	1607
21389	480
21390	1142
21391	1171
21392	1445
21393	1877
21394	1363
21395	117
21396	6
21397	326
21398	1445
21399	274
21400	1535
21401	92
21402	2161
21403	1584
21404	117
21405	261
21406	166
21407	294
21408	1408
21409	754
21410	59
21411	2163
21412	2071
21413	2119
21414	2539
21415	2073
21416	1757
21417	9
21418	703
21419	1057
21420	1060
21421	2068
21422	2116
21423	1508
21424	2125
21425	109
21426	658
21427	1400
21428	2289
21429	2074
21430	1056
21431	1205
21432	1677
21433	50
21434	2191
21435	326
21436	190
21437	1026
21438	194
21439	365
21440	160
21441	1272
21442	392
21443	1163
21444	326
21445	1404
21446	1363
21447	1535
21448	1273
21449	1430
21450	1101
21451	631
21452	856
21453	1725
21454	321
21455	2072
21456	1640
21457	1463
21458	1838
21459	1476
21460	1396
21461	1525
21462	90
21463	53
21464	292
21465	1725
21466	124
21467	219
21468	1411
21469	393
21470	1109
21471	160
21472	452
21473	1443
21474	1584
21475	1484
21476	1334
21477	75
21478	292
21479	1128
21480	8
21481	150
21482	166
21483	32
21484	1417
21485	1124
21486	1494
21487	94
21488	1456
21489	444
21490	364
21491	224
21492	1028
21493	2057
21494	1736
21495	1431
21496	917
21497	1137
21498	326
21499	2500
21500	384
21501	1272
21502	1431
21503	754
21504	1533
21505	1551
21506	365
21507	1367
21508	2168
21509	1438
21510	1487
21511	1451
21512	1574
21513	92
21514	1101
21515	1510
21516	1304
21517	235
21518	242
21519	2511
21520	742
21521	1547
21522	365
21523	1341
21524	831
21525	1458
21526	1882
21527	2075
21528	737
21529	1701
21530	9
21531	65
21532	1060
21533	2071
21534	1218
21535	2119
21536	1701
21537	2072
21538	1677
21539	1716
21540	2070
21541	1060
21542	2074
21543	2464
21544	9
21545	9
21546	163
21547	2102
21548	1667
21549	1685
21550	52
21551	9
21552	433
21553	293
21554	2080
21555	2076
21556	1706
21557	2114
21558	2504
21559	2091
21560	753
21561	2127
21562	672
21563	214
21564	1218
21565	2505
21566	469
21567	1687
21568	500
21569	34
21570	270
21571	646
21572	1049
21573	211
21574	2387
21575	895
21576	557
21577	85
21578	60
21579	2582
21580	85
21581	2084
21582	1677
21583	2059
21584	1005
21585	1060
21586	532
21587	1667
21588	1205
21589	345
21590	2072
21591	1192
21592	478
21593	1710
21594	2097
21595	55
21596	2453
21597	2118
21598	1245
21599	45
21600	1686
21601	1213
21602	1703
21603	1676
21604	1757
21605	1244
21606	2070
21607	1234
21608	1146
21609	269
21610	2428
21611	1223
21612	1744
21613	387
21614	1669
21615	1692
21616	1696
21617	585
21618	2452
21619	1203
21620	2070
21621	741
21622	913
21623	1005
21624	949
21625	1045
21626	2067
21627	9
21628	790
21629	130
21630	557
21631	1710
21632	1701
21633	2082
21634	433
21635	2427
21636	1045
21637	541
21638	591
21639	1722
21640	2129
21641	1213
21642	1432
21643	1209
21644	90
21645	1006
21646	1984
21647	2531
21648	1701
21649	366
21650	1204
21651	1223
21652	517
21653	387
21654	534
21655	1669
21656	1213
21657	688
21658	1006
21659	2068
21660	2072
21661	711
21662	1068
21663	1757
21664	2134
21665	1060
21666	1722
21667	2505
21668	1031
21669	2059
21670	265
21671	1005
21672	1000
21673	2086
21674	270
21675	380
21676	2290
21677	2072
21678	1319
21679	924
21680	944
21681	1915
21682	40
21683	1119
21684	465
21685	132
21686	2552
21687	825
21688	151
21689	1267
21690	265
21691	2181
21692	2578
21693	245
21694	401
21695	261
21696	919
21697	183
21698	1266
21699	303
21700	235
21701	419
21702	335
21703	355
21704	480
21705	1141
21706	1090
21707	334
21708	1112
21709	800
21710	434
21711	1402
21712	294
21713	1113
21714	334
21715	415
21716	784
21717	2482
21718	335
21719	1150
21720	16
21721	1179
21722	1081
21723	207
21724	1152
21725	330
21726	1179
21727	953
21728	919
21729	1118
21730	167
21731	261
21732	644
21733	664
21734	1079
21735	1843
21736	535
21737	1143
21738	16
21739	388
21740	1385
21741	884
21742	1838
21743	1370
21744	388
21745	1112
21746	2480
21747	919
21748	470
21749	485
21750	132
21751	384
21752	2036
21753	2509
21754	355
21755	515
21756	1123
21757	2494
21758	2267
21759	409
21760	1337
21761	481
21762	1102
21763	388
21764	1108
21765	1323
21766	1341
21767	1384
21768	1797
21769	303
21770	262
21771	65
21772	199
21773	8
21774	245
21775	2509
21776	292
21777	374
21778	401
21779	207
21780	401
21781	206
21782	1081
21783	384
21784	523
21785	355
21786	17
21787	1090
21788	1141
21789	10
21790	825
21791	1528
21792	2057
21793	1126
21794	1129
21795	245
21796	1574
21797	2300
21798	481
21799	1106
21800	480
21801	122
21802	1081
21803	1309
21804	480
21805	465
21806	535
21807	2420
21808	1341
21809	673
21810	530
21811	353
21812	919
21813	1850
21814	589
21815	101
21816	2578
21817	409
21818	515
21819	340
21820	784
21821	2709
21822	2322
21823	1107
21824	1026
21825	912
21826	274
21827	465
21828	1135
21829	736
21830	167
21831	355
21832	245
21833	535
21834	521
21835	1595
21836	1077
21837	303
21838	303
21839	295
21840	736
21841	800
21842	749
21843	245
21844	2780
21845	1147
21846	1850
21847	372
21848	1370
21849	730
21850	407
21851	6
21852	2162
21853	1081
21854	53
21855	366
21856	2739
21857	1356
21858	17
21859	255
21860	132
21861	2606
21862	664
21863	10
21864	16
21865	78
21866	1142
21867	183
21868	274
21869	2270
21870	622
21871	15
21872	610
21873	79
21874	142
21875	405
21876	605
21877	564
21878	691
21879	4
21880	2031
21881	183
21882	338
21883	1139
21884	115
21885	215
21886	841
21887	3
21888	628
21889	562
21890	899
21891	577
21892	273
21893	79
21894	67
21895	153
21896	45
21897	523
21898	76
21899	682
21900	975
21901	226
21902	27
21903	765
21904	113
21905	430
21906	211
21907	153
21908	60
21909	436
21910	488
21911	1380
21912	506
21913	253
21914	187
21915	39
21916	258
21917	527
21918	726
21919	413
21920	57
21921	765
21922	381
21923	731
21924	352
21925	177
21926	619
21927	714
21928	489
21929	367
21930	581
21931	905
21932	86
21933	98
21934	1293
21935	134
21936	96
21937	640
21938	38
21939	177
21940	2453
21941	1149
21942	891
21943	90
21944	809
21945	96
21946	202
21947	58
21948	729
21949	451
21950	29
21951	24
21952	57
21953	2042
21954	573
21955	298
21956	261
21957	227
21958	338
21959	1721
21960	163
21961	50
21962	35
21963	656
21964	10
21965	2511
21966	60
21967	564
21968	702
21969	374
21970	94
21971	2738
21972	163
21973	930
21974	451
21975	655
21976	668
21977	978
21978	968
21979	2731
21980	141
21981	105
21982	577
21983	101
21984	27
21985	1806
21986	495
21987	114
21988	2628
21989	663
21990	599
21991	5
21992	396
21993	796
21994	605
21995	667
21996	1370
21997	10
21998	989
21999	2497
22000	1333
22001	366
22002	543
22003	385
22004	2713
22005	219
22006	304
22007	290
22008	2561
22009	16
22010	112
22011	1079
22012	1061
22013	2704
22014	242
22015	2036
22016	523
22017	1149
22018	303
22019	2738
22020	207
22021	494
22022	1333
22023	1299
22024	170
22025	2753
22026	154
22027	2259
22028	898
22029	1171
22030	229
22031	1194
22032	829
22033	16
22034	352
22035	1263
22036	698
22037	592
22038	42
22039	31
22040	626
22041	34
22042	501
22043	1117
22044	733
22045	658
22046	165
22047	2060
22048	184
22049	162
22050	293
22051	108
22052	899
22053	120
22054	541
22055	84
22056	477
22057	169
22058	2731
22059	474
22060	142
22061	10
22062	898
22063	116
22064	272
22065	781
22066	449
22067	672
22068	565
22069	2651
22070	79
22071	273
22072	899
22073	532
22074	395
22075	253
22076	627
22077	163
22078	8
22079	251
22080	541
22081	527
22082	561
22083	866
22084	905
22085	681
22086	23
22087	1024
22088	764
22089	1504
22090	1434
22091	1466
22092	1458
22093	1566
22094	1391
22095	1431
22096	1492
22097	1516
22098	1577
22099	470
22100	1370
22101	1422
22102	2474
22103	1594
22104	356
22105	232
22106	1134
22107	1547
22108	334
22109	441
22110	1376
22111	262
22112	1468
22113	2716
22114	1838
22115	1405
22116	1487
22117	1577
22118	1447
22119	1610
22120	1555
22121	1913
22122	1439
22123	101
22124	1321
22125	326
22126	1330
22127	1401
22128	1346
22129	1598
22130	2270
22131	1421
22132	478
22133	1207
22134	227
22135	999
22136	562
22137	217
22138	500
22139	90
22140	2081
22141	352
22142	645
22143	204
22144	1708
22145	1213
22146	2583
22147	1029
22148	34
22149	971
22150	1201
22151	109
22152	248
22153	390
22154	571
22155	1003
22156	1029
22157	109
22158	34
22159	147
22160	2049
22161	1470
22162	349
22163	2474
22164	1113
22165	1322
22166	1370
22167	1843
22168	1097
22169	1183
22170	1882
22171	292
22172	1442
22173	1418
22174	1143
22175	1165
22176	1334
22177	1791
22178	1440
22179	1445
22180	1535
22181	1456
22182	1103
22183	1395
22184	162
22185	1497
22186	1650
22187	2709
22188	2270
22189	1793
22190	1882
22191	1458
22192	1330
22193	1495
22194	158
22195	1151
22196	779
22197	1183
22198	1557
22199	1151
22200	2173
22201	1503
22202	1028
22203	1428
22204	2642
22205	779
22206	1548
22207	179
22208	823
22209	332
22210	1791
22211	101
22212	17
22213	856
22214	263
22215	1526
22216	1869
22217	1431
22218	1476
22219	1028
22220	831
22221	1568
22222	235
22223	1445
22224	117
22225	1171
22226	1087
22227	183
22228	2180
22229	1970
22230	1372
22231	485
22232	1171
22233	326
22234	485
22235	1142
22236	1306
22237	1444
22238	1319
22239	991
22240	326
22241	1453
22242	1142
22243	364
22244	1444
22245	1537
22246	242
22247	1436
22248	1124
22249	1128
22250	1137
22251	2163
22252	1402
22253	2057
22254	1862
22255	269
22256	1068
22257	1050
22258	214
22259	1670
22260	1201
22261	1214
22262	143
22263	534
22264	835
22265	432
22266	648
22267	2084
22268	175
22269	57
22270	994
22271	2434
22272	2575
22273	290
22274	1679
22275	165
22276	1969
22277	994
22278	9
22279	218
22280	15
22281	994
22282	336
22283	672
22284	15
22285	1708
22286	507
22287	1066
22288	98
22289	431
22290	227
22291	1207
22292	643
22293	130
22294	396
22295	2125
22296	525
22297	1200
22298	1046
22299	8
22300	996
22301	2356
22302	994
22303	1048
22304	1003
22305	300
22306	2463
22307	486
22308	714
22309	469
22310	140
22311	648
22312	956
22313	556
22314	387
22315	1305
22316	1337
22317	738
22318	2628
22319	1011
22320	1037
22321	2580
22322	587
22323	999
22324	797
22325	2356
22326	994
22327	534
22328	432
22329	994
22330	1224
22331	1218
22332	1220
22333	111
22334	2191
22335	1046
22336	648
22337	1021
22338	1049
22339	9
22340	279
22341	55
22342	1043
22343	28
22344	387
22345	2849
22346	1042
22347	994
22348	2463
22349	1400
22350	838
22351	1198
22352	999
22353	273
22354	299
22355	1059
22356	895
22357	974
22358	1062
22359	949
22360	994
22361	131
22362	478
22363	9
22364	433
22365	720
22366	387
22367	136
22368	1214
22369	1051
22370	9
22371	497
22372	351
22373	595
22374	1744
22375	1031
22376	486
22377	152
22378	2071
22379	1727
22380	1031
22381	765
22382	592
22383	28
22384	152
22385	903
22386	9
22387	1070
22388	98
22389	226
22390	336
22391	1005
22392	994
22393	323
22394	1057
22395	994
22396	433
22397	1011
22398	1039
22399	1064
22400	994
22401	966
22402	718
22403	2589
22404	556
22405	987
22406	15
22407	38
22408	534
22409	540
22410	345
22411	211
22412	521
22413	423
22414	781
22415	516
22416	1772
22417	691
22418	128
22419	734
22420	924
22421	1946
22422	505
22423	620
22424	1093
22425	2039
22426	182
22427	863
22428	118
22429	40
22430	273
22431	15
22432	359
22433	746
22434	89
22435	151
22436	88
22437	925
22438	491
22439	2718
22440	79
22441	21
22442	499
22443	796
22444	304
22445	570
22446	67
22447	316
22448	177
22449	152
22450	11
22451	598
22452	2736
22453	605
22454	2718
22455	351
22456	517
22457	490
22458	617
22459	2463
22460	188
22461	566
22462	1454
22463	2474
22464	334
22465	2593
22466	1124
22467	1464
22468	1308
22469	2551
22470	1489
22471	1435
22472	1578
22473	1431
22474	347
22475	1341
22476	1347
22477	334
22478	2312
22479	1476
22480	1835
22481	2186
22482	1474
22483	163
22484	626
22485	94
22486	317
22487	2561
22488	875
22489	740
22490	131
22491	521
22492	299
22493	793
22494	396
22495	165
22496	672
22497	85
22498	1248
22499	1866
22500	953
22501	1457
22502	1149
22503	92
22504	1427
22505	1347
22506	1609
22507	616
22508	1026
22509	1127
22510	2057
22511	1176
22512	32
22513	604
22514	1898
22515	471
22516	2667
22517	1365
22518	8
22519	779
22520	131
22521	2324
22522	2651
22523	86
22524	658
22525	177
22526	397
22527	478
22528	79
22529	486
22530	2742
22531	498
22532	357
22533	2452
22534	471
22535	393
22536	221
22537	505
22538	545
22539	2735
22540	516
22541	608
22542	273
22543	255
22544	505
22545	157
22546	2738
22547	488
22548	52
22549	671
22550	16
22551	10
22552	381
22553	27
22554	271
22555	506
22556	79
22557	169
22558	266
22559	582
22560	202
22561	874
22562	449
22563	183
22564	1024
22565	1069
22566	107
22567	2021
22568	1292
22569	163
22570	16
22571	23
22572	251
22573	9
22574	978
22575	149
22576	403
22577	179
22578	188
22579	54
22580	230
22581	100
22582	60
22583	147
22584	108
22585	273
22586	544
22587	807
22588	211
22589	261
22590	258
22591	244
22592	527
22593	524
22594	449
22595	248
22596	587
22597	317
22598	52
22599	350
22600	1160
22601	1089
22602	202
22603	2755
22604	385
22605	122
22606	924
22607	1393
22608	2453
22609	730
22610	1352
22611	1177
22612	1271
22613	2393
22614	2491
22615	1024
22616	318
22617	584
22618	1279
22619	480
22620	1024
22621	1789
22622	10
22623	2480
22624	1803
22625	421
22626	1761
22627	1919
22628	1118
22629	2552
22630	1118
22631	1374
22632	194
22633	10
22634	1814
22635	1957
22636	115
22637	43
22638	2709
22639	818
22640	1164
22641	1117
22642	2022
22643	95
22644	1789
22645	372
22646	1303
22647	1933
22648	1393
22649	477
22650	2486
22651	10
22652	745
22653	1820
22654	919
22655	150
22656	366
22657	2099
22658	1091
22659	14
22660	2597
22661	1024
22662	202
22663	1349
22664	1497
22665	365
22666	1027
22667	1149
22668	1115
22669	1105
22670	1838
22671	1883
22672	235
22673	326
22674	1363
22675	2555
22676	1399
22677	1167
22678	1839
22679	274
22680	1113
22681	1100
22682	1533
22683	1445
22684	947
22685	943
22686	1151
22687	1842
22688	2689
22689	1151
22690	1867
22691	1837
22692	1431
22693	1312
22694	2177
22695	1128
22696	364
22697	1838
22698	2030
22699	1319
22700	190
22701	2518
22702	1393
22703	496
22704	1445
22705	1441
22706	1090
22707	1838
22708	1445
22709	1311
22710	1299
22711	241
22712	1373
22713	182
22714	16
22715	646
22716	1359
22717	1660
22718	1720
22719	1839
22720	91
22721	1435
22722	1836
22723	326
22724	1113
22725	1372
22726	1430
22727	2491
22728	1432
22729	171
22730	2818
22731	2466
22732	967
22733	698
22734	10
22735	570
22736	105
22737	678
22738	264
22739	226
22740	366
22741	226
22742	354
22743	906
22744	182
22745	571
22746	1054
22747	670
22748	358
22749	262
22750	35
22751	569
22752	1571
22753	225
22754	15
22755	1864
22756	359
22757	592
22758	263
22759	116
22760	971
22761	248
22762	134
22763	109
22764	3
22765	2651
22766	454
22767	553
22768	87
22769	78
22770	323
22771	514
22772	302
22773	839
22774	119
22775	561
22776	557
22777	516
22778	672
22779	2453
22780	21
22781	335
22782	127
22783	2783
22784	312
22785	16
22786	155
22787	2493
22788	152
22789	253
22790	2453
22791	514
22792	799
22793	532
22794	562
22795	2358
22796	991
22797	183
22798	157
22799	739
22800	24
22801	569
22802	248
22803	844
22804	167
22805	576
22806	165
22807	22
22808	946
22809	82
22810	509
22811	111
22812	225
22813	156
22814	850
22815	577
22816	547
22817	1024
22818	4
22819	58
22820	46
22821	925
22822	157
22823	728
22824	456
22825	98
22826	162
22827	187
22828	375
22829	495
22830	73
22831	193
22832	702
22833	646
22834	718
22835	249
22836	879
22837	31
22838	824
22839	225
22840	116
22841	501
22842	929
22843	108
22844	2819
22845	117
22846	749
22847	528
22848	163
22849	514
22850	655
22851	380
22852	456
22853	3
22854	67
22855	739
22856	594
22857	570
22858	648
22859	509
22860	1944
22861	578
22862	128
22863	451
22864	792
22865	49
22866	608
22867	504
22868	366
22869	269
22870	810
