user_id_new	wm_poi_id_new
17910	163
17910	163
17911	82
17912	532
17912	184
17912	534
17912	298
17913	366
17913	101
17913	700
17913	309
17913	700
17914	1370
17915	152
17915	152
17915	152
17915	557
17915	152
17916	400
17916	501
17916	157
17917	38
17917	336
17918	509
17918	509
17919	656
17919	656
17919	46
17920	44
17921	98
17921	506
17922	177
17922	177
17923	1958
17924	265
17924	130
17925	484
17925	5
17925	1502
17926	161
17927	429
17927	108
17928	215
17928	49
17928	50
17928	2619
17929	3
17929	589
17929	291
17929	255
17929	1257
17929	2493
17929	2493
17929	1096
17929	2493
17929	2515
17929	2515
17930	23
17930	242
17930	628
17931	42
17931	164
17932	593
17933	919
17933	2017
17933	695
17934	202
17934	359
17934	79
17934	399
17935	522
17935	317
17935	2512
17936	427
17936	265
17936	809
17936	102
17937	39
17937	628
17938	183
17938	183
17939	640
17940	286
17941	304
17941	358
17941	2453
17942	819
17942	627
17942	2518
17943	557
17944	79
17944	104
17944	538
17944	23
17944	540
17944	617
17944	103
17944	152
17945	478
17946	24
17947	236
17947	34
17947	199
17947	34
17948	152
17948	291
17948	371
17948	1670
17948	675
17948	770
17948	1241
17949	592
17949	592
17949	592
17950	809
17951	623
17951	552
17951	715
17951	488
17952	88
17952	11
17953	280
17953	77
17953	280
17954	628
17955	451
17955	471
17955	416
17955	598
17955	179
17955	1282
17955	242
17956	116
17957	946
17958	112
17958	112
17959	536
17959	375
17960	655
17961	931
17961	490
17962	100
17962	234
17962	785
17963	40
17963	40
17963	566
17964	9
17964	152
17965	866
17966	157
17966	634
17967	265
17967	592
17968	594
17969	553
17970	865
17971	627
17971	3
17971	3
17972	348
17972	280
17973	165
17973	899
17973	60
17974	162
17974	188
17974	2508
17975	675
17975	381
17976	757
17977	52
17977	23
17978	15
17979	15
17980	451
17981	583
17982	276
17982	242
17983	557
17983	563
17983	993
17983	15
17983	248
17983	610
17983	262
17984	98
17984	69
17984	69
17985	514
17985	936
17985	488
17985	315
17985	698
17986	1054
17986	585
17987	63
17988	2346
17988	85
17988	538
17989	119
17989	184
17989	184
17989	645
17989	509
17990	116
17991	332
17991	2325
17992	471
17993	289
17993	674
17993	562
17993	4
17993	674
17993	672
17993	114
17993	128
17994	225
17994	423
17995	253
17996	900
17996	900
17996	576
17996	352
17996	281
17997	183
17997	533
17998	34
17998	381
17998	47
17999	98
18000	808
18001	816
18001	16
18002	298
18002	298
18002	298
18003	211
18004	710
18004	722
18005	142
18005	146
18005	146
18005	381
18005	146
18005	2453
18005	193
18005	230
18005	230
18005	230
18006	371
18006	371
18006	925
18006	98
18007	93
18007	93
18007	93
18007	1012
18008	248
18008	463
18008	84
18008	153
18008	396
18008	130
18008	2486
18008	357
18009	543
18010	2296
18010	514
18010	242
18010	906
18010	544
18010	302
18011	523
18012	896
18012	2504
18013	44
18014	70
18015	1262
18016	335
18017	381
18018	317
18018	846
18018	139
18018	593
18018	640
18018	317
18018	1953
18018	964
18018	2628
18018	45
18018	501
18018	640
18019	870
18020	332
18020	271
18020	691
18020	359
18020	359
18020	605
18020	2386
18021	2
18021	225
18021	2
18021	296
18022	2017
18022	82
18023	824
18024	85
18024	85
18025	1678
18026	24
18026	530
18027	3
18027	3
18027	79
18028	85
18028	540
18028	449
18028	225
18028	1798
18028	45
18028	1252
18028	907
18028	764
18028	808
18029	85
18030	9
18031	151
18031	317
18032	157
18032	918
18032	119
18033	128
18033	475
18033	617
18034	688
18035	576
18036	162
18036	162
18036	2736
18037	3
18037	647
18037	3
18038	85
18038	628
18038	628
18039	9
18040	204
18040	526
18040	293
18040	204
18040	1681
18040	2453
18040	193
18040	1590
18040	92
18041	204
18041	27
18042	559
18042	97
18043	509
18043	185
18043	703
18044	642
18045	675
18045	39
18045	498
18045	451
18045	628
18045	628
18046	47
18047	534
18047	2452
18048	811
18048	57
18049	770
18049	486
18049	370
18049	15
18049	770
18049	15
18050	557
18050	557
18050	27
18051	486
18051	898
18051	413
18051	413
18051	898
18051	413
18051	196
18051	375
18051	196
18051	2042
18052	85
18053	738
18054	527
18054	253
18055	52
18055	543
18055	52
18055	1797
18055	530
18055	530
18055	805
18056	126
18056	476
18056	126
18056	814
18057	156
18058	1092
18058	156
18059	475
18060	925
18060	571
18061	248
18061	248
18061	247
18061	2002
18061	335
18061	1128
18061	248
18061	247
18061	60
18062	167
18062	167
18063	501
18064	598
18064	598
18064	598
18065	972
18065	1483
18065	258
18065	1483
18066	134
18066	134
18066	134
18067	495
18067	471
18067	27
18067	27
18067	27
18067	495
18067	532
18067	532
18067	988
18067	253
18067	532
18067	165
18067	165
18068	1892
18068	75
18068	1835
18069	2376
18069	2057
18069	1306
18069	2265
18069	1168
18069	2425
18069	2376
18069	340
18070	2180
18070	1100
18070	1637
18071	1092
18072	1736
18073	1432
18073	1884
18073	1151
18074	1791
18074	426
18074	1404
18074	1791
18075	1166
18075	1166
18075	1593
18076	1584
18076	1151
18077	440
18077	1365
18077	631
18077	460
18078	460
18078	1166
18079	274
18080	1553
18080	1553
18081	1838
18081	235
18082	2337
18082	1488
18082	1843
18082	2555
18082	1586
18083	340
18083	2413
18083	1791
18084	1791
18084	334
18084	117
18084	1272
18084	1082
18085	1619
18086	1791
18086	1837
18087	1542
18087	1845
18087	2830
18088	1151
18088	1338
18088	1287
18089	1584
18089	1357
18090	1272
18090	1272
18091	75
18091	75
18092	1396
18093	1328
18094	1584
18095	631
18096	1346
18096	868
18097	1357
18098	235
18099	654
18099	654
18099	2266
18100	1468
18100	326
18101	1149
18101	92
18102	1100
18102	1100
18102	132
18103	1090
18103	1090
18103	1090
18103	115
18103	1090
18104	1631
18104	1631
18105	2166
18105	2168
18105	1342
18106	350
18106	1272
18107	1870
18107	1087
18107	1479
18107	1087
18107	2265
18107	1087
18108	1107
18108	1107
18108	1793
18109	82
18109	82
18109	350
18110	1026
18111	707
18111	2449
18112	1313
18113	1428
18113	1428
18114	1602
18115	2032
18116	1376
18117	1151
18117	1894
18117	1346
18118	1305
18118	1128
18119	1456
18119	1469
18120	1149
18120	75
18121	1882
18122	1090
18123	1584
18124	1643
18125	1584
18125	2320
18125	1655
18126	190
18127	91
18127	2164
18127	1582
18127	91
18127	1839
18128	1124
18129	1458
18129	1163
18129	1266
18130	326
18130	1791
18130	1791
18130	170
18131	178
18132	1149
18132	1311
18132	1299
18132	1299
18133	262
18134	210
18135	470
18135	470
18136	779
18136	2158
18136	337
18136	1995
18136	1418
18136	981
18137	195
18138	1494
18139	1476
18140	1184
18140	1148
18141	1548
18142	1272
18142	1168
18142	326
18142	357
18142	1168
18142	2712
18143	440
18143	440
18144	2269
18144	1541
18144	1404
18145	1344
18145	1131
18145	1589
18145	779
18146	1344
18146	1843
18146	1273
18147	1330
18148	1666
18149	303
18150	1418
18150	1312
18151	207
18151	1302
18152	241
18152	335
18153	1584
18154	1859
18155	1151
18155	1100
18156	31
18157	548
18157	52
18157	609
18158	305
18159	67
18160	163
18161	486
18161	873
18161	651
18161	108
18161	525
18161	486
18161	649
18162	253
18163	162
18164	741
18164	627
18164	100
18164	662
18164	100
18165	599
18166	309
18166	126
18166	2511
18166	599
18167	733
18168	15
18169	566
18169	552
18170	486
18170	486
18171	63
18171	63
18172	84
18172	84
18172	586
18173	828
18174	218
18174	218
18175	71
18176	540
18177	35
18178	946
18179	345
18180	242
18181	501
18182	56
18182	60
18182	217
18182	128
18183	130
18183	261
18183	261
18183	240
18183	261
18183	240
18183	261
18184	907
18185	248
18186	1722
18186	916
18186	509
18187	491
18187	136
18188	527
18189	84
18189	531
18189	273
18189	212
18189	531
18190	746
18190	746
18191	304
18192	759
18192	24
18193	532
18193	627
18194	203
18194	263
18194	562
18195	2383
18195	527
18195	490
18195	199
18195	716
18196	44
18196	191
18196	96
18196	784
18197	575
18197	497
18197	575
18198	29
18198	255
18198	912
18199	583
18199	2220
18200	369
18200	134
18200	31
18200	110
18201	369
18202	586
18202	386
18203	122
18204	326
18204	326
18205	1892
18206	1440
18207	1151
18207	440
18208	527
18208	561
18209	242
18210	186
18210	186
18210	187
18211	655
18211	115
18212	1791
18213	1078
18214	1183
18214	1183
18214	1445
18214	1183
18214	1445
18215	1341
18216	856
18217	1312
18217	1312
18218	1373
18219	170
18220	1165
18221	1791
18222	334
18222	1159
18222	1178
18222	1113
18222	1159
18223	2384
18223	2384
18224	431
18224	431
18225	613
18225	699
18225	728
18225	509
18225	728
18226	605
18226	509
18227	139
18228	559
18228	357
18228	182
18229	384
18230	531
18231	1433
18231	130
18231	130
18232	318
18232	295
18232	2386
18233	80
18233	27
18233	896
18233	80
18234	182
18234	358
18235	378
18235	97
18235	883
18235	722
18236	564
18236	1288
18236	401
18237	509
18237	674
18237	113
18237	67
18237	674
18237	674
18238	96
18238	248
18238	85
18238	248
18239	561
18239	627
18240	811
18240	291
18241	505
18241	505
18241	134
18241	134
18241	449
18241	130
18241	418
18242	41
18242	900
18243	749
18243	351
18244	178
18244	100
18245	740
18245	1096
18245	276
18245	348
18246	130
18246	130
18246	499
18246	868
18247	494
18248	1738
18248	175
18248	52
18248	451
18249	369
18250	177
18250	557
18250	557
18251	1263
18251	1594
18251	984
18251	719
18252	169
18252	4
18252	4
18252	281
18253	868
18253	553
18253	261
18254	156
18254	101
18255	564
18255	1749
18255	203
18255	110
18256	728
18256	449
18256	500
18257	98
18258	545
18258	22
18258	291
18259	644
18260	640
18261	28
18261	594
18262	865
18262	896
18262	896
18262	718
18262	781
18262	896
18263	613
18263	2453
18263	28
18263	613
18264	335
18264	854
18265	86
18266	253
18266	534
18267	576
18267	809
18267	576
18268	82
18268	883
18268	163
18269	285
18269	285
18270	819
18271	661
18271	183
18271	183
18272	140
18272	115
18272	691
18272	242
18273	362
18273	939
18274	52
18274	263
18274	835
18274	230
18275	134
18276	562
18276	587
18276	478
18276	293
18277	188
18277	52
18278	69
18278	85
18278	847
18278	622
18278	203
18278	1997
18278	449
18278	628
18279	218
18279	27
18280	846
18281	866
18281	866
18282	514
18283	924
18283	302
18283	1309
18283	264
18284	993
18284	370
18284	993
18285	814
18286	253
18287	125
18288	628
18289	46
18289	249
18289	686
18289	1277
18289	295
18289	295
18289	686
18290	98
18290	354
18291	2049
18291	323
18292	718
18293	738
18293	315
18293	315
18294	718
18295	86
18296	162
18297	242
18297	154
18298	182
18299	82
18300	157
18301	562
18301	34
18301	562
18301	184
18302	617
18302	617
18302	527
18302	527
18302	617
18302	484
18303	451
18303	258
18304	1207
18304	509
18304	509
18304	134
18304	128
18304	134
18305	39
18306	332
18306	509
18306	532
18306	332
18307	626
18307	1241
18308	263
18308	582
18308	152
18308	79
18308	16
18309	745
18309	244
18310	1292
18310	803
18311	369
18311	1059
18311	152
18311	381
18311	381
18312	126
18312	126
18313	1054
18313	85
18313	85
18313	513
18314	529
18314	808
18314	198
18314	198
18314	508
18314	1974
18314	225
18314	151
18314	671
18314	2388
18315	532
18316	221
18316	438
18316	51
18316	467
18316	120
18316	209
18316	114
18317	2387
18317	27
18317	874
18317	548
18317	426
18318	163
18319	841
18320	34
18320	2463
18320	116
18320	908
18320	466
18321	632
18321	873
18321	873
18321	1571
18322	16
18322	16
18323	488
18324	662
18324	662
18325	438
18325	15
18326	134
18326	639
18326	683
18327	654
18328	163
18329	67
18329	592
18329	891
18330	39
18331	182
18332	664
18332	1298
18332	1298
18333	163
18333	177
18333	177
18333	177
18333	351
18333	351
18334	396
18335	547
18336	341
18336	622
18336	341
18336	2467
18337	1282
18338	1276
18338	691
18339	38
18339	15
18339	38
18340	426
18340	1898
18341	346
18341	346
18342	535
18343	1384
18343	1384
18343	739
18344	182
18344	352
18344	532
18345	280
18345	678
18345	449
18345	44
18346	919
18346	642
18347	655
18347	1380
18347	2493
18348	345
18348	165
18349	38
18349	545
18349	1194
18349	248
18349	265
18349	31
18349	354
18349	542
18349	1045
18350	97
18351	833
18351	188
18351	455
18351	27
18352	372
18352	3
18352	738
18352	436
18353	151
18353	221
18353	221
18354	221
18354	831
18354	488
18355	418
18355	165
18356	239
18357	499
18357	50
18357	118
18358	509
18358	177
18358	169
18359	548
18359	548
18359	933
18359	548
18360	703
18361	27
18361	204
18361	193
18361	610
18362	296
18362	323
18362	765
18362	323
18362	0
18363	688
18363	541
18363	248
18363	688
18363	105
18364	100
18365	74
18366	521
18366	2257
18366	720
18366	538
18367	86
18367	554
18368	428
18369	63
18370	291
18371	1816
18372	97
18373	501
18373	732
18373	225
18373	625
18374	317
18374	285
18374	527
18374	561
18375	1974
18375	52
18375	210
18376	569
18376	346
18376	76
18376	142
18377	847
18378	451
18379	89
18379	211
18379	142
18379	211
18379	619
18379	236
18379	89
18379	323
18380	509
18381	382
18381	475
18381	354
18381	354
18381	381
18381	475
18382	71
18383	74
18383	875
18384	904
18385	47
18385	2049
18386	39
18386	331
18387	456
18387	590
18387	692
18387	15
18388	978
18388	225
18388	1646
18389	27
18390	9
18390	94
18390	291
18390	149
18390	925
18391	654
18391	628
18392	1943
18393	165
18394	375
18395	65
18395	1910
18395	1968
18396	85
18396	208
18396	144
18396	39
18397	575
18397	156
18397	1738
18398	428
18399	428
18400	531
18400	1954
18401	393
18402	44
18403	295
18403	93
18403	93
18404	609
18404	85
18405	749
18405	139
18405	478
18406	214
18406	916
18406	134
18406	214
18406	2466
18406	113
18406	616
18407	860
18407	1666
18408	76
18408	76
18408	76
18408	258
18409	134
18410	1538
18410	10
18411	862
18411	885
18411	571
18411	557
18411	94
18412	682
18412	911
18413	266
18414	566
18414	566
18414	973
18414	805
18414	805
18414	566
18415	323
18415	291
18415	478
18415	720
18415	720
18416	521
18416	509
18416	509
18416	509
18416	820
18416	820
18417	316
18417	362
18417	316
18417	835
18418	686
18418	647
18418	375
18418	522
18418	564
18419	474
18419	2341
18419	565
18419	588
18419	474
18419	588
18420	627
18420	501
18420	183
18420	248
18420	463
18420	52
18421	397
18421	2512
18422	151
18423	675
18423	703
18423	873
18424	548
18425	804
18425	713
18426	2145
18427	193
18427	211
18427	571
18428	451
18429	242
18429	100
18429	405
18430	85
18430	575
18430	85
18431	352
18432	533
18432	533
18432	259
18432	259
18432	2012
18433	309
18434	39
18434	39
18434	39
18434	316
18435	9
18435	610
18436	1658
18436	48
18437	719
18437	685
18437	607
18438	27
18438	27
18438	187
18439	146
18440	1202
18440	1202
18440	1202
18440	1202
18440	1202
18440	406
18440	550
18440	550
18440	550
18440	492
18441	1044
18441	15
18442	26
18443	177
18444	722
18444	384
18444	530
18445	534
18445	105
18446	128
18447	974
18447	486
18447	131
18448	451
18448	71
18449	1735
18450	886
18450	2741
18451	225
18451	527
18452	581
18453	463
18453	537
18453	101
18454	94
18454	527
18454	94
18454	423
18454	1217
18454	423
18454	71
18454	71
18454	554
18454	554
18455	587
18455	527
18456	491
18457	1130
18457	1119
18458	509
18459	16
18460	428
18460	145
18461	156
18461	401
18462	527
18462	553
18463	262
18463	262
18464	218
18464	82
18464	684
18464	183
18464	488
18465	940
18465	221
18465	286
18465	1983
18466	15
18467	1263
18467	889
18467	264
18467	889
18467	199
18467	1263
18468	577
18468	397
18468	405
18468	1277
18468	577
18469	486
18469	299
18470	1263
18470	34
18470	811
18470	2281
18471	128
18472	225
18472	34
18472	253
18472	208
18473	527
18474	114
18474	226
18475	338
18475	78
18476	774
18476	188
18477	82
18478	900
18478	925
18478	323
18478	648
18478	702
18478	702
18478	211
18479	602
18479	332
18480	841
18481	199
18482	273
18482	648
18483	1024
18483	1121
18483	907
18483	3
18483	1024
18484	34
18484	218
18484	216
18484	346
18485	98
18485	586
18485	586
18485	220
18485	290
18485	571
18485	619
18486	101
18486	335
18487	162
18488	34
18488	34
18489	69
18489	1749
18489	1310
18489	901
18489	901
18490	684
18491	548
18491	10
18491	544
18491	544
18492	164
18493	279
18493	279
18493	53
18494	512
18494	118
18495	249
18495	483
18496	664
18497	118
18497	769
18497	769
18497	769
18497	118
18498	640
18498	540
18499	501
18500	695
18501	734
18502	34
18502	509
18502	995
18502	34
18503	8
18503	938
18504	449
18504	560
18504	2388
18504	606
18504	54
18505	576
18505	1657
18505	12
18506	295
18506	543
18507	73
18507	729
18508	620
18508	1277
18509	655
18509	912
18510	805
18510	2151
18511	255
18512	436
18512	592
18512	451
18513	587
18513	147
18514	186
18514	1969
18514	682
18515	184
18515	770
18515	1755
18516	85
18517	341
18517	79
18517	24
18518	739
18518	132
18519	105
18520	354
18521	335
18521	152
18521	152
18521	335
18521	628
18521	152
18522	975
18523	232
18524	375
18525	664
18526	116
18526	154
18526	162
18527	38
18527	609
18527	672
18527	672
18527	449
18527	534
18527	811
18528	733
18529	94
18530	599
18531	15
18532	280
18532	152
18532	413
18533	449
18533	432
18533	323
18533	1664
18534	540
18534	52
18535	761
18535	817
18535	817
18535	567
18535	227
18536	357
18536	533
18537	599
18538	215
18538	773
18539	264
18539	427
18540	52
18540	187
18541	733
18541	733
18541	733
18542	428
18543	196
18544	34
18544	101
18544	483
18544	249
18545	204
18545	731
18545	304
18546	488
18547	875
18548	101
18549	509
18549	717
18550	501
18550	304
18550	1590
18550	234
18551	497
18551	57
18551	268
18551	216
18551	688
18551	57
18552	329
18552	277
18552	56
18552	552
18553	695
18553	82
18553	695
18553	548
18553	682
18554	548
18555	733
18555	695
18555	577
18556	222
18556	93
18556	1372
18557	447
18557	27
18557	1434
18558	10
18558	10
18558	173
18559	10
18559	677
18560	544
18560	1965
18560	527
18561	596
18561	695
18561	216
18561	346
18562	187
18563	576
18564	523
18565	273
18566	649
18566	80
18566	959
18566	616
18566	692
18567	620
18567	22
18567	110
18567	23
18567	423
18568	575
18568	739
18569	211
18569	336
18569	270
18569	532
18569	211
18570	351
18570	8
18570	152
18570	182
18571	253
18571	449
18572	548
18572	514
18573	522
18574	449
18574	236
18574	344
18574	688
18575	9
18575	28
18576	67
18576	545
18576	296
18576	875
18576	47
18577	607
18578	104
18578	201
18578	3
18578	3
18578	715
18579	553
18580	86
18580	146
18580	204
18581	738
18581	608
18581	738
18581	654
18582	594
18582	15
18582	571
18583	1990
18584	629
18585	35
18585	449
18585	674
18586	24
18587	248
18587	191
18587	600
18587	203
18588	134
18589	381
18589	381
18589	358
18590	90
18590	1155
18590	163
18590	1155
18591	156
18591	2515
18591	156
18592	380
18592	380
18592	358
18592	380
18592	380
18592	380
18593	15
18593	478
18594	324
18594	39
18594	149
18594	2149
18595	264
18595	609
18595	2465
18596	770
18596	770
18596	734
18597	531
18598	628
18598	598
18598	1664
18598	1105
18599	269
18599	1021
18600	1241
18601	810
18601	944
18602	27
18602	27
18603	577
18604	697
18604	531
18604	573
18605	77
18605	552
18606	279
18607	21
18607	71
18607	71
18607	316
18607	490
18607	169
18607	616
18607	451
18607	4
18607	169
18607	304
18607	451
18608	157
18609	336
18609	47
18609	47
18610	664
18610	2012
18610	540
18610	2012
18610	2382
18610	1315
18611	968
18611	621
18611	152
18611	621
18611	11
18611	86
18611	11
18611	94
18611	609
18611	253
18611	49
18612	114
18612	2043
18612	614
18612	582
18613	640
18613	905
18614	586
18614	110
18614	93
18615	6
18615	323
18616	266
18617	249
18617	497
18618	577
18618	3
18619	82
18620	582
18620	855
18620	897
18620	897
18620	532
18621	364
18621	1456
18621	1456
18621	1838
18621	1363
18621	1351
18621	673
18622	388
18623	79
18624	593
18624	2493
18624	681
18624	681
18624	1126
18625	1784
18625	1784
18625	375
18626	1379
18626	1379
18627	1129
18628	853
18629	506
18629	151
18629	926
18629	233
18629	528
18629	151
18629	151
18629	528
18629	1804
18630	946
18630	1161
18630	233
18630	233
18631	318
18631	79
18632	372
18632	664
18633	730
18633	2420
18633	980
18634	75
18634	908
18635	16
18636	401
18637	712
18637	841
18638	1821
18639	16
18639	100
18639	100
18640	211
18640	150
18640	644
18640	664
18641	1774
18641	1805
18642	733
18642	115
18643	607
18643	16
18644	1148
18645	973
18646	1320
18646	202
18646	575
18646	51
18647	1117
18647	1120
18648	295
18649	481
18650	561
18651	2141
18651	79
18652	1144
18653	1024
18653	561
18653	267
18653	208
18653	1160
18653	267
18653	521
18653	2789
18654	726
18654	953
18655	726
18655	726
18655	946
18656	1099
18656	691
18657	1762
18658	2391
18658	1061
18659	384
18659	1129
18659	384
18660	912
18660	912
18661	295
18662	401
18662	1091
18662	385
18662	785
18662	208
18663	1160
18663	16
18664	488
18664	852
18665	552
18665	552
18665	552
18665	1147
18666	681
18666	681
18666	518
18666	584
18667	535
18668	1783
18669	233
18669	460
18670	1315
18670	530
18670	919
18670	1813
18671	1814
18672	372
18672	112
18672	496
18673	1768
18673	1082
18673	1117
18673	1117
18673	1117
18674	535
18675	1947
18675	477
18676	681
18676	110
18676	681
18677	444
18678	853
18678	2102
18678	248
18678	994
18679	1297
18679	393
18679	139
18679	564
18680	11
18680	817
18680	817
18680	11
18680	563
18680	563
18681	150
18682	194
18682	194
18683	242
18683	833
18684	1936
18685	329
18686	32
18686	1159
18686	760
18687	1352
18688	255
18688	372
18688	255
18688	116
18688	1135
18688	295
18688	1135
18689	2392
18690	167
18691	463
18692	1374
18692	1343
18692	1374
18693	1629
18694	1799
18694	2595
18694	1081
18694	530
18694	530
18695	16
18695	16
18695	745
18696	2393
18697	496
18698	616
18698	1083
18698	183
18699	1908
18699	1908
18700	1770
18700	1908
18701	24
18702	2394
18703	123
18703	318
18704	10
18705	1117
18705	1325
18706	1303
18706	2396
18706	1118
18706	2396
18707	540
18708	930
18708	1159
18709	303
18709	465
18710	10
18710	10
18711	2395
18712	1348
18713	267
18713	267
18714	24
18714	355
18714	24
18714	1205
18714	1035
18714	24
18714	355
18714	1035
18715	401
18715	2709
18716	388
18716	736
18716	409
18717	208
18718	1120
18719	1123
18720	884
18720	1160
18721	1117
18722	652
18722	378
18722	709
18723	681
18723	589
18724	141
18725	366
18726	232
18726	681
18726	167
18726	1130
18726	1157
18727	919
18727	388
18727	1164
18727	940
18728	2396
18728	1761
18729	515
18729	1389
18730	1136
18730	470
18730	1099
18731	44
18731	779
18731	455
18732	1126
18732	366
18732	267
18733	1803
18733	1803
18734	969
18734	681
18735	673
18735	44
18735	934
18735	477
18735	1151
18735	183
18735	687
18736	716
18737	584
18737	10
18737	584
18738	295
18739	1824
18739	1824
18740	1821
18740	1789
18740	1789
18741	1379
18741	1379
18742	530
18742	740
18743	530
18743	530
18743	326
18743	887
18744	960
18744	1389
18744	1389
18744	1389
18744	1389
18744	1938
18744	1389
18744	1389
18745	318
18745	318
18745	575
18745	934
18746	46
18746	46
18747	2139
18747	2139
18747	575
18747	16
18748	730
18748	52
18749	818
18749	1819
18749	372
18749	1174
18750	657
18751	401
18751	575
18751	1816
18751	401
18751	317
18752	1772
18753	1102
18754	627
18754	627
18754	32
18755	1787
18755	2415
18755	2264
18756	1024
18757	1320
18757	295
18757	1255
18758	1077
18759	496
18759	745
18759	496
18760	2249
18760	1091
18761	2337
18762	2400
18762	730
18763	295
18763	1934
18764	522
18764	267
18764	831
18764	644
18764	634
18765	934
18766	530
18767	465
18768	16
18768	355
18769	1806
18769	309
18770	960
18770	1278
18771	1822
18772	16
18772	730
18772	1348
18772	267
18773	1789
18773	908
18774	1857
18775	1164
18775	1164
18775	2756
18776	2276
18776	2718
18777	282
18778	15
18778	15
18779	357
18779	194
18779	71
18780	357
18780	562
18781	231
18781	29
18781	3
18781	88
18782	803
18783	511
18784	1024
18784	482
18785	24
18785	479
18785	16
18785	479
18786	107
18786	515
18786	692
18786	47
18787	247
18788	80
18788	80
18788	189
18789	2356
18789	128
18789	128
18789	128
18790	824
18791	291
18792	1670
18793	25
18794	386
18795	2036
18795	378
18796	709
18797	984
18797	911
18798	817
18798	276
18798	817
18799	261
18800	1319
18800	1154
18801	42
18802	358
18802	249
18802	422
18803	265
18804	368
18804	232
18805	103
18806	750
18807	374
18807	337
18807	1082
18808	323
18808	728
18808	323
18809	483
18810	335
18810	145
18810	335
18810	85
18811	198
18812	340
18813	47
18813	2511
18813	108
18814	159
18814	263
18814	54
18815	619
18815	108
18816	1293
18816	2463
18816	1293
18817	422
18817	541
18818	216
18819	436
18820	293
18821	1591
18821	1252
18821	481
18822	218
18822	105
18822	149
18822	570
18822	239
18822	500
18823	562
18824	486
18825	1422
18825	1400
18826	185
18826	273
18827	801
18828	747
18828	293
18828	293
18829	627
18830	198
18830	600
18831	237
18831	989
18831	248
18831	514
18831	279
18831	324
18831	1594
18831	427
18831	248
18831	1594
18832	318
18832	331
18832	10
18832	101
18832	42
18832	116
18832	331
18833	426
18833	84
18834	519
18834	61
18834	327
18834	1619
18834	760
18834	530
18835	101
18836	346
18837	165
18837	165
18838	170
18838	519
18838	123
18839	216
18839	101
18839	216
18839	1320
18839	2515
18840	2345
18840	34
18841	414
18842	323
18843	956
18844	384
18845	709
18845	707
18845	664
18845	14
18846	24
18847	271
18847	1558
18848	3
18849	152
18850	1196
18850	117
18850	889
18850	183
18850	356
18850	183
18850	2220
18851	185
18851	1206
18851	219
18851	486
18851	174
18852	131
18852	41
18853	540
18853	401
18853	726
18853	726
18854	159
18854	264
18855	128
18855	128
18855	381
18856	27
18856	300
18856	27
18856	27
18856	85
18856	203
18857	225
18858	199
18858	303
18859	1096
18860	53
18860	692
18860	875
18860	53
18861	506
18861	695
18862	1024
18862	944
18863	262
18863	262
18864	383
18864	199
18864	199
18864	199
18864	116
18865	567
18865	431
18865	187
18866	199
18867	757
18868	50
18868	2453
18869	403
18870	428
18870	287
18870	200
18870	150
18870	444
18870	461
18871	449
18871	449
18871	477
18872	116
18872	772
18872	772
18872	2188
18873	421
18873	245
18873	61
18874	1427
18874	466
18875	438
18875	356
18875	375
18876	12
18877	139
18878	219
18879	3
18879	3
18880	1095
18880	1376
18881	315
18881	378
18882	309
18883	633
18883	1035
18883	656
18883	403
18883	128
18884	1575
18885	183
18886	161
18886	318
18887	959
18887	74
18887	1636
18888	1542
18889	476
18889	476
18890	654
18890	871
18891	183
18891	684
18892	992
18892	992
18892	992
18892	992
18892	2098
18892	1264
18892	853
18892	2098
18892	1264
18892	1093
18893	1829
18894	295
18895	407
18896	1061
18896	350
18896	350
18897	664
18897	1255
18898	233
18899	1619
18899	1619
18900	318
18900	372
18900	884
18900	1365
18901	2404
18902	1911
18903	515
18903	515
18903	401
18904	1943
18904	150
18904	784
18904	2386
18904	2739
18905	1255
18906	199
18906	97
18906	97
18907	1179
18908	2219
18909	366
18910	1311
18910	303
18910	575
18910	117
18910	309
18910	366
18910	575
18911	1316
18911	1094
18912	1119
18912	1869
18913	1372
18914	1939
18915	745
18916	2405
18917	1142
18917	1090
18917	1163
18918	384
18918	1891
18918	1104
18919	1445
18919	2529
18919	1542
18919	1028
18920	1107
18921	334
18922	401
18922	627
18923	1809
18924	1809
18925	2406
18925	1789
18925	2395
18926	584
18926	79
18927	1111
18927	480
18928	739
18928	183
18929	1384
18929	150
18930	401
18931	681
18931	295
18932	1177
18932	1917
18932	1112
18932	1112
18933	930
18933	1898
18934	1794
18935	199
18935	1769
18936	1814
18937	1809
18938	470
18939	1789
18939	295
18939	953
18939	1789
18939	335
18939	681
18940	2253
18941	947
18941	681
18942	930
18943	1438
18944	1182
18944	1182
18945	1794
18945	1908
18946	964
18946	357
18946	200
18947	421
18947	535
18948	1278
18949	24
18949	489
18949	489
18949	489
18950	1789
18951	1303
18952	2408
18953	575
18953	839
18953	372
18954	1179
18954	1348
18954	295
18955	1079
18955	945
18956	401
18957	1789
18958	894
18959	530
18960	101
18961	1454
18962	1331
18962	1338
18962	1489
18962	1079
18963	2259
18964	1349
18964	1174
18965	1097
18965	1028
18965	1028
18966	1791
18966	1445
18967	1100
18968	1113
18968	1791
18969	1836
18969	171
18970	2170
18971	274
18972	2171
18973	1849
18974	1087
18974	1849
18974	1372
18974	307
18974	1334
18974	307
18975	1549
18975	1097
18976	1298
18977	353
18977	1697
